sigma_cva =- einsum('Kix,LWxi->KLW', X_aaa, v_vaax, optimize = einsum_type)
sigma_cva -= einsum('Kix,LWxi->KLW', X_abb, v_vaax, optimize = einsum_type)
sigma_cva += einsum('Kix,LixW->KLW', X_abb, v_vxaa, optimize = einsum_type)
sigma_cva -= einsum('ijW,KiLj->KLW', X_abb, v_xxvx, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kix,LWyi,xy->KLW', X_aaa, v_vaax, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kix,Lyzi,Wzxy->KLW', X_aaa, v_vaax, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kix,Lyzi,Wzyx->KLW', X_aaa, v_vaax, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kix,Lyxi,Wy->KLW', X_aaa, v_vaax, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kix,LWyi,xy->KLW', X_abb, v_vaax, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kix,LiyW,xy->KLW', X_abb, v_vxaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kix,Liyz,Wyxz->KLW', X_abb, v_vxaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kix,Lyzi,Wzxy->KLW', X_abb, v_vaax, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kix,Lyzi,Wzyx->KLW', X_abb, v_vaax, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kix,Lixy,Wy->KLW', X_abb, v_vxaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kix,Lyxi,Wy->KLW', X_abb, v_vaax, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('ijx,KiLj,Wx->KLW', X_abb, v_xxvx, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kix,Liyz,yz,Wx->KLW', X_abb, v_vxaa, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/4 * einsum('Kix,Lyzi,zy,Wx->KLW', X_abb, v_vaax, rdm_ca, rdm_ca, optimize = einsum_type)
