
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CCE_CCA (bab) ----------------------------


## Generating operators ...


## Right operator terms:
 (   0.50000) X_aaa(i,j,x) cre(i) cre(j) des(x) 
 (   0.50000) X_abb(i,j,x) cre(i) cre(j) des(x) 
 (   0.50000) X_bab(i,j,x) cre(i) cre(j) des(x) 

## Left operator terms:
 (   1.00000) cre(B) des(L) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_P^\dag a_Q a_R [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_aaa(L,k,z) v(K,z,k,B) 
 (   0.50000) X_abb(L,K,z) h(z,B) 
 (   0.50000) X_abb(L,K,z) v(k,z,k,B) 
 (   0.50000) X_abb(L,K,z) v(k,z,k,B) 
 (   0.50000) X_abb(L,K,z) v(k,z,k,B) 
 (   0.50000) X_abb(L,K,z) v(k,z,k,B) 
 (  -0.50000) X_abb(L,k,z) v(K,z,k,B) 
 (  -0.50000) X_abb(k,K,z) v(L,z,k,B) 
 (  -0.50000) X_bab(K,L,z) h(z,B) 
 (  -0.50000) X_bab(K,L,z) v(k,z,k,B) 
 (  -0.50000) X_bab(K,L,z) v(k,z,k,B) 
 (  -0.50000) X_bab(K,L,z) v(k,z,k,B) 
 (  -0.50000) X_bab(K,L,z) v(k,z,k,B) 
 (   0.50000) X_bab(K,k,z) v(L,z,k,B) 
 (   0.50000) X_bab(k,L,z) v(K,z,k,B) 
 (   0.50000) X_abb(L,K,z) e(B) t1(z,B) 
 (  -0.50000) X_abb(L,K,z) h(z,w) t1(w,B) 
 (  -0.50000) X_bab(K,L,z) e(B) t1(z,B) 
 (   0.50000) X_bab(K,L,z) h(z,w) t1(w,B) 
 (   1.00000) X_aaa(L,j,x) v(K,z,j,B) cre(z) des(x) 
 (   0.50000) X_abb(L,K,z) v(z,w,B,u) cre(w) des(u) 
 (   0.50000) X_abb(L,K,z) v(z,w,B,u) cre(w) des(u) 
 (   0.50000) X_abb(L,j,x) v(K,z,j,B) cre(z) des(x) 
 (   0.50000) X_abb(i,K,x) v(L,z,i,B) cre(z) des(x) 
 (  -0.50000) X_bab(K,L,z) v(z,w,B,u) cre(w) des(u) 
 (  -0.50000) X_bab(K,L,z) v(z,w,B,u) cre(w) des(u) 
 (  -0.50000) X_bab(K,j,x) v(L,z,j,B) cre(z) des(x) 
 (  -0.50000) X_bab(i,L,x) v(K,z,i,B) cre(z) des(x) 
 (   0.50000) X_abb(L,K,z) e(B) t1(z,w,B,u) cre(w) des(u) 
 (   0.50000) X_abb(L,K,z) e(B) t1(z,w,B,u) cre(w) des(u) 
 (  -0.50000) X_abb(L,K,z) h(z,w) t1(w,u,B,v) cre(u) des(v) 
 (  -0.50000) X_abb(L,K,z) h(z,w) t1(w,u,B,v) cre(u) des(v) 
 (  -0.50000) X_abb(L,K,z) h(w,u) t1(z,w,B,v) cre(u) des(v) 
 (   0.50000) X_abb(L,K,z) h(w,u) t1(z,v,B,w) cre(v) des(u) 
 (  -0.50000) X_abb(L,K,z) h(w,u) t1(z,w,B,v) cre(u) des(v) 
 (   0.50000) X_abb(L,K,z) h(w,u) t1(z,v,B,w) cre(v) des(u) 
 (  -0.50000) X_abb(L,K,z) t1(w,B) v(z,u,w,v) cre(u) des(v) 
 (  -0.50000) X_abb(L,K,z) t1(w,B) v(z,u,w,v) cre(u) des(v) 
 (  -1.00000) X_abb(L,K,z) t1(z,w,B,u) v(k,w,k,v) cre(v) des(u) 
 (  -1.00000) X_abb(L,K,z) t1(z,w,B,u) v(k,w,k,v) cre(v) des(u) 
 (  -1.00000) X_abb(L,K,z) t1(z,w,B,u) v(k,w,k,v) cre(v) des(u) 
 (  -1.00000) X_abb(L,K,z) t1(z,w,B,u) v(k,w,k,v) cre(v) des(u) 
 (   1.00000) X_abb(L,K,z) t1(z,w,B,u) v(k,u,k,v) cre(w) des(v) 
 (   1.00000) X_abb(L,K,z) t1(z,w,B,u) v(k,u,k,v) cre(w) des(v) 
 (   1.00000) X_abb(L,K,z) t1(z,w,B,u) v(k,u,k,v) cre(w) des(v) 
 (   1.00000) X_abb(L,K,z) t1(z,w,B,u) v(k,u,k,v) cre(w) des(v) 
 (  -0.50000) X_abb(L,K,z) t1(w,u,B,v) v(z,s,w,u) cre(s) des(v) 
 (  -0.25000) X_abb(L,K,z) t1(w,u,B,v) v(z,s,w,u) cre(s) des(v) 
 (  -0.50000) X_bab(K,L,z) e(B) t1(z,w,B,u) cre(w) des(u) 
 (  -0.50000) X_bab(K,L,z) e(B) t1(z,w,B,u) cre(w) des(u) 
 (   0.50000) X_bab(K,L,z) h(z,w) t1(w,u,B,v) cre(u) des(v) 
 (   0.50000) X_bab(K,L,z) h(z,w) t1(w,u,B,v) cre(u) des(v) 
 (   0.50000) X_bab(K,L,z) h(w,u) t1(z,w,B,v) cre(u) des(v) 
 (  -0.50000) X_bab(K,L,z) h(w,u) t1(z,v,B,w) cre(v) des(u) 
 (   0.50000) X_bab(K,L,z) h(w,u) t1(z,w,B,v) cre(u) des(v) 
 (  -0.50000) X_bab(K,L,z) h(w,u) t1(z,v,B,w) cre(v) des(u) 
 (   0.50000) X_bab(K,L,z) t1(w,B) v(z,u,w,v) cre(u) des(v) 
 (   0.50000) X_bab(K,L,z) t1(w,B) v(z,u,w,v) cre(u) des(v) 
 (   1.00000) X_bab(K,L,z) t1(z,w,B,u) v(k,w,k,v) cre(v) des(u) 
 (   1.00000) X_bab(K,L,z) t1(z,w,B,u) v(k,w,k,v) cre(v) des(u) 
 (   1.00000) X_bab(K,L,z) t1(z,w,B,u) v(k,w,k,v) cre(v) des(u) 
 (   1.00000) X_bab(K,L,z) t1(z,w,B,u) v(k,w,k,v) cre(v) des(u) 
 (  -1.00000) X_bab(K,L,z) t1(z,w,B,u) v(k,u,k,v) cre(w) des(v) 
 (  -1.00000) X_bab(K,L,z) t1(z,w,B,u) v(k,u,k,v) cre(w) des(v) 
 (  -1.00000) X_bab(K,L,z) t1(z,w,B,u) v(k,u,k,v) cre(w) des(v) 
 (  -1.00000) X_bab(K,L,z) t1(z,w,B,u) v(k,u,k,v) cre(w) des(v) 
 (   0.50000) X_bab(K,L,z) t1(w,u,B,v) v(z,s,w,u) cre(s) des(v) 
 (   0.25000) X_bab(K,L,z) t1(w,u,B,v) v(z,s,w,u) cre(s) des(v) 
 (   0.25000) X_abb(L,K,z) t1(z,w,B,u) v(w,v,s,t) cre(s) cre(t) des(u) des(v) 
 (   0.50000) X_abb(L,K,z) t1(z,w,B,u) v(w,v,s,t) cre(s) cre(t) des(u) des(v) 
 (  -0.25000) X_abb(L,K,z) t1(z,w,B,u) v(u,v,s,t) cre(w) cre(v) des(s) des(t) 
 (  -0.50000) X_abb(L,K,z) t1(z,w,B,u) v(u,v,s,t) cre(w) cre(v) des(s) des(t) 
 (   0.50000) X_abb(L,K,z) t1(z,w,B,u) v(w,v,s,t) cre(s) cre(t) des(u) des(v) 
 (   0.25000) X_abb(L,K,z) t1(z,w,B,u) v(w,v,s,t) cre(s) cre(t) des(u) des(v) 
 (  -0.50000) X_abb(L,K,z) t1(z,w,B,u) v(u,v,s,t) cre(w) cre(v) des(s) des(t) 
 (  -0.25000) X_abb(L,K,z) t1(z,w,B,u) v(u,v,s,t) cre(w) cre(v) des(s) des(t) 
 (   0.50000) X_abb(L,K,z) t1(w,u,B,v) v(z,v,s,t) cre(w) cre(u) des(s) des(t) 
 (   0.50000) X_abb(L,K,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (   0.50000) X_abb(L,K,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (   0.50000) X_abb(L,K,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (   0.12500) X_abb(L,K,z) t1(w,u,B,v) v(z,v,s,t) cre(w) cre(u) des(s) des(t) 
 (   0.50000) X_abb(L,K,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (   0.50000) X_abb(L,K,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (  -0.25000) X_bab(K,L,z) t1(z,w,B,u) v(w,v,s,t) cre(s) cre(t) des(u) des(v) 
 (  -0.50000) X_bab(K,L,z) t1(z,w,B,u) v(w,v,s,t) cre(s) cre(t) des(u) des(v) 
 (   0.25000) X_bab(K,L,z) t1(z,w,B,u) v(u,v,s,t) cre(w) cre(v) des(s) des(t) 
 (   0.50000) X_bab(K,L,z) t1(z,w,B,u) v(u,v,s,t) cre(w) cre(v) des(s) des(t) 
 (  -0.50000) X_bab(K,L,z) t1(z,w,B,u) v(w,v,s,t) cre(s) cre(t) des(u) des(v) 
 (  -0.25000) X_bab(K,L,z) t1(z,w,B,u) v(w,v,s,t) cre(s) cre(t) des(u) des(v) 
 (   0.50000) X_bab(K,L,z) t1(z,w,B,u) v(u,v,s,t) cre(w) cre(v) des(s) des(t) 
 (   0.25000) X_bab(K,L,z) t1(z,w,B,u) v(u,v,s,t) cre(w) cre(v) des(s) des(t) 
 (  -0.50000) X_bab(K,L,z) t1(w,u,B,v) v(z,v,s,t) cre(w) cre(u) des(s) des(t) 
 (  -0.50000) X_bab(K,L,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (  -0.50000) X_bab(K,L,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (  -0.50000) X_bab(K,L,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (  -0.12500) X_bab(K,L,z) t1(w,u,B,v) v(z,v,s,t) cre(w) cre(u) des(s) des(t) 
 (  -0.50000) X_bab(K,L,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 
 (  -0.50000) X_bab(K,L,z) t1(w,u,B,v) v(z,s,w,t) cre(u) cre(s) des(v) des(t) 

Total terms : 98
SQA automation time :  152.307 seconds
----------------------------------------------------------------------------------------------------

----------------------- Converting Sigma vector to spin-adapted formulation ------------------------

----------------------------------------------------------------------------------------------------

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
