
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------- Spin-Adapted CVS-EE: Sigma H0 CCAA_CCAA (aaaa) --------------------------


## Generating operators ...


## Right operator terms:
 (   0.25000) X_aaaa(i,j,x,y) cre(x) cre(y) des(j) des(i) 
 (   1.00000) X_abab(i,j,x,y) cre(x) cre(y) des(j) des(i) 

## Left operator terms:
 (   1.00000) cre(K) cre(L) des(U) des(W) 

----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), h(1)] ...

## Calculating [h^(1)\dag, [H(0), h(1)]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) X_aaaa(K,L,U,W) e(K) 
 (   1.00000) X_aaaa(K,L,U,W) e(L) 
 (  -1.00000) X_aaaa(K,L,U,x) h(W,x) 
 (   1.00000) X_aaaa(K,L,W,x) h(U,x) 
 (  -2.00000) X_aaaa(K,L,U,x) v(k,W,k,x) 
 (  -2.00000) X_aaaa(K,L,U,x) v(k,W,k,x) 
 (  -2.00000) X_aaaa(K,L,U,x) v(k,W,k,x) 
 (  -2.00000) X_aaaa(K,L,U,x) v(k,W,k,x) 
 (   2.00000) X_aaaa(K,L,W,x) v(k,U,k,x) 
 (   2.00000) X_aaaa(K,L,W,x) v(k,U,k,x) 
 (   2.00000) X_aaaa(K,L,W,x) v(k,U,k,x) 
 (   2.00000) X_aaaa(K,L,W,x) v(k,U,k,x) 
 (  -0.50000) X_aaaa(K,L,x,y) v(U,W,x,y) 
 (  -1.00000) X_aaaa(K,L,U,x) e(K) cre(x) des(W) 
 (  -1.00000) X_aaaa(K,L,U,x) e(L) cre(x) des(W) 
 (   1.00000) X_aaaa(K,L,W,x) e(K) cre(x) des(U) 
 (   1.00000) X_aaaa(K,L,W,x) e(L) cre(x) des(U) 
 (   1.00000) X_aaaa(K,L,U,x) h(W,w) cre(x) des(w) 
 (  -1.00000) X_aaaa(K,L,W,x) h(U,w) cre(x) des(w) 
 (   1.00000) X_aaaa(K,L,y,x) h(U,y) cre(x) des(W) 
 (  -1.00000) X_aaaa(K,L,y,x) h(W,y) cre(x) des(U) 
 (  -1.00000) X_aaaa(K,L,U,x) v(W,w,x,u) cre(w) des(u) 
 (   2.00000) X_aaaa(K,L,U,x) v(k,W,k,w) cre(x) des(w) 
 (   2.00000) X_aaaa(K,L,U,x) v(k,W,k,w) cre(x) des(w) 
 (  -1.00000) X_aaaa(K,L,U,x) v(W,w,x,u) cre(w) des(u) 
 (   2.00000) X_aaaa(K,L,U,x) v(k,W,k,w) cre(x) des(w) 
 (   2.00000) X_aaaa(K,L,U,x) v(k,W,k,w) cre(x) des(w) 
 (   1.00000) X_aaaa(K,L,W,x) v(U,w,x,u) cre(w) des(u) 
 (  -2.00000) X_aaaa(K,L,W,x) v(k,U,k,w) cre(x) des(w) 
 (  -2.00000) X_aaaa(K,L,W,x) v(k,U,k,w) cre(x) des(w) 
 (   1.00000) X_aaaa(K,L,W,x) v(U,w,x,u) cre(w) des(u) 
 (  -2.00000) X_aaaa(K,L,W,x) v(k,U,k,w) cre(x) des(w) 
 (  -2.00000) X_aaaa(K,L,W,x) v(k,U,k,w) cre(x) des(w) 
 (   0.50000) X_aaaa(K,L,x,y) v(U,w,x,y) cre(w) des(W) 
 (  -0.50000) X_aaaa(K,L,x,y) v(W,w,x,y) cre(w) des(U) 
 (   1.00000) X_aaaa(K,L,y,x) v(U,W,y,w) cre(x) des(w) 
 (   2.00000) X_aaaa(K,L,y,x) v(k,U,k,y) cre(x) des(W) 
 (   2.00000) X_aaaa(K,L,y,x) v(k,U,k,y) cre(x) des(W) 
 (   2.00000) X_aaaa(K,L,y,x) v(k,U,k,y) cre(x) des(W) 
 (   2.00000) X_aaaa(K,L,y,x) v(k,U,k,y) cre(x) des(W) 
 (  -2.00000) X_aaaa(K,L,y,x) v(k,W,k,y) cre(x) des(U) 
 (  -2.00000) X_aaaa(K,L,y,x) v(k,W,k,y) cre(x) des(U) 
 (  -2.00000) X_aaaa(K,L,y,x) v(k,W,k,y) cre(x) des(U) 
 (  -2.00000) X_aaaa(K,L,y,x) v(k,W,k,y) cre(x) des(U) 
 (  -0.50000) X_aaaa(K,L,x,y) e(K) cre(x) cre(y) des(U) des(W) 
 (  -0.50000) X_aaaa(K,L,x,y) e(L) cre(x) cre(y) des(U) des(W) 
 (  -0.50000) X_aaaa(K,L,x,y) h(U,w) cre(x) cre(y) des(W) des(w) 
 (   0.50000) X_aaaa(K,L,x,y) h(W,w) cre(x) cre(y) des(U) des(w) 
 (  -0.50000) X_aaaa(K,L,U,x) v(W,w,u,v) cre(x) cre(w) des(u) des(v) 
 (  -1.00000) X_aaaa(K,L,U,x) v(W,w,u,v) cre(x) cre(w) des(u) des(v) 
 (   0.50000) X_aaaa(K,L,W,x) v(U,w,u,v) cre(x) cre(w) des(u) des(v) 
 (   1.00000) X_aaaa(K,L,W,x) v(U,w,u,v) cre(x) cre(w) des(u) des(v) 
 (   0.25000) X_aaaa(K,L,x,y) v(U,W,w,u) cre(x) cre(y) des(w) des(u) 
 (  -1.00000) X_aaaa(K,L,x,y) v(k,U,k,w) cre(x) cre(y) des(W) des(w) 
 (  -1.00000) X_aaaa(K,L,x,y) v(k,U,k,w) cre(x) cre(y) des(W) des(w) 
 (  -1.00000) X_aaaa(K,L,x,y) v(k,U,k,w) cre(x) cre(y) des(W) des(w) 
 (  -1.00000) X_aaaa(K,L,x,y) v(k,U,k,w) cre(x) cre(y) des(W) des(w) 
 (   1.00000) X_aaaa(K,L,x,y) v(k,W,k,w) cre(x) cre(y) des(U) des(w) 
 (   1.00000) X_aaaa(K,L,x,y) v(k,W,k,w) cre(x) cre(y) des(U) des(w) 
 (   1.00000) X_aaaa(K,L,x,y) v(k,W,k,w) cre(x) cre(y) des(U) des(w) 
 (   1.00000) X_aaaa(K,L,x,y) v(k,W,k,w) cre(x) cre(y) des(U) des(w) 
 (  -1.00000) X_aaaa(K,L,y,x) v(U,w,y,u) cre(x) cre(w) des(W) des(u) 
 (  -1.00000) X_aaaa(K,L,y,x) v(U,w,y,u) cre(x) cre(w) des(W) des(u) 
 (   1.00000) X_aaaa(K,L,y,x) v(W,w,y,u) cre(x) cre(w) des(U) des(u) 
 (   1.00000) X_aaaa(K,L,y,x) v(W,w,y,u) cre(x) cre(w) des(U) des(u) 
 (  -0.25000) X_aaaa(K,L,x,y) v(U,w,u,v) cre(x) cre(y) cre(w) des(W) des(u) des(v) 
 (  -0.50000) X_aaaa(K,L,x,y) v(U,w,u,v) cre(x) cre(y) cre(w) des(W) des(u) des(v) 
 (   0.25000) X_aaaa(K,L,x,y) v(W,w,u,v) cre(x) cre(y) cre(w) des(U) des(u) des(v) 
 (   0.50000) X_aaaa(K,L,x,y) v(W,w,u,v) cre(x) cre(y) cre(w) des(U) des(u) des(v) 

Total terms : 69
SQA automation time :  2.237 seconds
Converting Sigma vector to spin-adapted formulation ...

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 142 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
