
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------ Spin-Adapted t1_p1p correlation energy ------------------------------

# Create spin-integrated V operator ...
## Create T: t1_{i}^{x} a_x^\dag a_i ...

## Create T: t1_{iz}^{xy} a_x^\dag a_y^\dag a_z a_i ...

 (   1.00000) t1(i,x) cre(x) des(i) 
 (   1.00000) t1(i,x) cre(x) des(i) 
 (   0.50000) t1(i,z,x,y) cre(x) cre(y) des(z) des(i) 
 (   1.00000) t1(i,z,x,y) cre(x) cre(y) des(z) des(i) 
 (   1.00000) t1(i,z,x,y) cre(x) cre(y) des(z) des(i) 
 (   0.50000) t1(i,z,x,y) cre(x) cre(y) des(z) des(i) 

## Multiply V * T ...
## Compute expected value of spin-integrated pc-NEVPT2 energy ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) h(i,x) t1(i,x) 
 (   1.00000) h(i,x) t1(i,x) 
 (  -1.00000) t1(i,x) v(i,k,k,x) 
 (  -1.00000) t1(i,x) v(i,k,k,x) 
 (  -1.00000) t1(i,x) v(i,k,k,x) 
 (  -1.00000) t1(i,x) v(i,k,k,x) 
 (  -1.00000) h(i,w) t1(i,x) cre(x) des(w) 
 (   1.00000) h(i,x) t1(i,z,x,y) cre(y) des(z) 
 (   1.00000) h(i,y) t1(i,z,y,x) cre(x) des(z) 
 (  -1.00000) h(i,w) t1(i,x) cre(x) des(w) 
 (   1.00000) h(i,y) t1(i,z,y,x) cre(x) des(z) 
 (   1.00000) h(i,y) t1(i,z,y,x) cre(x) des(z) 
 (   1.00000) t1(i,x) v(i,k,k,w) cre(x) des(w) 
 (   1.00000) t1(i,x) v(i,k,k,w) cre(x) des(w) 
 (  -1.00000) t1(i,z,y,x) v(i,k,k,y) cre(x) des(z) 
 (  -1.00000) t1(i,z,y,x) v(i,k,k,y) cre(x) des(z) 
 (   0.50000) t1(i,z,y,x) v(i,w,y,x) cre(w) des(z) 
 (  -1.00000) t1(i,z,x,y) v(i,k,k,x) cre(y) des(z) 
 (  -1.00000) t1(i,z,x,y) v(i,k,k,x) cre(y) des(z) 
 (   1.00000) t1(i,z,y,x) v(i,w,y,x) cre(w) des(z) 
 (   1.00000) t1(i,x) v(i,k,k,w) cre(x) des(w) 
 (   1.00000) t1(i,x) v(i,k,k,w) cre(x) des(w) 
 (  -1.00000) t1(i,z,y,x) v(i,k,k,y) cre(x) des(z) 
 (  -1.00000) t1(i,z,y,x) v(i,k,k,y) cre(x) des(z) 
 (   1.00000) t1(i,z,y,x) v(i,w,y,x) cre(w) des(z) 
 (  -1.00000) t1(i,z,y,x) v(i,k,k,y) cre(x) des(z) 
 (  -1.00000) t1(i,z,y,x) v(i,k,k,y) cre(x) des(z) 
 (   0.50000) t1(i,z,y,x) v(i,w,y,x) cre(w) des(z) 
 (   1.00000) t1(i,x) v(i,w,x,u) cre(w) des(u) 
 (   1.00000) t1(i,x) v(i,w,x,u) cre(w) des(u) 
 (   1.00000) t1(i,x) v(i,w,x,u) cre(w) des(u) 
 (   1.00000) t1(i,x) v(i,w,x,u) cre(w) des(u) 
 (   0.50000) h(i,w) t1(i,z,y,x) cre(y) cre(x) des(w) des(z) 
 (   1.00000) h(i,w) t1(i,z,y,x) cre(y) cre(x) des(w) des(z) 
 (   1.00000) h(i,w) t1(i,z,y,x) cre(y) cre(x) des(w) des(z) 
 (   0.50000) h(i,w) t1(i,z,y,x) cre(y) cre(x) des(w) des(z) 
 (   0.50000) t1(i,x) v(i,w,u,v) cre(x) cre(w) des(u) des(v) 
 (   1.00000) t1(i,x) v(i,w,u,v) cre(x) cre(w) des(u) des(v) 
 (   0.50000) t1(i,z,y,x) v(i,k,k,w) cre(y) cre(x) des(z) des(w) 
