
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------
# Spin-Adapted V_{(I,A)}:

# Creating spin-integrated  H^(1) = V + [H^(0), T - T^\dag]:
## Creating spin-integrated  H^(0)...
17 spin-integrated H^(0) terms created.

## Creating spin-integrated T - T^\dag...
108 spin-integrated A terms created.

## Selecting spin-integrated T - T^\dag...
 (   0.50000) t1(c23a,a47a,v18a,v19a) cre(v18a) cre(v19a) des(a47a) des(c23a) 
 (  -0.50000) t1(c23a,a47a,v18a,v19a) cre(c23a) cre(a47a) des(v19a) des(v18a) 
 (   0.50000) t1(c23b,a47b,v18b,v19b) cre(v18b) cre(v19b) des(a47b) des(c23b) 
 (  -0.50000) t1(c23b,a47b,v18b,v19b) cre(c23b) cre(a47b) des(v19b) des(v18b) 
 (   0.50000) t1(c24a,a48b,v20a,v20b) cre(v20a) cre(v20b) des(a48b) des(c24a) 
 (  -0.50000) t1(c24a,a48b,v20a,v20b) cre(c24a) cre(a48b) des(v20b) des(v20a) 
 (   0.50000) t1(c25a,a49b,v21b,v21a) cre(v21b) cre(v21a) des(a49b) des(c25a) 
 (  -0.50000) t1(c25a,a49b,v21b,v21a) cre(c25a) cre(a49b) des(v21a) des(v21b) 
 (   0.50000) t1(c24b,a48a,v22b,v22a) cre(v22b) cre(v22a) des(a48a) des(c24b) 
 (  -0.50000) t1(c24b,a48a,v22b,v22a) cre(c24b) cre(a48a) des(v22a) des(v22b) 
 (   0.50000) t1(c25b,a49a,v23a,v23b) cre(v23a) cre(v23b) des(a49a) des(c25b) 
 (  -0.50000) t1(c25b,a49a,v23a,v23b) cre(c25b) cre(a49a) des(v23b) des(v23a) 
12 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
96 spin-integrated terms created.
96 spin-integrated V + H^(1) terms created.

## Creating spin-integrated T - T^\dag...
108 spin-integrated A terms created.

## Calculating [V + H^(1), T - T^\dag]:
9466 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
# Defining a^\dag_p a_q...

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
9466 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.


---------------------------------- SQA Automation --------------------------------

Computing expectation value with respect to virtual:=>
Done!
----------------------------------------------------------------------------------
Normal ordering with respect to core:=>
Done!
----------------------------------------------------------------------------------
Computing expectation value with respect to core:=>
Done!
----------------------------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------

--------------------------------- Final results ----------------------------------

 (   0.50000) e(A) t1(I,x,A,a) t1(y,a) cre(y) des(x) 
 (   0.50000) e(A) t1(I,x,A,a) t1(y,a) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,x,A,a) t1(y,a) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,x,A,a) t1(y,a) cre(y) des(x) 
 (   0.50000) e(a) t1(x,a) t1(I,y,A,a) cre(x) des(y) 
 (   0.50000) e(a) t1(x,a) t1(I,y,A,a) cre(x) des(y) 
 (  -0.50000) h(x,y) t1(I,x,A,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(I,x,A,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,A,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,A,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,A,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,A,a) t1(z,a) cre(z) des(y) 
 (   0.25000) e(A) t1(I,x,A,a) t1(y,z,w,a) cre(y) cre(z) des(x) des(w) 
 (   0.25000) e(A) t1(I,x,A,a) t1(y,z,w,a) cre(y) cre(z) des(x) des(w) 
