
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------
# Spin-Adapted V_{(I,A)}:

# Creating spin-integrated  H^(1) = V + [H^(0), T - T^\dag]:
## Creating spin-integrated  H^(0)...
17 spin-integrated H^(0) terms created.

## Creating spin-integrated T - T^\dag...
108 spin-integrated A terms created.

## Selecting spin-integrated T - T^\dag...
 (   0.50000) t1(c17a,c18a,v15a,a44a) cre(v15a) cre(a44a) des(c18a) des(c17a) 
 (  -0.50000) t1(c17a,c18a,v15a,a44a) cre(c17a) cre(c18a) des(a44a) des(v15a) 
 (   0.50000) t1(c17b,c18b,v15b,a44b) cre(v15b) cre(a44b) des(c18b) des(c17b) 
 (  -0.50000) t1(c17b,c18b,v15b,a44b) cre(c17b) cre(c18b) des(a44b) des(v15b) 
 (   0.50000) t1(c19a,c19b,v16a,a45b) cre(v16a) cre(a45b) des(c19b) des(c19a) 
 (  -0.50000) t1(c19a,c19b,v16a,a45b) cre(c19a) cre(c19b) des(a45b) des(v16a) 
 (   0.50000) t1(c20a,c20b,v16b,a45a) cre(v16b) cre(a45a) des(c20b) des(c20a) 
 (  -0.50000) t1(c20a,c20b,v16b,a45a) cre(c20a) cre(c20b) des(a45a) des(v16b) 
 (   0.50000) t1(c21b,c21a,v17b,a46a) cre(v17b) cre(a46a) des(c21a) des(c21b) 
 (  -0.50000) t1(c21b,c21a,v17b,a46a) cre(c21b) cre(c21a) des(a46a) des(v17b) 
 (   0.50000) t1(c22b,c22a,v17a,a46b) cre(v17a) cre(a46b) des(c22a) des(c22b) 
 (  -0.50000) t1(c22b,c22a,v17a,a46b) cre(c22b) cre(c22a) des(a46b) des(v17a) 
12 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
96 spin-integrated terms created.
96 spin-integrated V + H^(1) terms created.

## Creating spin-integrated T - T^\dag...
108 spin-integrated A terms created.

## Calculating [V + H^(1), T - T^\dag]:
9466 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
# Defining a^\dag_p a_q...

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
9466 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.


---------------------------------- SQA Automation --------------------------------

Computing expectation value with respect to virtual:=>
Done!
----------------------------------------------------------------------------------
Normal ordering with respect to core:=>
Done!
----------------------------------------------------------------------------------
Computing expectation value with respect to core:=>
Done!
----------------------------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------

--------------------------------- Final results ----------------------------------

 (  -0.50000) e(A) t1(I,i,x,A) t1(i,x) 
