
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------
# Spin-Adapted V_{(I,A)}:

# Creating spin-integrated  H^(1) = V + [H^(0), T - T^\dag]:
## Creating spin-integrated  H^(0)...
17 spin-integrated H^(0) terms created.

## Creating spin-integrated T - T^\dag...
108 spin-integrated A terms created.

## Creating spin-integrated V...
524 spin-integrated V terms created.

## Calculating [H^(0), T - T^\dag]:
1008 spin-integrated terms created.
524 spin-integrated V + H^(1) terms created.

## Creating spin-integrated T - T^\dag...
108 spin-integrated A terms created.

## Calculating [V + H^(1), T - T^\dag]:
27216 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
# Defining a^\dag_p a_q...

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:
27216 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.


---------------------------------- SQA Automation --------------------------------

Computing expectation value with respect to virtual:=>
Done!
----------------------------------------------------------------------------------
Normal ordering with respect to core:=>
Done!
----------------------------------------------------------------------------------
Computing expectation value with respect to core:=>
Done!
----------------------------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------

--------------------------------- Final results ----------------------------------

 (   1.00000) h(x,A) t1(I,x) 
 (  -1.00000) h(I,x) t1(x,A) 
 (  -1.00000) h(i,x) t1(I,i,x,A) 
 (   1.00000) h(i,a) t1(I,i,A,a) 
 (  -1.00000) h(i,x) t1(I,i,x,A) 
 (   1.00000) h(i,a) t1(I,i,A,a) 
 (   1.00000) t1(x,A) v(I,i,i,x) 
 (   1.00000) t1(x,A) v(I,i,i,x) 
 (   1.00000) t1(I,x) v(i,x,i,A) 
 (   1.00000) t1(I,x) v(i,x,i,A) 
 (   1.00000) t1(I,i,x,A) v(j,x,i,j) 
 (   1.00000) t1(I,i,x,A) v(j,x,i,j) 
 (  -1.00000) t1(I,i,A,a) v(j,a,i,j) 
 (  -1.00000) t1(I,i,A,a) v(j,a,i,j) 
 (  -0.50000) t1(I,i,x,y) v(x,y,i,A) 
 (  -1.00000) t1(I,i,x,a) v(x,a,i,A) 
 (  -0.50000) t1(I,i,a,b) v(a,b,i,A) 
 (   1.00000) t1(I,i,x,A) v(j,x,i,j) 
 (   1.00000) t1(I,i,x,A) v(j,x,i,j) 
 (  -1.00000) t1(I,i,A,a) v(j,a,i,j) 
 (  -1.00000) t1(I,i,A,a) v(j,a,i,j) 
 (  -0.50000) t1(I,i,x,y) v(x,y,i,A) 
 (  -1.00000) t1(I,i,x,a) v(x,a,i,A) 
 (  -0.50000) t1(I,i,a,b) v(a,b,i,A) 
 (  -0.50000) t1(I,i,x,y) v(x,y,i,A) 
 (  -1.00000) t1(I,i,x,a) v(x,a,i,A) 
 (  -0.50000) t1(I,i,a,b) v(a,b,i,A) 
 (  -1.00000) t1(i,x) v(I,x,i,A) 
 (  -1.00000) t1(i,x) v(I,i,x,A) 
 (   0.50000) t1(i,j,x,A) v(I,x,i,j) 
 (  -0.50000) t1(i,j,A,a) v(I,a,i,j) 
 (   1.00000) t1(i,a) v(I,i,A,a) 
 (   0.50000) t1(i,j,x,A) v(I,x,i,j) 
 (  -0.50000) t1(i,j,A,a) v(I,a,i,j) 
 (  -1.00000) t1(i,a) v(I,a,i,A) 
 (  -1.00000) t1(i,x) v(I,x,i,A) 
 (   0.50000) t1(i,j,x,A) v(I,x,i,j) 
 (  -0.50000) t1(i,j,A,a) v(I,a,i,j) 
 (  -1.00000) t1(i,x) v(I,i,x,A) 
 (   1.00000) t1(i,a) v(I,i,A,a) 
 (  -1.00000) t1(i,a) v(I,a,i,A) 
 (   1.00000) t1(i,A) v(I,x,i,y) rdm(x,y) 
 (   1.00000) t1(i,A) v(I,x,i,y) rdm(x,y) 
 (  -1.00000) t1(I,a) v(x,a,y,A) rdm(x,y) 
 (  -1.00000) t1(I,a) v(x,a,y,A) rdm(x,y) 
 (   1.00000) h(x,A) t1(I,y,x,z) cre(z) des(y) 
 (   1.00000) h(x,A) t1(I,y,x,z) cre(z) des(y) 
 (   1.00000) h(I,x) t1(x,y,z,A) cre(z) des(y) 
 (   1.00000) h(I,x) t1(x,y,z,A) cre(z) des(y) 
 (   1.00000) h(i,x) t1(I,i,y,A) cre(y) des(x) 
 (   1.00000) h(x,a) t1(I,y,A,a) cre(x) des(y) 
 (   1.00000) h(i,x) t1(I,i,y,A) cre(y) des(x) 
 (   1.00000) h(x,a) t1(I,y,A,a) cre(x) des(y) 
 (  -1.00000) t1(x,A) v(I,y,x,z) cre(z) des(y) 
 (  -1.00000) t1(x,A) v(I,y,x,z) cre(z) des(y) 
 (  -1.00000) t1(i,A) v(I,x,i,y) cre(y) des(x) 
 (  -1.00000) t1(i,A) v(I,x,i,y) cre(y) des(x) 
 (  -1.00000) t1(I,x) v(x,y,z,A) cre(z) des(y) 
 (  -1.00000) t1(I,x) v(x,y,z,A) cre(z) des(y) 
 (   1.00000) t1(I,x,A,a) v(i,a,i,y) cre(y) des(x) 
 (   1.00000) t1(I,x,A,a) v(i,a,i,y) cre(y) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,w,A) cre(w) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,y,i,A) cre(z) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(I,x,y,a) v(y,a,z,A) cre(z) des(x) 
 (  -0.50000) t1(I,x,a,b) v(a,b,y,A) cre(y) des(x) 
