
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


----------------------------- Spin-Adapted Preconditioner CAAA (abba) ------------------------------


## Generating operators ...


## Generating Term a_I^\dag a_U^\dag a_V a_X ... a_Y^\dag a_Z^\dag a_W a_K ...


## Left operator terms:
 (   1.00000) cre(I) cre(U) des(V) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) cre(Z) des(W) des(K) 

----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), h_NU^\dag] ...

## Calculating [h_MU, [H(0), h_NU^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) kdelta(I,K) v(V,X,Y,Z) cre(U) des(W) 
 (   1.00000) h(V,Z) kdelta(I,K) kdelta(X,Y) cre(U) des(W) 
 (   1.00000) h(X,Y) kdelta(I,K) kdelta(V,Z) cre(U) des(W) 
 (   2.00000) v(i,X,i,Y) kdelta(I,K) kdelta(V,Z) cre(U) des(W) 
 (   2.00000) v(i,X,i,Y) kdelta(I,K) kdelta(V,Z) cre(U) des(W) 
 (   2.00000) v(i,X,i,Y) kdelta(I,K) kdelta(V,Z) cre(U) des(W) 
 (   2.00000) v(i,X,i,Y) kdelta(I,K) kdelta(V,Z) cre(U) des(W) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(V,Z) kdelta(X,Y) cre(U) des(W) 
 (  -1.00000) h(W,x) kdelta(I,K) kdelta(V,Z) kdelta(X,Y) cre(U) des(x) 
 (   1.00000) h(V,Z) kdelta(I,K) cre(U) cre(Y) des(W) des(X) 
 (  -1.00000) h(X,Y) kdelta(I,K) cre(U) cre(Z) des(V) des(W) 
 (  -1.00000) kdelta(I,K) v(V,X,Y,x) cre(U) cre(Z) des(W) des(x) 
 (   1.00000) kdelta(I,K) v(V,X,Z,x) cre(U) cre(Y) des(W) des(x) 
 (  -1.00000) kdelta(I,K) v(V,x,Y,Z) cre(U) cre(x) des(W) des(X) 
 (  -2.00000) kdelta(I,K) v(i,X,i,Y) cre(U) cre(Z) des(V) des(W) 
 (  -2.00000) kdelta(I,K) v(i,X,i,Y) cre(U) cre(Z) des(V) des(W) 
 (  -1.00000) kdelta(I,K) v(X,x,Y,Z) cre(U) cre(x) des(V) des(W) 
 (  -2.00000) kdelta(I,K) v(i,X,i,Y) cre(U) cre(Z) des(V) des(W) 
 (  -2.00000) kdelta(I,K) v(i,X,i,Y) cre(U) cre(Z) des(V) des(W) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(V,Z) cre(U) cre(Y) des(W) des(X) 
 (   1.00000) e(K) kdelta(I,K) kdelta(X,Y) cre(U) cre(Z) des(V) des(W) 
 (   1.00000) h(W,x) kdelta(I,K) kdelta(V,Z) cre(U) cre(Y) des(X) des(x) 
 (   1.00000) h(W,x) kdelta(I,K) kdelta(X,Y) cre(U) cre(Z) des(V) des(x) 
 (   1.00000) h(Y,x) kdelta(I,K) kdelta(V,Z) cre(U) cre(x) des(W) des(X) 
 (  -1.00000) h(Z,x) kdelta(I,K) kdelta(X,Y) cre(U) cre(x) des(V) des(W) 
 (   0.50000) v(V,W,x,y) kdelta(I,K) kdelta(X,Y) cre(U) cre(Z) des(x) des(y) 
 (  -1.00000) v(V,x,Z,y) kdelta(I,K) kdelta(X,Y) cre(U) cre(x) des(W) des(y) 
 (  -1.00000) v(V,x,Z,y) kdelta(I,K) kdelta(X,Y) cre(U) cre(x) des(W) des(y) 
 (  -1.00000) v(W,X,x,y) kdelta(I,K) kdelta(V,Z) cre(U) cre(Y) des(x) des(y) 
 (  -1.00000) v(X,x,Y,y) kdelta(I,K) kdelta(V,Z) cre(U) cre(x) des(W) des(y) 
