
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------- Spin-Adapted Preconditioner CA_CAAA (aa_aaaa) ---------------------------


## Generating operators ...


## Generating Term a_I^\dag a_X ... a_Y^\dag a_Z^\dag a_W a_K ...


## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) cre(Z) des(W) des(K) 

----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), h_NU^\dag] ...

## Calculating [h_MU, [H(0), h_NU^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) v(I,Y,K,X) cre(Z) des(W) 
 (   1.00000) v(I,Z,K,X) cre(Y) des(W) 
 (   1.00000) h(X,Y) kdelta(I,K) cre(Z) des(W) 
 (  -1.00000) h(X,Z) kdelta(I,K) cre(Y) des(W) 
 (   1.00000) kdelta(I,K) v(X,x,Y,Z) cre(x) des(W) 
 (   2.00000) kdelta(I,K) v(i,X,i,Y) cre(Z) des(W) 
 (  -2.00000) kdelta(I,K) v(i,X,i,Z) cre(Y) des(W) 
 (   2.00000) kdelta(I,K) v(i,X,i,Y) cre(Z) des(W) 
 (  -2.00000) kdelta(I,K) v(i,X,i,Z) cre(Y) des(W) 
 (   2.00000) kdelta(I,K) v(i,X,i,Y) cre(Z) des(W) 
 (  -2.00000) kdelta(I,K) v(i,X,i,Z) cre(Y) des(W) 
 (   2.00000) kdelta(I,K) v(i,X,i,Y) cre(Z) des(W) 
 (  -2.00000) kdelta(I,K) v(i,X,i,Z) cre(Y) des(W) 
 (  -1.00000) kdelta(X,Y) v(I,Z,K,x) cre(x) des(W) 
 (   1.00000) kdelta(X,Z) v(I,Y,K,x) cre(x) des(W) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(X,Y) cre(Z) des(W) 
 (   1.00000) e(K) kdelta(I,K) kdelta(X,Z) cre(Y) des(W) 
 (  -1.00000) h(W,x) kdelta(I,K) kdelta(X,Y) cre(Z) des(x) 
 (   1.00000) h(W,x) kdelta(I,K) kdelta(X,Z) cre(Y) des(x) 
 (  -1.00000) h(Y,x) kdelta(I,K) kdelta(X,Z) cre(x) des(W) 
 (   1.00000) h(Z,x) kdelta(I,K) kdelta(X,Y) cre(x) des(W) 
 (   1.00000) kdelta(X,Y) v(I,x,K,y) rdm(x,y) cre(Z) des(W) 
 (   1.00000) kdelta(X,Y) v(I,x,K,y) rdm(x,y) cre(Z) des(W) 
 (  -1.00000) kdelta(X,Z) v(I,x,K,y) rdm(x,y) cre(Y) des(W) 
 (  -1.00000) kdelta(X,Z) v(I,x,K,y) rdm(x,y) cre(Y) des(W) 
