
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------------- Spin-Adapted CVS-EE: TY Q2 Q_CA () --------------------------------


## Generating operators ...


------------------------------------------------ IJ ------------------------------------------------

## Calculating the excitation operator [q^(0), T - T^\dag] ...
## Calculating the commutator...
## Calculating the excitation operator 1/2 * [[q^(0), T - T^\dag], T - T^\dag] ...
## Calculating the commutator...
## Calculating the excitation operator [q^(0), T^(2) - T^(2)^\dag] ...
## Calculating the commutator...

## Calculating h [q, T - T^\dag] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) Y_KW__aa(R,P,x) t2(Q,x) 
 (  -0.50000) Y_KW__aa(R,P,x) t1(Q,i,x,y) t1(i,y) 
 (  -0.50000) Y_KW__aa(R,P,x) t1(Q,i,x,a) t1(i,a) 
 (  -0.50000) Y_KW__aa(R,P,x) t1(Q,i,x,y) t1(i,y) 
 (  -0.50000) Y_KW__aa(R,P,x) t1(Q,i,x,a) t1(i,a) 
 (  -0.50000) Y_KW__aa(R,P,x) t1(Q,i,x,y) t1(i,y) 
 (  -0.50000) Y_KW__aa(R,P,x) t1(Q,i,x,a) t1(i,a) 
 (  -0.50000) Y_KW__aa(R,P,x) t1(Q,i,x,y) t1(i,y) 
 (  -0.50000) Y_KW__aa(R,P,x) t1(Q,i,x,a) t1(i,a) 
 (   0.25000) Y_KW__aa(R,P,x) t1(i,x,y,z) t1(Q,i,y,z) 
 (   0.25000) Y_KW__aa(R,P,x) t1(i,x,a,b) t1(Q,i,a,b) 
 (   0.25000) Y_KW__aa(R,P,x) t1(i,x,y,z) t1(Q,i,y,z) 
 (   0.25000) Y_KW__aa(R,P,x) t1(i,x,a,b) t1(Q,i,a,b) 
 (  -0.50000) Y_KW__aa(R,P,x) t1(x,a) t1(Q,a) 
 (   0.50000) Y_KW__aa(R,P,x) t1(i,x,y,z) t1(Q,i,y,z) 
 (   0.50000) Y_KW__aa(R,P,x) t1(i,x,a,b) t1(Q,i,a,b) 
