
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


----------------------------- Spin-Adapted CVS-IP: T Q2 A_CAA (a_bab) ------------------------------


## Generating operators ...

## Calculating the excitation operator [q^(0), T - T^\dag] ...
## Calculating the commutator...
## Calculating the excitation operator 1/2 * [[q^(0), T - T^\dag], T - T^\dag] ...
## Calculating the commutator...
## Calculating the excitation operator [q^(0), T^(2) - T^(2)^\dag] ...
## Calculating the commutator...

## Calculating h [q, T - T^\dag] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) t2(J,x,X,Z) cre(Y) des(x) 
 (  -0.50000) t1(J,x,a,Z) t1(X,a) cre(Y) des(x) 
 (  -0.50000) t1(J,x,a,y) t1(X,Z,a,y) cre(Y) des(x) 
 (  -0.50000) t1(J,x,a,X) t1(Z,a) cre(Y) des(x) 
 (  -0.50000) t1(J,x,a,y) t1(X,Z,a,y) cre(Y) des(x) 
 (  -0.50000) t1(J,x,a,b) t1(X,Z,a,b) cre(Y) des(x) 
 (  -0.50000) t1(J,i,X,Z) t1(i,x) cre(Y) des(x) 
 (   0.50000) t1(J,i,X,x) t1(i,Z,x,y) cre(Y) des(y) 
 (   0.50000) t1(J,i,X,a) t1(i,Z,a,x) cre(Y) des(x) 
 (   0.50000) t1(J,i,Z,x) t1(i,X,x,y) cre(Y) des(y) 
 (   0.50000) t1(J,i,Z,a) t1(i,X,a,x) cre(Y) des(x) 
 (  -0.50000) t1(J,i,X,Z) t1(i,x) cre(Y) des(x) 
 (   0.50000) t1(J,i,X,x) t1(i,Z,x,y) cre(Y) des(y) 
 (   0.50000) t1(J,i,X,a) t1(i,Z,a,x) cre(Y) des(x) 
 (   0.50000) t1(J,i,Z,x) t1(i,X,x,y) cre(Y) des(y) 
 (   0.50000) t1(J,i,Z,a) t1(i,X,a,x) cre(Y) des(x) 
 (   0.50000) t1(J,i,Z,x) t1(i,X,x,y) cre(Y) des(y) 
 (   0.50000) t1(J,i,Z,a) t1(i,X,a,x) cre(Y) des(x) 
 (   0.50000) t1(J,i,Z,x) t1(i,X,x,y) cre(Y) des(y) 
 (   0.50000) t1(J,i,Z,a) t1(i,X,a,x) cre(Y) des(x) 
 (  -0.50000) t1(J,a) t1(X,Z,a,x) cre(Y) des(x) 
 (  -1.00000) t2(J,x,X,y) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(J,x,a,Z) t1(X,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) t1(J,x,a,Z) t1(X,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) t1(J,x,a,y) t1(X,Z,a,z) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) t1(J,x,a,y) t1(X,a) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(J,x,a,y) t1(X,z,a,y) cre(Y) cre(z) des(Z) des(x) 
 (   0.50000) t1(J,x,a,X) t1(Z,y,a,z) cre(Y) cre(y) des(x) des(z) 
