sigma_cae =- 1/2 * einsum('Kia,iaBx,Zx->KZB', X_aaa, v_xeea, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ix,Zx->KZB', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ixyz,Zyxz->KZB', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('Kia,iaBx,Zx->KZB', X_abb, v_xeea, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kia,ixBa,Zx->KZB', X_abb, v_xaee, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ijB,iKjx,Zx->KZB', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('KiB,i,ix,Zx->KZB', X_abb, e_cvs, t1_xa, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('KiB,i,ixyz,Zxyz->KZB', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,xy,izwx,Zzwy->KZB', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,xy,izxw,Zzyw->KZB', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,xy,ix,Zy->KZB', X_abb, h_aa, t1_xa, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('KiB,xy,ixzw,Zyzw->KZB', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ix,xyzw,Zzyw->KZB', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ixyz,zwuv,Zxuywv->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('KiB,ixyz,ywuv,Zxuvzw->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('KiB,ixyz,ywuv,Zxuvwz->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('KiB,ixyz,ywuv,Zxuzvw->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('KiB,ixyz,ywuv,Zxuzwv->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('KiB,ixyz,ywuv,Zxuwvz->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/3 * einsum('KiB,ixyz,ywuv,Zxuwzv->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ixyz,ywzu,Zxwu->KZB', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('KiB,ixyz,xwuv,Zwvyzu->KZB', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
