
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------


Combining like terms:
Converting 29 terms to canonical form...
     0   (   1.00000) E_fc cre(Y) cre(Z) des(X) des(J) 
     1   (  -1.00000) E_fc cre(Y) cre(Z) des(X) des(J) 
     2   (  -1.00000) e(c0) cre(Y) cre(Z) cre(c0) des(J) des(X) des(c0) 
     3   (   1.00000) e(c0) cre(Y) cre(Z) des(J) des(X) 
     4   (   1.00000) e(c0) cre(Y) cre(Z) cre(c0) des(J) des(X) des(c0) 
     5   (  -1.00000) e(J) cre(Y) cre(Z) des(X) des(J) 
     6   (  -1.00000) e(c0) cre(Y) cre(Z) des(J) des(X) 
     7   (  -1.00000) e(v0) cre(Y) cre(Z) cre(v0) des(J) des(X) des(v0) 
     8   (   1.00000) e(v0) cre(Y) cre(Z) cre(v0) des(J) des(X) des(v0) 
     9   (  -1.00000) h(a1,a0) cre(Y) cre(Z) cre(a0) des(J) des(X) des(a1) 
    10   (   1.00000) h(Y,a0) cre(Z) cre(a0) des(J) des(X) 
    11   (  -1.00000) h(Z,a0) cre(Y) cre(a0) des(J) des(X) 
    12   (   1.00000) h(a1,a0) cre(Y) cre(Z) cre(a0) des(J) des(X) des(a1) 
    13   (   1.00000) h(a1,X) cre(Y) cre(Z) des(J) des(a1) 
    14   (  -1.00000) v(a1,c1,a0,c1) cre(Y) cre(Z) cre(a0) des(J) des(X) des(a1) 
    15   (   1.00000) v(Y,c1,a0,c1) cre(Z) cre(a0) des(J) des(X) 
    16   (  -1.00000) v(Z,c1,a0,c1) cre(Y) cre(a0) des(J) des(X) 
    17   (   1.00000) v(a1,c1,a0,c1) cre(Y) cre(Z) cre(a0) des(J) des(X) des(a1) 
    18   (   1.00000) v(a1,c1,X,c1) cre(Y) cre(Z) des(J) des(a1) 
    19   (   0.25000) v(a2,a3,a0,a1) cre(Y) cre(Z) cre(a0) cre(a1) des(J) des(X) des(a2) des(a3) 
    20   (  -0.25000) v(a2,Y,a0,a1) cre(Z) cre(a0) cre(a1) des(J) des(X) des(a2) 
    21   (   0.25000) v(a2,Z,a0,a1) cre(Y) cre(a0) cre(a1) des(J) des(X) des(a2) 
    22   (   0.25000) v(Y,a3,a0,a1) cre(Z) cre(a0) cre(a1) des(J) des(X) des(a3) 
    23   (  -0.25000) v(Z,a3,a0,a1) cre(Y) cre(a0) cre(a1) des(J) des(X) des(a3) 
    24   (   0.25000) v(Z,Y,a0,a1) cre(a0) cre(a1) des(J) des(X) 
    25   (  -0.25000) v(Y,Z,a0,a1) cre(a0) cre(a1) des(J) des(X) 
    26   (  -0.25000) v(a2,a3,a0,a1) cre(Y) cre(Z) cre(a0) cre(a1) des(J) des(X) des(a2) des(a3) 
    27   (   0.25000) v(a2,a3,X,a1) cre(Y) cre(Z) cre(a1) des(J) des(a2) des(a3) 
    28   (  -0.25000) v(a2,a3,a0,X) cre(Y) cre(Z) cre(a0) des(J) des(a2) des(a3) 
Finished combining terms in 0.022 seconds


Combining like terms:
Converting 55 terms to canonical form...
     0   (   1.00000) e(J) cre(I) cre(Y) cre(Z) des(A) des(J) des(X) 
     1   (   1.00000) e(J) kdelta(A,Y) cre(I) cre(Z) des(J) des(X) 
     2   (  -1.00000) e(J) kdelta(A,Z) cre(I) cre(Y) des(J) des(X) 
     3   (  -1.00000) e(J) cre(I) cre(Y) cre(Z) des(A) des(J) des(X) 
     4   (  -1.00000) e(J) kdelta(J,I) cre(Y) cre(Z) des(A) des(X) 
     5   (   1.00000) e(J) kdelta(X,I) cre(Y) cre(Z) des(A) des(J) 
