
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------


Combining like terms:
Converting 29 terms to canonical form...
     0   (   1.00000) E_fc cre(Z) cre(W) des(Y) des(I) 
     1   (  -1.00000) E_fc cre(Z) cre(W) des(Y) des(I) 
     2   (   1.00000) e(c0) cre(W) cre(Z) cre(c0) des(I) des(Y) des(c0) 
     3   (  -1.00000) e(c0) cre(W) cre(Z) des(I) des(Y) 
     4   (  -1.00000) e(c0) cre(W) cre(Z) cre(c0) des(I) des(Y) des(c0) 
     5   (   1.00000) e(I) cre(W) cre(Z) des(Y) des(I) 
     6   (   1.00000) e(c0) cre(W) cre(Z) des(I) des(Y) 
     7   (   1.00000) e(v0) cre(W) cre(Z) cre(v0) des(I) des(Y) des(v0) 
     8   (  -1.00000) e(v0) cre(W) cre(Z) cre(v0) des(I) des(Y) des(v0) 
     9   (   1.00000) h(a1,a0) cre(W) cre(Z) cre(a0) des(I) des(Y) des(a1) 
    10   (   1.00000) h(Z,a0) cre(W) cre(a0) des(I) des(Y) 
    11   (  -1.00000) h(W,a0) cre(Z) cre(a0) des(I) des(Y) 
    12   (  -1.00000) h(a1,a0) cre(W) cre(Z) cre(a0) des(I) des(Y) des(a1) 
    13   (  -1.00000) h(a1,Y) cre(W) cre(Z) des(I) des(a1) 
    14   (   1.00000) v(a1,c1,a0,c1) cre(W) cre(Z) cre(a0) des(I) des(Y) des(a1) 
    15   (   1.00000) v(Z,c1,a0,c1) cre(W) cre(a0) des(I) des(Y) 
    16   (  -1.00000) v(W,c1,a0,c1) cre(Z) cre(a0) des(I) des(Y) 
    17   (  -1.00000) v(a1,c1,a0,c1) cre(W) cre(Z) cre(a0) des(I) des(Y) des(a1) 
    18   (  -1.00000) v(a1,c1,Y,c1) cre(W) cre(Z) des(I) des(a1) 
    19   (  -0.25000) v(a2,a3,a0,a1) cre(W) cre(Z) cre(a0) cre(a1) des(I) des(Y) des(a2) des(a3) 
    20   (  -0.25000) v(a2,Z,a0,a1) cre(W) cre(a0) cre(a1) des(I) des(Y) des(a2) 
    21   (   0.25000) v(a2,W,a0,a1) cre(Z) cre(a0) cre(a1) des(I) des(Y) des(a2) 
    22   (   0.25000) v(Z,a3,a0,a1) cre(W) cre(a0) cre(a1) des(I) des(Y) des(a3) 
    23   (  -0.25000) v(W,a3,a0,a1) cre(Z) cre(a0) cre(a1) des(I) des(Y) des(a3) 
    24   (   0.25000) v(W,Z,a0,a1) cre(a0) cre(a1) des(I) des(Y) 
    25   (  -0.25000) v(Z,W,a0,a1) cre(a0) cre(a1) des(I) des(Y) 
    26   (   0.25000) v(a2,a3,a0,a1) cre(W) cre(Z) cre(a0) cre(a1) des(I) des(Y) des(a2) des(a3) 
    27   (  -0.25000) v(a2,a3,Y,a1) cre(W) cre(Z) cre(a1) des(I) des(a2) des(a3) 
    28   (   0.25000) v(a2,a3,a0,Y) cre(W) cre(Z) cre(a0) des(I) des(a2) des(a3) 
Finished combining terms in 0.023 seconds


Combining like terms:
Converting 61 terms to canonical form...
     0   (   1.00000) e(I) cre(W) cre(X) cre(Z) des(A) des(I) des(Y) 
     1   (  -1.00000) e(I) kdelta(A,W) cre(X) cre(Z) des(I) des(Y) 
     2   (  -1.00000) e(I) kdelta(A,Z) cre(W) cre(X) des(I) des(Y) 
     3   (  -1.00000) e(I) cre(W) cre(X) cre(Z) des(A) des(I) des(Y) 
     4   (   1.00000) e(I) kdelta(I,X) cre(W) cre(Z) des(A) des(Y) 
     5   (  -1.00000) e(I) kdelta(Y,X) cre(W) cre(Z) des(A) des(I) 
     6   (  -1.00000) h(W,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
     7   (  -1.00000) h(W,a) kdelta(A,Z) cre(X) cre(a) des(I) des(Y) 
     8   (   1.00000) h(W,a) cre(X) cre(Z) cre(a) des(A) des(I) des(Y) 
     9   (   1.00000) h(W,a) kdelta(I,X) cre(Z) cre(a) des(A) des(Y) 
    10   (  -1.00000) h(W,a) kdelta(Y,X) cre(Z) cre(a) des(A) des(I) 
    11   (   1.00000) h(Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(a) 
    12   (  -1.00000) h(Y,a) kdelta(A,W) cre(X) cre(Z) des(I) des(a) 
    13   (  -1.00000) h(Y,a) kdelta(A,Z) cre(W) cre(X) des(I) des(a) 
    14   (  -1.00000) h(Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(a) 
    15   (   1.00000) h(Y,a) kdelta(I,X) cre(W) cre(Z) des(A) des(a) 
    16   (  -1.00000) h(Y,X) cre(W) cre(Z) des(A) des(I) 
    17   (  -1.00000) h(Z,a) cre(W) cre(X) cre(a) des(A) des(I) des(Y) 
    18   (   1.00000) h(Z,a) kdelta(A,W) cre(X) cre(a) des(I) des(Y) 
    19   (   1.00000) h(Z,a) cre(W) cre(X) cre(a) des(A) des(I) des(Y) 
    20   (  -1.00000) h(Z,a) kdelta(I,X) cre(W) cre(a) des(A) des(Y) 
    21   (   1.00000) h(Z,a) kdelta(Y,X) cre(W) cre(a) des(A) des(I) 
    22   (   0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    23   (  -0.50000) v(W,Z,a,b) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
    24   (  -0.50000) v(W,Z,a,b) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
    25   (   0.50000) v(W,Z,a,b) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
    26   (   1.00000) v(W,a,a,b) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
    27   (   1.00000) v(W,a,a,b) kdelta(A,Z) cre(X) cre(b) des(I) des(Y) 
    28   (  -1.00000) v(W,a,a,b) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
    29   (  -1.00000) v(W,a,a,b) kdelta(I,X) cre(Z) cre(b) des(A) des(Y) 
    30   (   1.00000) v(W,a,a,b) kdelta(Y,X) cre(Z) cre(b) des(A) des(I) 
    31   (   1.00000) v(Z,a,a,b) cre(W) cre(X) cre(b) des(A) des(I) des(Y) 
    32   (  -1.00000) v(Z,a,a,b) kdelta(A,W) cre(X) cre(b) des(I) des(Y) 
    33   (  -1.00000) v(Z,a,a,b) cre(W) cre(X) cre(b) des(A) des(I) des(Y) 
    34   (   1.00000) v(Z,a,a,b) kdelta(I,X) cre(W) cre(b) des(A) des(Y) 
    35   (  -1.00000) v(Z,a,a,b) kdelta(Y,X) cre(W) cre(b) des(A) des(I) 
    36   (  -1.00000) v(a,b,Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(b) 
    37   (   1.00000) v(a,b,Y,a) kdelta(A,W) cre(X) cre(Z) des(I) des(b) 
    38   (   1.00000) v(a,b,Y,a) kdelta(A,Z) cre(W) cre(X) des(I) des(b) 
    39   (   1.00000) v(a,b,Y,a) cre(W) cre(X) cre(Z) des(A) des(I) des(b) 
    40   (  -1.00000) v(a,b,Y,a) kdelta(I,X) cre(W) cre(Z) des(A) des(b) 
    41   (   1.00000) v(a,X,Y,a) cre(W) cre(Z) des(A) des(I) 
    42   (   0.50000) v(W,a,b,c) cre(X) cre(Z) cre(b) cre(c) des(A) des(I) des(Y) des(a) 
    43   (  -0.50000) v(W,a,b,c) kdelta(A,Z) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
    44   (  -0.50000) v(W,a,b,c) cre(X) cre(Z) cre(b) cre(c) des(A) des(I) des(Y) des(a) 
    45   (   0.50000) v(W,a,b,c) kdelta(I,X) cre(Z) cre(b) cre(c) des(A) des(Y) des(a) 
