
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------


Combining like terms:
Converting 29 terms to canonical form...
     0   (   1.00000) E_fc cre(B) cre(Z) des(Y) des(X) 
     1   (  -1.00000) E_fc cre(B) cre(Z) des(Y) des(X) 
     2   (  -1.00000) e(c0) cre(B) cre(Z) cre(c0) des(X) des(Y) des(c0) 
     3   (   1.00000) e(c0) cre(B) cre(Z) des(X) des(Y) 
     4   (   1.00000) e(c0) cre(B) cre(Z) cre(c0) des(X) des(Y) des(c0) 
     5   (  -1.00000) e(c0) cre(B) cre(Z) des(X) des(Y) 
     6   (  -1.00000) e(v0) cre(B) cre(Z) cre(v0) des(X) des(Y) des(v0) 
     7   (   1.00000) e(B) cre(Z) cre(B) des(X) des(Y) 
     8   (   1.00000) e(v0) cre(B) cre(Z) cre(v0) des(X) des(Y) des(v0) 
     9   (  -1.00000) h(a1,a0) cre(B) cre(Z) cre(a0) des(X) des(Y) des(a1) 
    10   (  -1.00000) h(Z,a0) cre(B) cre(a0) des(X) des(Y) 
    11   (   1.00000) h(a1,a0) cre(B) cre(Z) cre(a0) des(X) des(Y) des(a1) 
    12   (   1.00000) h(a1,Y) cre(B) cre(Z) des(X) des(a1) 
    13   (  -1.00000) h(a1,X) cre(B) cre(Z) des(Y) des(a1) 
    14   (  -1.00000) v(a1,c1,a0,c1) cre(B) cre(Z) cre(a0) des(X) des(Y) des(a1) 
    15   (  -1.00000) v(Z,c1,a0,c1) cre(B) cre(a0) des(X) des(Y) 
    16   (   1.00000) v(a1,c1,a0,c1) cre(B) cre(Z) cre(a0) des(X) des(Y) des(a1) 
    17   (   1.00000) v(a1,c1,Y,c1) cre(B) cre(Z) des(X) des(a1) 
    18   (  -1.00000) v(a1,c1,X,c1) cre(B) cre(Z) des(Y) des(a1) 
    19   (   0.25000) v(a2,a3,a0,a1) cre(B) cre(Z) cre(a0) cre(a1) des(X) des(Y) des(a2) des(a3) 
    20   (   0.25000) v(a2,Z,a0,a1) cre(B) cre(a0) cre(a1) des(X) des(Y) des(a2) 
    21   (  -0.25000) v(Z,a3,a0,a1) cre(B) cre(a0) cre(a1) des(X) des(Y) des(a3) 
    22   (  -0.25000) v(a2,a3,a0,a1) cre(B) cre(Z) cre(a0) cre(a1) des(X) des(Y) des(a2) des(a3) 
    23   (   0.25000) v(a2,a3,Y,a1) cre(B) cre(Z) cre(a1) des(X) des(a2) des(a3) 
    24   (  -0.25000) v(a2,a3,a0,Y) cre(B) cre(Z) cre(a0) des(X) des(a2) des(a3) 
    25   (  -0.25000) v(a2,a3,X,a1) cre(B) cre(Z) cre(a1) des(Y) des(a2) des(a3) 
