
Combining like terms:
Converting 14 terms to canonical form...
     0   (   1.00000) cre(B) cre(I) cre(J) cre(Y) des(A) des(K) des(L) des(X) 
     1   (  -1.00000) kdelta(X,B) cre(I) cre(J) cre(Y) des(A) des(K) des(L) 
     2   (   1.00000) kdelta(X,Y) cre(B) cre(I) cre(J) des(A) des(K) des(L) 
     3   (   1.00000) kdelta(A,B) cre(I) cre(J) cre(Y) des(K) des(L) des(X) 
     4   (  -1.00000) kdelta(A,Y) cre(B) cre(I) cre(J) des(K) des(L) des(X) 
     5   (   1.00000) kdelta(X,B) kdelta(A,Y) cre(I) cre(J) des(K) des(L) 
     6   (  -1.00000) kdelta(X,Y) kdelta(A,B) cre(I) cre(J) des(K) des(L) 
     7   (  -1.00000) cre(B) cre(I) cre(J) cre(Y) des(A) des(K) des(L) des(X) 
     8   (   1.00000) kdelta(L,I) cre(B) cre(J) cre(Y) des(A) des(K) des(X) 
     9   (  -1.00000) kdelta(L,J) cre(B) cre(I) cre(Y) des(A) des(K) des(X) 
    10   (  -1.00000) kdelta(K,I) cre(B) cre(J) cre(Y) des(A) des(L) des(X) 
    11   (   1.00000) kdelta(K,J) cre(B) cre(I) cre(Y) des(A) des(L) des(X) 
    12   (  -1.00000) kdelta(L,I) kdelta(K,J) cre(B) cre(Y) des(A) des(X) 
    13   (   1.00000) kdelta(L,J) kdelta(K,I) cre(B) cre(Y) des(A) des(X) 
Finished combining terms in 0.014 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (  -1.00000) kdelta(A,B) kdelta(X,Y) cre(I) cre(J) des(K) des(L) 
 (   1.00000) kdelta(A,Y) kdelta(B,X) cre(I) cre(J) des(K) des(L) 
 (   0.00000) kdelta(I,K) kdelta(J,L) cre(B) cre(Y) des(A) des(X) 
 (   0.00000) kdelta(I,L) kdelta(J,K) cre(B) cre(Y) des(A) des(X) 
 (   1.00000) kdelta(A,B) cre(I) cre(J) cre(Y) des(K) des(L) des(X) 
 (   0.00000) kdelta(A,Y) cre(B) cre(I) cre(J) des(K) des(L) des(X) 
 (   0.00000) kdelta(B,X) cre(I) cre(J) cre(Y) des(A) des(K) des(L) 
 (   0.00000) kdelta(I,K) cre(B) cre(J) cre(Y) des(A) des(L) des(X) 
 (   0.00000) kdelta(I,L) cre(B) cre(J) cre(Y) des(A) des(K) des(X) 
 (   0.00000) kdelta(J,K) cre(B) cre(I) cre(Y) des(A) des(L) des(X) 
 (   0.00000) kdelta(J,L) cre(B) cre(I) cre(Y) des(A) des(K) des(X) 
 (   0.00000) kdelta(X,Y) cre(B) cre(I) cre(J) des(A) des(K) des(L) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,B) kdelta(X,Y) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) kdelta(X,Y) des(L) des(K) cre(I) cre(J) 
 (  -1.00000) kdelta(A,B) kdelta(X,Y) kdelta(I,K) des(L) cre(J) 
 (   1.00000) kdelta(A,B) kdelta(X,Y) kdelta(I,L) des(K) cre(J) 
 (   1.00000) kdelta(A,B) kdelta(X,Y) kdelta(J,K) des(L) cre(I) 
 (  -1.00000) kdelta(A,B) kdelta(X,Y) kdelta(J,L) des(K) cre(I) 
 (   1.00000) kdelta(A,B) kdelta(X,Y) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) kdelta(A,B) kdelta(X,Y) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,Y) kdelta(B,X) cre(I) cre(J) des(K) des(L) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,Y) kdelta(B,X) des(L) des(K) cre(I) cre(J) 
 (   1.00000) kdelta(A,Y) kdelta(B,X) kdelta(I,K) des(L) cre(J) 
 (  -1.00000) kdelta(A,Y) kdelta(B,X) kdelta(I,L) des(K) cre(J) 
 (  -1.00000) kdelta(A,Y) kdelta(B,X) kdelta(J,K) des(L) cre(I) 
 (   1.00000) kdelta(A,Y) kdelta(B,X) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) kdelta(A,Y) kdelta(B,X) kdelta(I,K) kdelta(J,L) 
 (   1.00000) kdelta(A,Y) kdelta(B,X) kdelta(I,L) kdelta(J,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,B) cre(I) cre(J) cre(Y) des(K) des(L) des(X) 
Terms after normal ordering:
 (   1.00000) kdelta(A,B) des(K) des(L) cre(Y) cre(I) cre(J) des(X) 
 (   1.00000) kdelta(A,B) kdelta(I,K) des(L) cre(Y) des(X) cre(J) 
 (  -1.00000) kdelta(A,B) kdelta(I,L) des(K) cre(Y) des(X) cre(J) 
 (  -1.00000) kdelta(A,B) kdelta(I,X) des(K) des(L) cre(Y) cre(J) 
 (  -1.00000) kdelta(A,B) kdelta(J,K) des(L) cre(Y) des(X) cre(I) 
 (   1.00000) kdelta(A,B) kdelta(J,L) des(K) cre(Y) des(X) cre(I) 
 (   1.00000) kdelta(A,B) kdelta(J,X) des(K) des(L) cre(Y) cre(I) 
 (   1.00000) kdelta(A,B) kdelta(Y,K) des(L) des(X) cre(I) cre(J) 
 (  -1.00000) kdelta(A,B) kdelta(Y,L) des(K) des(X) cre(I) cre(J) 
 (  -1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(Y) des(X) 
 (  -1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,X) des(L) cre(Y) 
 (  -1.00000) kdelta(A,B) kdelta(I,K) kdelta(Y,L) des(X) cre(J) 
 (   1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(Y) des(X) 
 (   1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,X) des(K) cre(Y) 
 (   1.00000) kdelta(A,B) kdelta(I,L) kdelta(Y,K) des(X) cre(J) 
 (   1.00000) kdelta(A,B) kdelta(I,X) kdelta(J,K) des(L) cre(Y) 
 (  -1.00000) kdelta(A,B) kdelta(I,X) kdelta(J,L) des(K) cre(Y) 
 (  -1.00000) kdelta(A,B) kdelta(I,X) kdelta(Y,K) des(L) cre(J) 
 (   1.00000) kdelta(A,B) kdelta(I,X) kdelta(Y,L) des(K) cre(J) 
 (   1.00000) kdelta(A,B) kdelta(J,K) kdelta(Y,L) des(X) cre(I) 
 (  -1.00000) kdelta(A,B) kdelta(J,L) kdelta(Y,K) des(X) cre(I) 
 (   1.00000) kdelta(A,B) kdelta(J,X) kdelta(Y,K) des(L) cre(I) 
 (  -1.00000) kdelta(A,B) kdelta(J,X) kdelta(Y,L) des(K) cre(I) 
 (   1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,X) kdelta(Y,L) 
 (  -1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,X) kdelta(Y,K) 
 (  -1.00000) kdelta(A,B) kdelta(I,X) kdelta(J,K) kdelta(Y,L) 
 (   1.00000) kdelta(A,B) kdelta(I,X) kdelta(J,L) kdelta(Y,K) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) kdelta(A,B) kdelta(X,Y) des(L) des(K) cre(I) cre(J) 
 (   0.00000) kdelta(A,B) kdelta(X,Y) kdelta(I,K) des(L) cre(J) 
 (   0.00000) kdelta(A,B) kdelta(X,Y) kdelta(I,L) des(K) cre(J) 
 (   0.00000) kdelta(A,B) kdelta(X,Y) kdelta(J,K) des(L) cre(I) 
 (   0.00000) kdelta(A,B) kdelta(X,Y) kdelta(J,L) des(K) cre(I) 
 (   1.00000) kdelta(A,B) kdelta(X,Y) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) kdelta(A,B) kdelta(X,Y) kdelta(I,L) kdelta(J,K) 
 (   0.00000) kdelta(A,Y) kdelta(B,X) des(L) des(K) cre(I) cre(J) 
 (   0.00000) kdelta(A,Y) kdelta(B,X) kdelta(I,K) des(L) cre(J) 
 (   0.00000) kdelta(A,Y) kdelta(B,X) kdelta(I,L) des(K) cre(J) 
 (   0.00000) kdelta(A,Y) kdelta(B,X) kdelta(J,K) des(L) cre(I) 
 (   0.00000) kdelta(A,Y) kdelta(B,X) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) kdelta(A,Y) kdelta(B,X) kdelta(I,K) kdelta(J,L) 
 (   1.00000) kdelta(A,Y) kdelta(B,X) kdelta(I,L) kdelta(J,K) 
 (   0.00000) kdelta(A,B) des(K) des(L) cre(Y) cre(I) cre(J) des(X) 
 (   0.00000) kdelta(A,B) kdelta(I,K) des(L) cre(Y) des(X) cre(J) 
 (   0.00000) kdelta(A,B) kdelta(I,L) des(K) cre(Y) des(X) cre(J) 
 (   0.00000) kdelta(A,B) kdelta(I,X) des(K) des(L) cre(Y) cre(J) 
 (   0.00000) kdelta(A,B) kdelta(J,K) des(L) cre(Y) des(X) cre(I) 
 (   0.00000) kdelta(A,B) kdelta(J,L) des(K) cre(Y) des(X) cre(I) 
 (   0.00000) kdelta(A,B) kdelta(J,X) des(K) des(L) cre(Y) cre(I) 
 (   0.00000) kdelta(A,B) kdelta(Y,K) des(L) des(X) cre(I) cre(J) 
 (   0.00000) kdelta(A,B) kdelta(Y,L) des(K) des(X) cre(I) cre(J) 
 (  -1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(Y) des(X) 
 (   0.00000) kdelta(A,B) kdelta(I,K) kdelta(J,X) des(L) cre(Y) 
 (   0.00000) kdelta(A,B) kdelta(I,K) kdelta(Y,L) des(X) cre(J) 
