
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CAE_CAA (aaa) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,x,y) cre(i) cre(x) des(y) 
 (   1.00000) X_abb(i,x,y) cre(i) cre(x) des(y) 
 (   1.00000) X_bab(i,x,y) cre(i) cre(x) des(y) 

## Left operator terms:
 (   1.00000) cre(B) des(Z) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_P^\dag a_Q a_R [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_aaa(K,x,z) h(z,B) cre(x) des(Z) 
 (  -1.00000) X_aaa(K,x,z) v(k,z,k,B) cre(x) des(Z) 
 (  -1.00000) X_aaa(K,x,z) v(k,z,k,B) cre(x) des(Z) 
 (  -1.00000) X_aaa(K,x,z) v(k,z,k,B) cre(x) des(Z) 
 (  -1.00000) X_aaa(K,x,z) v(k,z,k,B) cre(x) des(Z) 
 (   1.00000) X_aaa(k,x,z) v(K,z,k,B) cre(x) des(Z) 
 (   1.00000) X_bab(k,x,z) v(K,z,k,B) cre(x) des(Z) 
 (  -1.00000) X_aaa(K,x,z) e(B) t1(z,B) cre(x) des(Z) 
 (   1.00000) X_aaa(K,x,z) h(z,w) t1(w,B) cre(x) des(Z) 
 (   2.00000) X_aaa(K,x,z) t1(w,B) v(k,z,k,w) cre(x) des(Z) 
 (   2.00000) X_aaa(K,x,z) t1(w,B) v(k,z,k,w) cre(x) des(Z) 
 (   2.00000) X_aaa(K,x,z) t1(w,B) v(k,z,k,w) cre(x) des(Z) 
 (   2.00000) X_aaa(K,x,z) t1(w,B) v(k,z,k,w) cre(x) des(Z) 
 (   1.00000) X_aaa(K,x,z) v(z,w,B,u) cre(x) cre(w) des(Z) des(u) 
 (   1.00000) X_aaa(K,x,z) v(z,w,B,u) cre(x) cre(w) des(Z) des(u) 
 (  -0.50000) X_aaa(K,x,y) v(z,w,B,x) cre(z) cre(w) des(Z) des(y) 
 (   1.00000) X_aaa(i,x,y) v(K,z,i,B) cre(x) cre(z) des(Z) des(y) 
 (   1.00000) X_abb(K,x,z) v(z,w,B,u) cre(x) cre(w) des(Z) des(u) 
 (  -1.00000) X_abb(K,x,y) v(z,w,B,x) cre(z) cre(w) des(Z) des(y) 
 (   1.00000) X_abb(i,x,y) v(K,z,i,B) cre(x) cre(z) des(Z) des(y) 
 (   1.00000) X_bab(i,x,y) v(K,z,i,B) cre(x) cre(z) des(Z) des(y) 
 (   1.00000) X_aaa(K,x,z) e(B) t1(z,w,B,u) cre(x) cre(w) des(Z) des(u) 
 (   1.00000) X_aaa(K,x,z) e(B) t1(z,w,B,u) cre(x) cre(w) des(Z) des(u) 
 (  -0.50000) X_aaa(K,x,y) e(B) t1(z,w,B,x) cre(z) cre(w) des(Z) des(y) 
 (  -1.00000) X_aaa(K,x,z) h(z,w) t1(w,u,B,v) cre(x) cre(u) des(Z) des(v) 
 (  -1.00000) X_aaa(K,x,z) h(z,w) t1(w,u,B,v) cre(x) cre(u) des(Z) des(v) 
 (  -1.00000) X_aaa(K,x,z) h(w,u) t1(z,w,B,v) cre(x) cre(u) des(Z) des(v) 
 (   1.00000) X_aaa(K,x,z) h(w,u) t1(z,v,B,w) cre(x) cre(v) des(Z) des(u) 
 (  -1.00000) X_aaa(K,x,z) h(w,u) t1(z,w,B,v) cre(x) cre(u) des(Z) des(v) 
 (   1.00000) X_aaa(K,x,z) h(w,u) t1(z,v,B,w) cre(x) cre(v) des(Z) des(u) 
 (   1.00000) X_aaa(K,x,y) h(z,w) t1(z,u,B,x) cre(w) cre(u) des(Z) des(y) 
 (  -0.50000) X_aaa(K,x,y) h(x,z) t1(w,u,B,z) cre(w) cre(u) des(Z) des(y) 
 (  -1.00000) X_aaa(K,x,z) t1(w,B) v(z,u,w,v) cre(x) cre(u) des(Z) des(v) 
 (  -1.00000) X_aaa(K,x,z) t1(w,B) v(z,u,w,v) cre(x) cre(u) des(Z) des(v) 
 (  -2.00000) X_aaa(K,x,z) t1(z,w,B,u) v(k,w,k,v) cre(x) cre(v) des(Z) des(u) 
 (  -2.00000) X_aaa(K,x,z) t1(z,w,B,u) v(k,w,k,v) cre(x) cre(v) des(Z) des(u) 
 (  -2.00000) X_aaa(K,x,z) t1(z,w,B,u) v(k,w,k,v) cre(x) cre(v) des(Z) des(u) 
 (  -2.00000) X_aaa(K,x,z) t1(z,w,B,u) v(k,w,k,v) cre(x) cre(v) des(Z) des(u) 
 (   2.00000) X_aaa(K,x,z) t1(z,w,B,u) v(k,u,k,v) cre(x) cre(w) des(Z) des(v) 
 (   2.00000) X_aaa(K,x,z) t1(z,w,B,u) v(k,u,k,v) cre(x) cre(w) des(Z) des(v) 
 (   2.00000) X_aaa(K,x,z) t1(z,w,B,u) v(k,u,k,v) cre(x) cre(w) des(Z) des(v) 
 (   2.00000) X_aaa(K,x,z) t1(z,w,B,u) v(k,u,k,v) cre(x) cre(w) des(Z) des(v) 
 (  -0.50000) X_aaa(K,x,z) t1(w,u,B,v) v(z,s,w,u) cre(x) cre(s) des(Z) des(v) 
 (  -2.00000) X_aaa(K,x,z) t1(w,u,B,v) v(k,z,k,w) cre(x) cre(u) des(Z) des(v) 
 (  -2.00000) X_aaa(K,x,z) t1(w,u,B,v) v(k,z,k,w) cre(x) cre(u) des(Z) des(v) 
 (  -2.00000) X_aaa(K,x,z) t1(w,u,B,v) v(k,z,k,w) cre(x) cre(u) des(Z) des(v) 
 (  -2.00000) X_aaa(K,x,z) t1(w,u,B,v) v(k,z,k,w) cre(x) cre(u) des(Z) des(v) 
 (  -2.00000) X_aaa(K,x,z) t1(w,u,B,v) v(k,z,k,w) cre(x) cre(u) des(Z) des(v) 
 (  -2.00000) X_aaa(K,x,z) t1(w,u,B,v) v(k,z,k,w) cre(x) cre(u) des(Z) des(v) 
 (  -2.00000) X_aaa(K,x,z) t1(w,u,B,v) v(k,z,k,w) cre(x) cre(u) des(Z) des(v) 
 (  -2.00000) X_aaa(K,x,z) t1(w,u,B,v) v(k,z,k,w) cre(x) cre(u) des(Z) des(v) 
 (  -1.00000) X_aaa(K,x,z) t1(w,u,B,v) v(z,s,w,u) cre(x) cre(s) des(Z) des(v) 
 (  -0.50000) X_aaa(K,x,y) t1(z,B) v(x,z,w,u) cre(w) cre(u) des(Z) des(y) 
 (  -1.00000) X_aaa(K,x,y) t1(z,w,B,u) v(k,x,k,u) cre(z) cre(w) des(Z) des(y) 
 (  -1.00000) X_aaa(K,x,y) t1(z,w,B,u) v(k,x,k,u) cre(z) cre(w) des(Z) des(y) 
 (  -1.00000) X_aaa(K,x,y) t1(z,w,B,u) v(k,x,k,u) cre(z) cre(w) des(Z) des(y) 
 (  -1.00000) X_aaa(K,x,y) t1(z,w,B,u) v(k,x,k,u) cre(z) cre(w) des(Z) des(y) 
 (   0.25000) X_aaa(K,x,y) t1(z,w,B,x) v(z,w,u,v) cre(u) cre(v) des(Z) des(y) 
 (  -2.00000) X_aaa(K,x,y) t1(z,w,B,x) v(k,z,k,u) cre(w) cre(u) des(Z) des(y) 
 (  -2.00000) X_aaa(K,x,y) t1(z,w,B,x) v(k,z,k,u) cre(w) cre(u) des(Z) des(y) 
 (  -2.00000) X_aaa(K,x,y) t1(z,w,B,x) v(k,z,k,u) cre(w) cre(u) des(Z) des(y) 
 (  -2.00000) X_aaa(K,x,y) t1(z,w,B,x) v(k,z,k,u) cre(w) cre(u) des(Z) des(y) 
 (   1.00000) X_abb(K,x,z) e(B) t1(z,w,B,u) cre(x) cre(w) des(Z) des(u) 
 (  -1.00000) X_abb(K,x,y) e(B) t1(z,w,B,x) cre(z) cre(w) des(Z) des(y) 
 (  -1.00000) X_abb(K,x,z) h(z,w) t1(w,u,B,v) cre(x) cre(u) des(Z) des(v) 
 (  -1.00000) X_abb(K,x,z) h(w,u) t1(z,w,B,v) cre(x) cre(u) des(Z) des(v) 
 (   1.00000) X_abb(K,x,z) h(w,u) t1(z,v,B,w) cre(x) cre(v) des(Z) des(u) 
 (   1.00000) X_abb(K,x,y) h(z,w) t1(z,u,B,x) cre(w) cre(u) des(Z) des(y) 
 (   1.00000) X_abb(K,x,y) h(z,w) t1(z,u,B,x) cre(w) cre(u) des(Z) des(y) 
 (  -1.00000) X_abb(K,x,y) h(x,z) t1(w,u,B,z) cre(w) cre(u) des(Z) des(y) 
 (  -1.00000) X_abb(K,x,z) t1(w,B) v(z,u,w,v) cre(x) cre(u) des(Z) des(v) 
 (  -2.00000) X_abb(K,x,z) t1(z,w,B,u) v(k,w,k,v) cre(x) cre(v) des(Z) des(u) 
 (  -2.00000) X_abb(K,x,z) t1(z,w,B,u) v(k,w,k,v) cre(x) cre(v) des(Z) des(u) 
 (  -2.00000) X_abb(K,x,z) t1(z,w,B,u) v(k,w,k,v) cre(x) cre(v) des(Z) des(u) 
 (  -2.00000) X_abb(K,x,z) t1(z,w,B,u) v(k,w,k,v) cre(x) cre(v) des(Z) des(u) 
 (  -1.00000) X_abb(K,x,z) t1(w,u,B,v) v(z,s,w,u) cre(x) cre(s) des(Z) des(v) 
 (  -1.00000) X_abb(K,x,y) t1(z,B) v(x,z,w,u) cre(w) cre(u) des(Z) des(y) 
 (  -2.00000) X_abb(K,x,y) t1(z,w,B,x) v(k,z,k,u) cre(w) cre(u) des(Z) des(y) 
 (  -2.00000) X_abb(K,x,y) t1(z,w,B,x) v(k,z,k,u) cre(w) cre(u) des(Z) des(y) 
 (  -2.00000) X_abb(K,x,y) t1(z,w,B,x) v(k,z,k,u) cre(w) cre(u) des(Z) des(y) 
 (  -2.00000) X_abb(K,x,y) t1(z,w,B,x) v(k,z,k,u) cre(w) cre(u) des(Z) des(y) 
 (   1.00000) X_abb(K,x,y) t1(z,w,B,x) v(z,w,u,v) cre(u) cre(v) des(Z) des(y) 
 (  -0.50000) X_aaa(K,x,z) t1(z,w,B,u) v(w,v,s,t) cre(x) cre(s) cre(t) des(Z) des(u) des(v) 
 (  -1.00000) X_aaa(K,x,z) t1(z,w,B,u) v(w,v,s,t) cre(x) cre(s) cre(t) des(Z) des(u) des(v) 
 (   0.50000) X_aaa(K,x,z) t1(z,w,B,u) v(u,v,s,t) cre(x) cre(w) cre(v) des(Z) des(s) des(t) 
 (   1.00000) X_aaa(K,x,z) t1(z,w,B,u) v(u,v,s,t) cre(x) cre(w) cre(v) des(Z) des(s) des(t) 
 (  -1.00000) X_aaa(K,x,z) t1(z,w,B,u) v(w,v,s,t) cre(x) cre(s) cre(t) des(Z) des(u) des(v) 
 (  -0.50000) X_aaa(K,x,z) t1(z,w,B,u) v(w,v,s,t) cre(x) cre(s) cre(t) des(Z) des(u) des(v) 
 (   1.00000) X_aaa(K,x,z) t1(z,w,B,u) v(u,v,s,t) cre(x) cre(w) cre(v) des(Z) des(s) des(t) 
 (   0.50000) X_aaa(K,x,z) t1(z,w,B,u) v(u,v,s,t) cre(x) cre(w) cre(v) des(Z) des(s) des(t) 
 (  -0.25000) X_aaa(K,x,z) t1(w,u,B,v) v(z,v,s,t) cre(x) cre(w) cre(u) des(Z) des(s) des(t) 
 (  -1.00000) X_aaa(K,x,z) t1(w,u,B,v) v(z,s,w,t) cre(x) cre(u) cre(s) des(Z) des(v) des(t) 
 (  -1.00000) X_aaa(K,x,z) t1(w,u,B,v) v(z,s,w,t) cre(x) cre(u) cre(s) des(Z) des(v) des(t) 
 (  -1.00000) X_aaa(K,x,z) t1(w,u,B,v) v(z,s,w,t) cre(x) cre(u) cre(s) des(Z) des(v) des(t) 
 (  -1.00000) X_aaa(K,x,z) t1(w,u,B,v) v(z,s,w,t) cre(x) cre(u) cre(s) des(Z) des(v) des(t) 
 (  -1.00000) X_aaa(K,x,z) t1(w,u,B,v) v(z,v,s,t) cre(x) cre(w) cre(u) des(Z) des(s) des(t) 
 (  -1.00000) X_aaa(K,x,z) t1(w,u,B,v) v(z,s,w,t) cre(x) cre(u) cre(s) des(Z) des(v) des(t) 
 (  -0.50000) X_aaa(K,x,y) t1(z,w,B,u) v(x,z,v,s) cre(w) cre(v) cre(s) des(Z) des(y) des(u) 
 (  -0.50000) X_aaa(K,x,y) t1(z,w,B,u) v(x,v,u,s) cre(z) cre(w) cre(s) des(Z) des(y) des(v) 
 (  -0.50000) X_aaa(K,x,y) t1(z,w,B,u) v(x,v,u,s) cre(z) cre(w) cre(s) des(Z) des(y) des(v) 
 (  -0.50000) X_aaa(K,x,y) t1(z,w,B,x) v(z,u,v,s) cre(w) cre(v) cre(s) des(Z) des(y) des(u) 
 (  -1.00000) X_aaa(K,x,y) t1(z,w,B,x) v(z,u,v,s) cre(w) cre(v) cre(s) des(Z) des(y) des(u) 
 (  -0.50000) X_aaa(K,x,y) t1(z,w,B,u) v(x,z,v,s) cre(w) cre(v) cre(s) des(Z) des(y) des(u) 
 (  -1.00000) X_aaa(K,x,y) t1(z,w,B,u) v(x,z,v,s) cre(w) cre(v) cre(s) des(Z) des(y) des(u) 
