
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CVE_CAA (aaa) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,x,y) cre(i) cre(x) des(y) 
 (   1.00000) X_abb(i,x,y) cre(i) cre(x) des(y) 
 (   1.00000) X_bab(i,x,y) cre(i) cre(x) des(y) 

## Left operator terms:
 (   1.00000) cre(B) des(L) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_P^\dag a_Q a_R [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) X_aaa(K,x,z) v(L,z,w,B) cre(x) des(w) 
 (  -1.00000) X_aaa(K,x,y) v(L,z,x,B) cre(z) des(y) 
 (   1.00000) X_aaa(i,x,y) v(K,L,i,B) cre(x) des(y) 
 (   1.00000) X_abb(K,x,z) v(L,z,w,B) cre(x) des(w) 
 (  -1.00000) X_abb(K,x,y) v(L,z,x,B) cre(z) des(y) 
 (   1.00000) X_abb(i,x,y) v(K,L,i,B) cre(x) des(y) 
 (  -1.00000) X_aaa(K,x,z) e(B) t1(L,z,B,w) cre(x) des(w) 
 (   1.00000) X_aaa(K,x,z) e(L) t1(L,z,B,w) cre(x) des(w) 
 (   1.00000) X_aaa(K,x,y) e(B) t1(L,z,B,x) cre(z) des(y) 
 (  -1.00000) X_aaa(K,x,y) e(L) t1(L,z,B,x) cre(z) des(y) 
 (   1.00000) X_aaa(K,x,z) h(z,w) t1(L,w,B,u) cre(x) des(u) 
 (  -1.00000) X_aaa(K,x,z) h(w,u) t1(L,z,B,w) cre(x) des(u) 
 (  -1.00000) X_aaa(K,x,y) h(z,w) t1(L,z,B,x) cre(w) des(y) 
 (   1.00000) X_aaa(K,x,y) h(x,z) t1(L,w,B,z) cre(w) des(y) 
 (  -2.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,w,k,u) cre(x) des(u) 
 (  -2.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,w,k,u) cre(x) des(u) 
 (  -2.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,w,k,u) cre(x) des(u) 
 (  -2.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,w,k,u) cre(x) des(u) 
 (   2.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,z,k,w) cre(x) des(u) 
 (   2.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,z,k,w) cre(x) des(u) 
 (   2.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,z,k,w) cre(x) des(u) 
 (   2.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,z,k,w) cre(x) des(u) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,x,k,w) cre(z) des(y) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,x,k,w) cre(z) des(y) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,x,k,w) cre(z) des(y) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,x,k,w) cre(z) des(y) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,z,k,w) cre(w) des(y) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,z,k,w) cre(w) des(y) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,z,k,w) cre(w) des(y) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,z,k,w) cre(w) des(y) 
 (  -1.00000) X_abb(K,x,z) e(B) t1(L,z,B,w) cre(x) des(w) 
 (   1.00000) X_abb(K,x,z) e(L) t1(L,z,B,w) cre(x) des(w) 
 (   1.00000) X_abb(K,x,y) e(B) t1(L,z,B,x) cre(z) des(y) 
 (  -1.00000) X_abb(K,x,y) e(L) t1(L,z,B,x) cre(z) des(y) 
 (   1.00000) X_abb(K,x,z) h(z,w) t1(L,w,B,u) cre(x) des(u) 
 (  -1.00000) X_abb(K,x,z) h(w,u) t1(L,z,B,w) cre(x) des(u) 
 (  -1.00000) X_abb(K,x,y) h(z,w) t1(L,z,B,x) cre(w) des(y) 
 (   1.00000) X_abb(K,x,y) h(x,z) t1(L,w,B,z) cre(w) des(y) 
 (   0.50000) X_aaa(K,x,z) t1(L,z,B,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (   1.00000) X_aaa(K,x,z) t1(L,z,B,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (   0.50000) X_aaa(K,x,z) t1(L,w,B,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (  -1.00000) X_aaa(K,x,z) t1(L,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -1.00000) X_aaa(K,x,z) t1(L,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   1.00000) X_aaa(K,x,z) t1(L,w,B,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (  -1.00000) X_aaa(K,x,z) t1(L,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   0.50000) X_aaa(K,x,y) t1(L,z,B,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   0.50000) X_aaa(K,x,y) t1(L,z,B,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,B,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_abb(K,x,z) t1(L,z,B,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (   0.50000) X_abb(K,x,z) t1(L,z,B,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (   1.00000) X_abb(K,x,z) t1(L,w,B,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (  -1.00000) X_abb(K,x,z) t1(L,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   0.50000) X_abb(K,x,z) t1(L,w,B,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (  -1.00000) X_abb(K,x,z) t1(L,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -1.00000) X_abb(K,x,z) t1(L,w,B,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   1.00000) X_abb(K,x,y) t1(L,z,B,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_abb(K,x,y) t1(L,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   0.50000) X_abb(K,x,y) t1(L,z,B,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_abb(K,x,y) t1(L,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X_abb(K,x,y) t1(L,z,B,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_abb(K,x,y) t1(L,z,B,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (   0.50000) X_abb(K,x,y) t1(L,z,B,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 

Total terms : 66
SQA automation time :  212.639 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting user-defined tensors to spin-adapted formulation ...
Converting Sigma vector to spin-adapted formulation ...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 202 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

100 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   0.50000) X_aaa(K,x,y) v(L,B,z,x) rdm(y,z) 
 (  -0.50000) X_aaa(K,x,y) v(L,x,z,B) rdm(y,z) 
 (  -0.50000) X_aaa(K,x,z) v(L,B,z,w) rdm(x,w) 
 (   0.50000) X_aaa(K,x,z) v(L,w,z,B) rdm(x,w) 
 (   0.50000) X_aaa(i,x,y) v(K,i,L,B) rdm(x,y) 
 (  -0.50000) X_aaa(i,x,y) v(L,i,K,B) rdm(x,y) 
 (   0.50000) X_abb(K,x,y) v(L,B,z,x) rdm(y,z) 
 (  -0.50000) X_abb(K,x,z) v(L,B,z,w) rdm(x,w) 
 (   0.50000) X_abb(i,x,y) v(K,i,L,B) rdm(x,y) 
 (  -0.50000) X_abb(i,x,y) v(L,i,K,B) rdm(x,y) 
 (   0.50000) X_aaa(K,x,y) e(B) t1(L,z,B,x) rdm(y,z) 
 (  -0.50000) X_aaa(K,x,y) e(B) t1(L,z,x,B) rdm(y,z) 
 (  -0.50000) X_aaa(K,x,y) e(L) t1(L,z,B,x) rdm(y,z) 
 (   0.50000) X_aaa(K,x,y) e(L) t1(L,z,x,B) rdm(y,z) 
 (  -0.50000) X_aaa(K,x,z) e(B) t1(L,z,B,w) rdm(x,w) 
 (   0.50000) X_aaa(K,x,z) e(B) t1(L,z,w,B) rdm(x,w) 
 (   0.50000) X_aaa(K,x,z) e(L) t1(L,z,B,w) rdm(x,w) 
 (  -0.50000) X_aaa(K,x,z) e(L) t1(L,z,w,B) rdm(x,w) 
 (   0.50000) X_aaa(K,x,y) h(x,z) t1(L,w,B,z) rdm(y,w) 
 (  -0.50000) X_aaa(K,x,y) h(x,z) t1(L,w,z,B) rdm(y,w) 
 (  -0.50000) X_aaa(K,x,y) h(z,w) t1(L,z,B,x) rdm(y,w) 
 (   0.50000) X_aaa(K,x,y) h(z,w) t1(L,z,x,B) rdm(y,w) 
 (  -0.50000) X_aaa(K,x,z) h(w,u) t1(L,z,B,w) rdm(x,u) 
 (   0.50000) X_aaa(K,x,z) h(w,u) t1(L,z,w,B) rdm(x,u) 
 (   0.50000) X_aaa(K,x,z) h(z,w) t1(L,w,B,u) rdm(x,u) 
 (  -0.50000) X_aaa(K,x,z) h(z,w) t1(L,w,u,B) rdm(x,u) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,k,x,w) rdm(y,z) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,x,w,k) rdm(y,z) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,k,x,w) rdm(y,z) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(k,x,w,k) rdm(y,z) 
 (   0.50000) X_aaa(K,x,y) t1(L,z,B,w) v(x,u,v,w) rdm(y,v,u,z) 
 (  -0.50000) X_aaa(K,x,y) t1(L,z,B,w) v(x,u,z,v) rdm(y,w,u,v) 
 (   0.50000) X_aaa(K,x,y) t1(L,z,B,w) v(x,w,u,v) rdm(y,u,z,v) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,k,z,w) rdm(y,w) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,z,w,k) rdm(y,w) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,k,z,w) rdm(y,w) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,B,x) v(k,z,w,k) rdm(y,w) 
 (  -0.50000) X_aaa(K,x,y) t1(L,z,B,x) v(z,w,u,v) rdm(y,u,w,v) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,w,B) v(k,k,x,w) rdm(y,z) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,w,B) v(k,x,w,k) rdm(y,z) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,w,B) v(k,k,x,w) rdm(y,z) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,w,B) v(k,x,w,k) rdm(y,z) 
