sigma_cva  = einsum('KxW,Lx->KLW', X_bab, h_va, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('ixy,LiKW,xy->KLW', X_aaa, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('ixy,LiKz,Wxyz->KLW', X_aaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('ixy,LiKz,Wxzy->KLW', X_aaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('ixW,LiKy,xy->KLW', X_abb, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('ixy,LiKW,xy->KLW', X_abb, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('ixy,LiKz,Wxyz->KLW', X_abb, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('ixy,LiKz,Wxzy->KLW', X_abb, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= einsum('KxW,L,Lx->KLW', X_bab, e_val, t1_va, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lx,Wy->KLW', X_bab, h_va, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KxW,xy,Ly->KLW', X_bab, h_aa, t1_va, optimize = einsum_type)
sigma_cva += einsum('KxW,Lxyz,yz->KLW', X_bab, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzx,zy->KLW', X_bab, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LxzW,yz->KLW', X_bab, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lxzw,Wzyw->KLW', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwx,Wwyz->KLW', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,Wwzy->KLW', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzyW,xz->KLW', X_bab, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzyw,Wxwz->KLW', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzyw,Wxzw->KLW', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('ixW,KiLy,xy->KLW', X_bab, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cva += 1/3 * einsum('ixy,KiLz,Wxyz->KLW', X_bab, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('ixy,KiLz,Wxzy->KLW', X_bab, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KxW,L,Lyzx,yz->KLW', X_bab, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= einsum('KxW,L,Lyxz,yz->KLW', X_bab, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,L,Lx,Wy->KLW', X_bab, e_val, t1_va, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,L,Lzwx,Wzwy->KLW', X_bab, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,L,Lzwx,Wzyw->KLW', X_bab, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,L,LzxW,yz->KLW', X_bab, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,L,Lzxw,Wzyw->KLW', X_bab, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,L,LyzW,xz->KLW', X_bab, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,L,Lyzw,Wxwz->KLW', X_bab, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,L,Lyzw,Wxzw->KLW', X_bab, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,xy,Lzwy,zw->KLW', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KxW,xy,Lzyw,zw->KLW', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KxW,yz,Lwxy,zw->KLW', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,yz,Lwyx,zw->KLW', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KxW,yz,Lywx,zw->KLW', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= einsum('KxW,yz,Lyxw,zw->KLW', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Wz,Lwxz,yw->KLW', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,xz,Lwuz,Wwuy->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,xz,Lwuz,Wwyu->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,xz,LwzW,yw->KLW', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,xz,Lwzu,Wwyu->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,xz,Lz,Wy->KLW', X_bab, h_aa, t1_va, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,zw,Luxz,Wuyw->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,zw,Luzx,Wuwy->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,zw,Luzx,Wuyw->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,zw,Lzux,Wwuy->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,zw,Lzux,Wwyu->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,zw,LzxW,yw->KLW', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,zw,Lzxu,Wwyu->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Wz,Lywz,xw->KLW', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,zw,Lyuz,Wxwu->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,zw,Lyuz,Wxuw->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,zw,LyzW,xw->KLW', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,zw,Lyzu,Wxwu->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,zw,Lyzu,Wxuw->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,yz,LzwW,xw->KLW', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,yz,Lzwu,Wxwu->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,yz,Lzwu,Wxuw->KLW', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Ly,xzwy,wz->KLW', X_bab, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KxW,Ly,xyzw,zw->KLW', X_bab, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzw,xwuv,yvzu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzw,xwuz,yu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzw,xuvw,yuvz->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzw,xuvz,yuwv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KxW,Lyzw,xuyv,zwuv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += einsum('KxW,Lyzw,xzuv,yvwu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += einsum('KxW,Lyzw,xzuw,yu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzx,zwuv,yuwv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KxW,Lyzx,ywuv,zuwv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += einsum('KxW,Lyxz,zwuv,yuwv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= einsum('KxW,Lyxz,ywuv,zuwv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lz,Wwxz,yw->KLW', X_bab, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lz,xwuz,Wwuy->KLW', X_bab, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lz,xwuz,Wwyu->KLW', X_bab, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lz,xzwu,Wuyw->KLW', X_bab, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,LzwW,xuvw,yvuz->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,LzwW,xuvw,yvzu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,LzwW,xuzv,ywuv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,LzwW,xuzv,ywvu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LzwW,xwuv,yuzv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,Wuxv,ywvz->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwu,Wuxv,ywzv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzwu,Wuxw,yz->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwu,Wvxu,ywvz->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,Wvxu,ywzv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzwu,Wvxw,yuvz->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xuvs,Wzswyv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwu,xuvs,Wzsywv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xuvw,Wzvy->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwu,xuvw,Wzyv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvswy->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvsyw->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvwys->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvysw->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvyws->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xvsw,Wzvsuy->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwu,xvsw,Wzvyus->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvzs,Wvswyu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwu,xvzs,Wvsywu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzwu,xwvs,Wzsyuv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzwu,xwvu,Wzyv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwx,Wuvw,yvuz->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,Wuvw,yvzu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwx,Wuzv,ywuv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,Wuzv,ywvu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,wuvs,Wzvuys->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
