sigma_caa  = 1/6 * einsum('ixy,KizZ,Wyxz->KWZ', X_aaa, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixy,KizZ,Wyzx->KWZ', X_aaa, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixy,Kizw,WywZxz->KWZ', X_aaa, v_xxaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixy,Kizw,WywxZz->KWZ', X_aaa, v_xxaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ixy,Kzwi,WyzZwx->KWZ', X_aaa, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixy,Kzwi,WyzZxw->KWZ', X_aaa, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ixy,Kzwi,WyzwxZ->KWZ', X_aaa, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ixy,Kzwi,WyzxZw->KWZ', X_aaa, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixy,Kiyz,WzZx->KWZ', X_aaa, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixy,Kiyz,WzxZ->KWZ', X_aaa, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ixy,Kzyi,WzZx->KWZ', X_aaa, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixy,Kzyi,WzxZ->KWZ', X_aaa, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ixZ,Kiyz,Wzxy->KWZ', X_abb, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixZ,Kyzi,Wyzx->KWZ', X_abb, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ixZ,Kyzi,Wyxz->KWZ', X_abb, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixy,KizZ,Wyxz->KWZ', X_abb, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixy,KizZ,Wyzx->KWZ', X_abb, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixy,Kizw,WywZxz->KWZ', X_abb, v_xxaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixy,Kizw,WywxZz->KWZ', X_abb, v_xxaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ixy,Kzwi,WyzZwx->KWZ', X_abb, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixy,Kzwi,WyzZxw->KWZ', X_abb, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ixy,Kzwi,WyzwxZ->KWZ', X_abb, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ixy,Kzwi,WyzxZw->KWZ', X_abb, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ixy,KiyZ,Wx->KWZ', X_abb, v_xxaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixy,Kiyz,WzZx->KWZ', X_abb, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixy,Kiyz,WzxZ->KWZ', X_abb, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixZ,Kyzi,Wyzx->KWZ', X_bab, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixZ,Kyzi,Wyxz->KWZ', X_bab, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ixy,Kzwi,WyzZwx->KWZ', X_bab, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixy,Kzwi,WyzwZx->KWZ', X_bab, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ixy,Kzwi,WyzwxZ->KWZ', X_bab, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ixy,Kzwi,WyzxZw->KWZ', X_bab, v_xaax, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ixy,Kzyi,WzZx->KWZ', X_bab, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixy,Kzyi,WzxZ->KWZ', X_bab, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ixy,Kizw,zw,WyZx->KWZ', X_aaa, v_xxaa, rdm_ca, rdm_ccaa, optimize = einsum_type)
