
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------------- Spin-Adapted CVS-IP: M01 -------------------------------------


## Generating operators ...


----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_Q [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) v(K,L,I,Y) 
 (  -1.00000) h(L,Y) kdelta(I,K) 
 (   1.00000) kdelta(I,K) v(L,i,i,Y) 
 (   1.00000) kdelta(I,K) v(L,i,i,Y) 
 (   1.00000) kdelta(I,K) v(L,i,i,Y) 
 (   1.00000) kdelta(I,K) v(L,i,i,Y) 
 (   1.00000) e(L) kdelta(I,K) t1(L,Y) 
 (  -1.00000) h(Y,x) kdelta(I,K) t1(L,x) 
 (  -2.00000) kdelta(I,K) t1(L,x) v(i,Y,i,x) 
 (  -2.00000) kdelta(I,K) t1(L,x) v(i,Y,i,x) 
 (  -2.00000) kdelta(I,K) t1(L,x) v(i,Y,i,x) 
 (  -2.00000) kdelta(I,K) t1(L,x) v(i,Y,i,x) 
 (  -1.00000) v(K,L,I,x) cre(x) des(Y) 
 (   1.00000) h(L,x) kdelta(I,K) cre(x) des(Y) 
 (  -1.00000) kdelta(I,K) v(L,x,Y,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,K) v(L,i,i,x) cre(x) des(Y) 
 (  -1.00000) kdelta(I,K) v(L,i,i,x) cre(x) des(Y) 
 (  -1.00000) kdelta(I,K) v(L,x,Y,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,K) v(L,i,i,x) cre(x) des(Y) 
