
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_ae_so(x,A) t2(I,x) 
 (  -1.00000) d_ca_so(I,x) t2(x,A) 
 (   1.00000) d_ca_so(i,x) t2(I,i,A,x) 
 (  -1.00000) d_cc_so(I,i) t2(i,A) 
 (   1.00000) d_ce_so(i,a) t2(I,i,A,a) 
 (   1.00000) d_ee_so(A,a) t2(I,a) 
 (  -1.00000) d_aa_so(x,y) t1(x,A) t1(I,y) 
 (   1.00000) d_aa_so(x,y) t1(I,i,A,x) t1(i,y) 
 (   0.50000) d_ae_so(x,A) t1(I,i,x,y) t1(i,y) 
 (  -0.50000) d_ae_so(x,A) t1(I,i,a,x) t1(i,a) 
 (  -0.50000) d_ae_so(x,A) t1(x,a) t1(I,a) 
 (   0.25000) d_ae_so(x,A) t1(i,x,y,z) t1(I,i,y,z) 
 (   0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(I,i,a,y) 
 (   0.25000) d_ae_so(x,A) t1(i,x,a,b) t1(I,i,a,b) 
 (  -1.00000) d_ae_so(x,a) t1(x,A) t1(I,a) 
 (   1.00000) d_ae_so(x,a) t1(I,i,A,x) t1(i,a) 
 (   1.00000) d_ae_so(x,a) t1(i,x) t1(I,i,A,a) 
 (  -0.50000) d_ca_so(I,x) t1(i,x) t1(i,A) 
 (   0.50000) d_ca_so(I,x) t1(i,x,A,y) t1(i,y) 
 (   0.50000) d_ca_so(I,x) t1(i,x,A,a) t1(i,a) 
 (  -0.25000) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,A,y) 
 (   0.25000) d_ca_so(I,x) t1(i,j,a,x) t1(i,j,A,a) 
 (  -1.00000) d_ca_so(i,x) t1(i,A) t1(I,x) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,A,a) t1(x,a) 
 (   0.50000) d_ca_so(i,x) t1(I,i,x,y) t1(y,A) 
 (   0.25000) d_ca_so(i,x) t1(I,i,y,z) t1(y,z,A,x) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(I,x,A,y) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,y,A,x) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,x) t1(I,y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,A,y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,x) t1(I,j,A,a) 
 (  -0.50000) d_ca_so(i,x) t1(i,a) t1(I,x,A,a) 
 (   0.50000) d_cc_so(I,i) t1(i,x) t1(x,A) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,A,x) t1(j,x) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,A,a) t1(j,a) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,A,x) t1(j,x) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,A,a) t1(j,a) 
 (  -0.50000) d_ce_so(I,a) t1(x,a) t1(x,A) 
 (  -0.50000) d_ce_so(I,a) t1(i,a) t1(i,A) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,A,x) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,b) t1(i,j,A,b) 
 (  -0.50000) d_ce_so(i,A) t1(i,x) t1(I,x) 
 (  -0.25000) d_ce_so(i,A) t1(i,j,x,y) t1(I,j,x,y) 
 (  -0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(I,j,a,x) 
 (  -0.25000) d_ce_so(i,A) t1(i,j,a,b) t1(I,j,a,b) 
 (  -0.50000) d_ce_so(i,A) t1(i,a) t1(I,a) 
 (  -1.00000) d_ce_so(i,a) t1(i,A) t1(I,a) 
 (   0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(x,a) 
 (   0.50000) d_ce_so(i,a) t1(I,i,a,x) t1(x,A) 
 (   0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(x,y,A,a) 
 (   0.50000) d_ce_so(i,a) t1(i,x) t1(I,x,A,a) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,a) t1(I,x) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,A,x) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,b) t1(I,j,A,b) 
 (   0.50000) d_ee_so(A,a) t1(I,i,a,x) t1(i,x) 
 (   0.50000) d_ee_so(A,a) t1(I,i,a,b) t1(i,b) 
 (   0.50000) d_ee_so(A,a) t1(x,a) t1(I,x) 
 (   1.00000) d_ee_so(a,b) t1(I,i,A,a) t1(i,b) 
 (  -1.00000) d_aa_so(x,y) t2(I,x,A,z) cre(y) des(z) 
 (   1.00000) d_aa_so(x,y) t2(I,z,A,x) cre(z) des(y) 
 (   1.00000) d_ae_so(x,A) t2(I,y,x,z) cre(y) des(z) 
 (   1.00000) d_ae_so(x,a) t2(I,y,A,a) cre(y) des(x) 
 (  -1.00000) d_ca_so(I,x) t2(x,y,A,z) cre(y) des(z) 
 (  -1.00000) d_ca_so(i,x) t2(I,i,A,y) cre(x) des(y) 
 (  -1.00000) d_cc_so(I,i) t2(i,x,A,y) cre(x) des(y) 
 (   1.00000) d_ee_so(A,a) t2(I,x,a,y) cre(x) des(y) 
 (  -1.00000) d_aa_so(x,y) t1(x,A) t1(I,z,y,w) cre(z) des(w) 
 (  -1.00000) d_aa_so(x,y) t1(I,x) t1(y,z,A,w) cre(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,A,a) t1(z,a) cre(y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,x,z,w) t1(z,A) cre(y) des(w) 
 (   0.25000) d_aa_so(x,y) t1(I,x,z,w) t1(z,w,A,u) cre(y) des(u) 
 (   0.50000) d_aa_so(x,y) t1(I,z,x,w) t1(w,A) cre(z) des(y) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,x,w) t1(y,w,A,u) cre(z) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(I,i,A,x) t1(i,z) cre(z) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,i,A,x) t1(i,z,y,w) cre(w) des(z) 
 (   0.50000) d_aa_so(x,y) t1(x,z,A,w) t1(I,z) cre(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(i,x) t1(I,i,A,z) cre(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(x,a) t1(I,z,A,a) cre(z) des(y) 
 (   0.50000) d_aa_so(x,y) t1(z,w,A,x) t1(I,z) cre(w) des(y) 
 (   0.25000) d_aa_so(x,y) t1(z,w,A,x) t1(I,u,z,w) cre(u) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,A,z) cre(w) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(I,i,A,a) cre(z) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,A,w) cre(y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(I,i,A,a) cre(y) des(z) 
 (  -0.50000) d_ae_so(x,A) t1(I,y,a,x) t1(z,a) cre(y) des(z) 
 (  -0.50000) d_ae_so(x,A) t1(I,i,x,y) t1(i,z) cre(z) des(y) 
 (   0.50000) d_ae_so(x,A) t1(I,i,x,y) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) d_ae_so(x,A) t1(I,i,a,x) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(I,a) cre(z) des(y) 
 (  -0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(I,w,a,z) cre(w) des(y) 
 (  -0.25000) d_ae_so(x,A) t1(x,y,a,b) t1(I,z,a,b) cre(z) des(y) 
 (  -0.50000) d_ae_so(x,A) t1(x,a) t1(I,y,a,z) cre(y) des(z) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,y,z) t1(I,i,y,w) cre(z) des(w) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(I,i,a,z) cre(y) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(x,A) t1(I,y,a,z) cre(y) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(I,x,A,y) t1(z,a) cre(z) des(y) 
 (   1.00000) d_ae_so(x,a) t1(I,y,A,x) t1(z,a) cre(y) des(z) 
 (   0.50000) d_ae_so(x,a) t1(I,y,a,z) t1(z,A) cre(y) des(x) 
 (   1.00000) d_ae_so(x,a) t1(I,i,A,x) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(I,i,A,a) t1(i,y) cre(y) des(x) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(I,a) cre(y) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(I,w,a,y) cre(w) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(y,a) t1(I,y,A,z) cre(x) des(z) 
 (   0.50000) d_ae_so(x,a) t1(y,a) t1(I,z,A,y) cre(z) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(i,a) t1(I,i,A,y) cre(x) des(y) 
 (   0.50000) d_ae_so(x,a) t1(y,z,A,a) t1(I,y) cre(z) des(x) 
 (   0.25000) d_ae_so(x,a) t1(y,z,A,a) t1(I,w,y,z) cre(w) des(x) 
 (   1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(I,i,A,a) cre(z) des(y) 
