
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   2.00000) d_ca_so(i,x) t2(i,x) 
 (   2.00000) d_ce_so(i,a) t2(i,a) 
 (   1.00000) d_aa_so(x,y) t1(i,x) t1(i,y) 
 (   0.50000) d_aa_so(x,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) d_aa_so(x,y) t1(i,j,a,x) t1(i,j,a,y) 
 (   2.00000) d_ae_so(x,a) t1(i,x) t1(i,a) 
 (   1.00000) d_ae_so(x,a) t1(i,j,x,y) t1(i,j,a,y) 
 (  -1.00000) d_ae_so(x,a) t1(i,j,b,x) t1(i,j,a,b) 
 (   1.00000) d_ca_so(i,x) t1(i,j,x,y) t1(j,y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(j,x,y,z) 
 (  -1.00000) d_ca_so(i,x) t1(i,j,a,x) t1(j,a) 
 (   1.00000) d_ca_so(i,x) t1(i,j,a,y) t1(j,x,a,y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,b) t1(j,x,a,b) 
 (  -1.00000) d_ca_so(i,x) t1(i,a) t1(x,a) 
 (  -1.00000) d_cc_so(i,j) t1(i,x) t1(j,x) 
 (  -0.50000) d_cc_so(i,j) t1(i,k,x,y) t1(j,k,x,y) 
 (  -1.00000) d_cc_so(i,j) t1(i,k,a,x) t1(j,k,a,x) 
 (  -0.50000) d_cc_so(i,j) t1(i,k,a,b) t1(j,k,a,b) 
 (  -1.00000) d_cc_so(i,j) t1(i,a) t1(j,a) 
 (   1.00000) d_ce_so(i,a) t1(i,x) t1(x,a) 
 (   1.00000) d_ce_so(i,a) t1(i,j,a,x) t1(j,x) 
 (   1.00000) d_ce_so(i,a) t1(i,j,a,b) t1(j,b) 
 (   1.00000) d_ee_so(a,b) t1(i,a) t1(i,b) 
 (   0.50000) d_ee_so(a,b) t1(i,j,a,x) t1(i,j,b,x) 
 (   0.50000) d_ee_so(a,b) t1(i,j,a,c) t1(i,j,b,c) 
 (  -1.00000) d_aa_so(x,y) t2(x,z) cre(y) des(z) 
 (  -1.00000) d_aa_so(x,y) t2(x,z) cre(z) des(y) 
 (   1.00000) d_ae_so(x,a) t2(y,a) cre(x) des(y) 
 (   1.00000) d_ae_so(x,a) t2(y,a) cre(y) des(x) 
 (  -1.00000) d_ca_so(i,x) t2(i,y) cre(x) des(y) 
 (  -1.00000) d_ca_so(i,x) t2(i,y) cre(y) des(x) 
 (   1.00000) d_ca_so(i,x) t2(i,y,x,z) cre(y) des(z) 
 (   1.00000) d_ca_so(i,x) t2(i,y,x,z) cre(z) des(y) 
 (   1.00000) d_ce_so(i,a) t2(i,x,a,y) cre(x) des(y) 
 (   1.00000) d_ce_so(i,a) t2(i,x,a,y) cre(y) des(x) 
 (  -0.50000) d_aa_so(x,y) t1(i,x) t1(i,z) cre(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,x) t1(i,z) cre(z) des(y) 
 (   1.00000) d_aa_so(x,y) t1(i,x) t1(i,z,y,w) cre(z) des(w) 
 (   1.00000) d_aa_so(x,y) t1(i,x) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(x,a) t1(z,a) cre(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(x,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(i,z) cre(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(i,z) cre(w) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(i,u,z,w) cre(y) des(u) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(i,u,z,w) cre(u) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(i,a) cre(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(i,a) cre(z) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(w) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(y) des(z) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(z) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,w) cre(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,w) cre(z) des(y) 
 (   1.00000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u,y,w) cre(z) des(u) 
 (   0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(i,a) cre(y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(i,a) cre(z) des(y) 
 (   1.00000) d_aa_so(x,y) t1(i,z,a,x) t1(i,w,a,y) cre(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(i,j,x,z) t1(i,j,y,w) cre(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(y) des(w) 
 (   0.25000) d_aa_so(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(w) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(y) des(z) 
 (  -0.25000) d_aa_so(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(z) des(y) 
 (   1.00000) d_ae_so(x,a) t1(i,x) t1(i,y,a,z) cre(y) des(z) 
 (   1.00000) d_ae_so(x,a) t1(i,x) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(i,a) t1(i,y) cre(x) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(i,a) t1(i,y) cre(y) des(x) 
 (   1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(i,a) cre(y) des(z) 
 (   1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(i,a) cre(z) des(y) 
 (   1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(i,w,a,z) cre(y) des(w) 
 (   1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(i,w,a,z) cre(w) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,z) cre(x) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,z) cre(y) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,b) t1(i,b) cre(x) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,b) t1(i,b) cre(y) des(x) 
 (  -1.00000) d_ae_so(x,a) t1(i,y,b,x) t1(i,z,a,b) cre(y) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(i,y,b,x) t1(i,z,a,b) cre(z) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(i,j,x,y) t1(i,j,a,z) cre(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(i,j,x,y) t1(i,j,a,z) cre(z) des(y) 
 (   0.25000) d_ae_so(x,a) t1(i,j,a,y) t1(i,j,y,z) cre(x) des(z) 
 (   0.25000) d_ae_so(x,a) t1(i,j,a,y) t1(i,j,y,z) cre(z) des(x) 
 (   0.25000) d_ae_so(x,a) t1(i,j,a,b) t1(i,j,b,y) cre(x) des(y) 
 (   0.25000) d_ae_so(x,a) t1(i,j,a,b) t1(i,j,b,y) cre(y) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,x) t1(z,a) cre(y) des(z) 
