T_a_cca  = einsum('JKXY->XJKY', t2_xxaa, optimize = einsum_type).copy()
T_a_cca -= einsum('JKYX->XJKY', t2_xxaa, optimize = einsum_type).copy()
T_a_cca += 1/2 * einsum('JKXa,Ya->XJKY', t1_xxae, t1_ae, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JKYa,Xa->XJKY', t1_xxae, t1_ae, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('JKab,XYab->XJKY', t1_xxee, t1_aaee, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JKab,XYba->XJKY', t1_xxee, t1_aaee, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('JKxa,XYxa->XJKY', t1_xxae, t1_aaae, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JKxa,YXxa->XJKY', t1_xxae, t1_aaae, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('Jx,KxXY->XJKY', t1_xa, t1_xaaa, optimize = einsum_type)
T_a_cca += 1/2 * einsum('Jx,KxYX->XJKY', t1_xa, t1_xaaa, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JxXY,Kx->XJKY', t1_xaaa, t1_xa, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('JxYX,Kx->XJKY', t1_xaaa, t1_xa, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('KJXa,Ya->XJKY', t1_xxae, t1_ae, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('KJYa,Xa->XJKY', t1_xxae, t1_ae, optimize = einsum_type)
T_a_cca += 1/2 * einsum('KJxa,XYxa->XJKY', t1_xxae, t1_aaae, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('KJxa,YXxa->XJKY', t1_xxae, t1_aaae, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('JKXx,Yx->XJKY', t2_xxaa, rdm_ca, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JKxX,Yx->XJKY', t2_xxaa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKXa,Yxya,xy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JKXa,xYya,xy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKXa,xa,Yx->XJKY', t1_xxae, t1_ae, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKXa,xyza,Yzyx->XJKY', t1_xxae, t1_aaae, rdm_ccaa, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKYa,Xxya,xy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JKYa,xXya,xy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca += 1/4 * einsum('JKab,Xxab,Yx->XJKY', t1_xxee, t1_aaee, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKab,Xxba,Yx->XJKY', t1_xxee, t1_aaee, rdm_ca, optimize = einsum_type)
T_a_cca += 1/4 * einsum('JKxa,XYya,xy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKxa,Xa,Yx->XJKY', t1_xxae, t1_ae, rdm_ca, optimize = einsum_type)
T_a_cca += 1/4 * einsum('JKxa,Xyxa,Yy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca += 1/12 * einsum('JKxa,Xyza,Yzxy->XJKY', t1_xxae, t1_aaae, rdm_ccaa, optimize = einsum_type)
T_a_cca -= 1/12 * einsum('JKxa,Xyza,Yzyx->XJKY', t1_xxae, t1_aaae, rdm_ccaa, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKxa,YXya,xy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKxa,yXxa,Yy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKxa,yXza,Yzxy->XJKY', t1_xxae, t1_aaae, rdm_ccaa, optimize = einsum_type)
T_a_cca += 1/4 * einsum('Jx,KxXy,Yy->XJKY', t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('Jx,KxyX,Yy->XJKY', t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JxXY,Kyxz,yz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JxXY,Kyzx,yz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JxXy,Kx,Yy->XJKY', t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('JxXy,KyYz,xz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca += 1/4 * einsum('JxXy,KyzY,xz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca += 1/4 * einsum('JxXy,Kyzw,Yxzw->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JxXy,KzYx,yz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JxXy,Kzwx,Yzwy->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JxXy,KzxY,yz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JxXy,Kzxw,Yzyw->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('JxYX,Kyxz,yz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
