   547   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   548   (   1.00000) e(a) t1(a,Y,c,d) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   549   (   1.00000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
   550   (  -1.00000) e(J) t1(J,Y,c,d) cre(A) cre(B) des(c) des(d) 
   551   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   552   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   553   (   1.00000) e(a) t1(a,b,c,Y) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   554   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   555   (  -0.50000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(Y) des(d) 
   556   (   0.50000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(Y) des(d) 
   557   (   0.50000) e(a) t1(a,b,c,A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) 
   558   (  -0.50000) e(a) t1(a,b,c,B) cre(A) cre(a) cre(b) des(J) des(Y) des(c) 
   559   (   0.50000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(Y) 
   560   (  -0.50000) e(a) t1(a,b,B,A) cre(a) cre(b) des(J) des(Y) 
   561   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   562   (   0.50000) e(a) t1(a,Y,c,d) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   563   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
   564   (  -0.50000) e(J) t1(J,Y,c,d) cre(A) cre(B) des(c) des(d) 
   565   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   566   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   567   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   568   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   569   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
   570   (  -0.50000) e(a) t1(a,J,c,d) cre(A) cre(B) cre(a) des(Y) des(c) des(d) 
   571   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   572   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   573   (  -0.50000) e(a) t1(a,b,Y,d) cre(A) cre(B) cre(d) des(J) des(a) des(b) 
   574   (   0.50000) e(a) t1(a,b,c,Y) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   575   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   576   (  -1.00000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(Y) des(d) 
   577   (   1.00000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(Y) des(d) 
   578   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   579   (   1.00000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
   580   (  -1.00000) e(a) t1(a,J,c,d) cre(A) cre(B) cre(a) des(Y) des(c) des(d) 
   581   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   582   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   583   (   1.00000) e(a) t1(a,b,c,Y) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   584   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   585   (  -0.50000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(Y) des(d) 
   586   (   0.50000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(Y) des(d) 
   587   (   0.50000) e(a) t1(a,b,c,A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) 
   588   (  -0.50000) e(a) t1(a,b,c,B) cre(A) cre(a) cre(b) des(J) des(Y) des(c) 
   589   (   0.50000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(Y) 
   590   (  -0.50000) e(a) t1(a,b,B,A) cre(a) cre(b) des(J) des(Y) 
   591   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   592   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(Y) des(c) des(d) 
   593   (  -0.50000) e(a) t1(a,J,c,d) cre(A) cre(B) cre(a) des(Y) des(c) des(d) 
   594   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   595   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   596   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   597   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   598   (  -0.50000) e(a) t1(b,c,a,Y) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
   599   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   600   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(Y) des(d) 
   601   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(Y) des(d) 
   602   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   603   (   0.50000) e(a) t1(Y,c,a,d) cre(A) cre(B) cre(c) des(J) des(a) des(d) 
   604   (  -0.50000) e(a) t1(b,Y,a,d) cre(A) cre(B) cre(b) des(J) des(a) des(d) 
   605   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   606   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   607   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   608   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(Y) des(d) 
   609   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(Y) des(d) 
   610   (  -0.50000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) 
   611   (   0.50000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(J) des(Y) des(a) 
   612   (  -0.50000) e(A) t1(b,c,A,B) cre(b) cre(c) des(J) des(Y) 
   613   (   0.50000) e(B) t1(b,c,B,A) cre(b) cre(c) des(J) des(Y) 
   614   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   615   (   0.50000) e(a) t1(Y,c,a,d) cre(A) cre(B) cre(c) des(J) des(a) des(d) 
   616   (  -0.50000) e(a) t1(b,Y,a,d) cre(A) cre(B) cre(b) des(J) des(a) des(d) 
   617   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   618   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   619   (  -1.00000) e(a) t1(b,c,a,Y) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
   620   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   621   (   1.00000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(Y) des(d) 
   622   (  -1.00000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(Y) des(d) 
   623   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   624   (  -1.00000) e(a) t1(b,Y,a,d) cre(A) cre(B) cre(b) des(J) des(a) des(d) 
   625   (  -1.00000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(Y) des(a) des(d) 
   626   (   1.00000) e(a) t1(J,Y,a,d) cre(A) cre(B) des(a) des(d) 
   627   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   628   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   629   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   630   (   1.00000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(Y) des(d) 
   631   (  -1.00000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(Y) des(d) 
   632   (  -1.00000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) 
   633   (   1.00000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(J) des(Y) des(a) 
   634   (  -1.00000) e(A) t1(b,c,A,B) cre(b) cre(c) des(J) des(Y) 
   635   (   1.00000) e(B) t1(b,c,B,A) cre(b) cre(c) des(J) des(Y) 
   636   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   637   (  -1.00000) e(a) t1(b,Y,a,d) cre(A) cre(B) cre(b) des(J) des(a) des(d) 
   638   (  -1.00000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(Y) des(a) des(d) 
   639   (   1.00000) e(a) t1(J,Y,a,d) cre(A) cre(B) des(a) des(d) 
   640   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   641   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   642   (  -0.50000) e(a) t1(b,c,a,Y) cre(A) cre(B) cre(a) des(J) des(b) des(c) 
   643   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   644   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(Y) des(d) 
   645   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(Y) des(d) 
   646   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   647   (  -0.50000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(Y) des(a) des(d) 
   648   (   0.50000) e(a) t1(b,J,a,d) cre(A) cre(B) cre(b) des(Y) des(a) des(d) 
   649   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   650   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   651   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   652   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(Y) des(d) 
   653   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(Y) des(d) 
   654   (  -0.50000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) 
   655   (   0.50000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(J) des(Y) des(a) 
   656   (  -0.50000) e(A) t1(b,c,A,B) cre(b) cre(c) des(J) des(Y) 
   657   (   0.50000) e(B) t1(b,c,B,A) cre(b) cre(c) des(J) des(Y) 
   658   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   659   (  -0.50000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(Y) des(a) des(d) 
   660   (   0.50000) e(a) t1(b,J,a,d) cre(A) cre(B) cre(b) des(Y) des(a) des(d) 
   661   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(d) des(e) 
   662   (  -1.00000) h(a,b) t1(a,c,A,e) cre(B) cre(b) cre(c) des(J) des(Y) des(e) 
   663   (   1.00000) h(a,b) t1(a,c,B,e) cre(A) cre(b) cre(c) des(J) des(Y) des(e) 
   664   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(d) des(e) 
   665   (  -1.00000) h(a,Y) t1(a,c,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   666   (   1.00000) h(a,b) t1(a,Y,d,e) cre(A) cre(B) cre(b) des(J) des(d) des(e) 
   667   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   668   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   669   (   1.00000) h(a,b) t1(a,c,d,Y) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   670   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(d) des(e) 
   671   (  -0.50000) h(a,b) t1(a,c,A,e) cre(B) cre(b) cre(c) des(J) des(Y) des(e) 
   672   (   0.50000) h(a,b) t1(a,c,B,e) cre(A) cre(b) cre(c) des(J) des(Y) des(e) 
   673   (   0.50000) h(a,b) t1(a,c,d,A) cre(B) cre(b) cre(c) des(J) des(Y) des(d) 
   674   (  -0.50000) h(a,b) t1(a,c,d,B) cre(A) cre(b) cre(c) des(J) des(Y) des(d) 
   675   (   0.50000) h(a,b) t1(a,c,A,B) cre(b) cre(c) des(J) des(Y) 
   676   (  -0.50000) h(a,b) t1(a,c,B,A) cre(b) cre(c) des(J) des(Y) 
   677   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(d) des(e) 
   678   (  -0.50000) h(a,Y) t1(a,c,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   679   (   0.50000) h(a,b) t1(a,Y,d,e) cre(A) cre(B) cre(b) des(J) des(d) des(e) 
   680   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   681   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   682   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   683   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   684   (  -0.50000) h(a,Y) t1(c,d,e,a) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   685   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(e) 
   686   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(Y) des(b) 
   687   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(Y) des(b) 
   688   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(e) 
   689   (  -0.50000) h(a,b) t1(Y,d,e,a) cre(A) cre(B) cre(d) des(J) des(b) des(e) 
   690   (   0.50000) h(a,b) t1(c,Y,e,a) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   691   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(d) des(e) 
   692   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(d) des(e) 
   693   (   0.50000) h(a,Y) t1(c,a,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   694   (   0.50000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(Y) des(d) des(e) 
   695   (  -0.50000) h(a,Y) t1(J,a,d,e) cre(A) cre(B) des(d) des(e) 
   696   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   697   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   698   (   0.50000) h(a,b) t1(c,a,Y,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
   699   (  -0.50000) h(a,b) t1(c,a,d,Y) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   700   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(d) des(e) 
   701   (   1.00000) h(a,b) t1(c,a,A,e) cre(B) cre(b) cre(c) des(J) des(Y) des(e) 
   702   (  -1.00000) h(a,b) t1(c,a,B,e) cre(A) cre(b) cre(c) des(J) des(Y) des(e) 
   703   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(d) des(e) 
   704   (   1.00000) h(a,Y) t1(c,a,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   705   (   1.00000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(Y) des(d) des(e) 
   706   (  -1.00000) h(a,Y) t1(J,a,d,e) cre(A) cre(B) des(d) des(e) 
   707   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   708   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   709   (  -1.00000) h(a,b) t1(c,a,d,Y) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   710   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(d) des(e) 
   711   (   0.50000) h(a,b) t1(c,a,A,e) cre(B) cre(b) cre(c) des(J) des(Y) des(e) 
   712   (  -0.50000) h(a,b) t1(c,a,B,e) cre(A) cre(b) cre(c) des(J) des(Y) des(e) 
   713   (  -0.50000) h(a,b) t1(c,a,d,A) cre(B) cre(b) cre(c) des(J) des(Y) des(d) 
   714   (   0.50000) h(a,b) t1(c,a,d,B) cre(A) cre(b) cre(c) des(J) des(Y) des(d) 
   715   (  -0.50000) h(a,b) t1(c,a,A,B) cre(b) cre(c) des(J) des(Y) 
   716   (   0.50000) h(a,b) t1(c,a,B,A) cre(b) cre(c) des(J) des(Y) 
   717   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(Y) des(d) des(e) 
   718   (   0.50000) h(a,Y) t1(c,a,d,e) cre(A) cre(B) cre(c) des(J) des(d) des(e) 
   719   (   0.50000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(Y) des(d) des(e) 
   720   (  -0.50000) h(a,Y) t1(J,a,d,e) cre(A) cre(B) des(d) des(e) 
   721   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   722   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   723   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   724   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   725   (   1.00000) h(a,Y) t1(c,d,a,e) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   726   (  -1.00000) h(a,b) t1(c,d,a,Y) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   727   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(e) 
   728   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(e) 
   729   (  -1.00000) h(a,b) t1(c,Y,a,e) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   730   (  -1.00000) h(a,b) t1(J,d,a,e) cre(A) cre(B) cre(d) des(Y) des(b) des(e) 
   731   (   1.00000) h(a,b) t1(J,Y,a,e) cre(A) cre(B) des(b) des(e) 
   732   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   733   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   734   (  -1.00000) h(a,Y) t1(c,d,e,a) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   735   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(e) 
   736   (   1.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(Y) des(b) 
   737   (  -1.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(Y) des(b) 
   738   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(e) 
   739   (   1.00000) h(a,b) t1(c,Y,e,a) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   740   (   1.00000) h(a,b) t1(J,d,e,a) cre(A) cre(B) cre(d) des(Y) des(b) des(e) 
   741   (  -1.00000) h(a,b) t1(J,Y,e,a) cre(A) cre(B) des(b) des(e) 
   742   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   743   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   744   (   0.50000) h(a,Y) t1(c,d,a,e) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   745   (  -0.50000) h(a,b) t1(c,d,a,Y) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   746   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(e) 
   747   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(e) 
   748   (  -0.50000) h(a,b) t1(J,d,a,e) cre(A) cre(B) cre(d) des(Y) des(b) des(e) 
   749   (   0.50000) h(a,b) t1(c,J,a,e) cre(A) cre(B) cre(c) des(Y) des(b) des(e) 
   750   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   751   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   752   (  -0.50000) h(a,Y) t1(c,d,e,a) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   753   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(e) 
   754   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(Y) des(b) 
   755   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(Y) des(b) 
   756   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(e) 
   757   (   0.50000) h(a,b) t1(J,d,e,a) cre(A) cre(B) cre(d) des(Y) des(b) des(e) 
   758   (  -0.50000) h(a,b) t1(c,J,e,a) cre(A) cre(B) cre(c) des(Y) des(b) des(e) 
   759   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(Y) des(c) des(d) 
   760   (  -0.25000) t1(a,b,A,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(Y) des(d) 
   761   (   0.25000) t1(a,b,B,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(Y) des(d) 
   762   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(Y) des(c) des(d) 
   763   (  -0.25000) t1(a,b,c,d) v(a,b,Y,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   764   (   0.25000) t1(a,b,c,d) v(a,b,e,Y) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   765   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(J) des(Y) des(c) des(d) 
   766   (  -1.00000) t1(a,b,A,d) v(a,e,e,f) cre(B) cre(b) cre(f) des(J) des(Y) des(d) 
   767   (   1.00000) t1(a,b,B,d) v(a,e,e,f) cre(A) cre(b) cre(f) des(J) des(Y) des(d) 
   768   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(J) des(Y) des(c) des(d) 
   769   (  -1.00000) t1(a,Y,c,d) v(a,e,e,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   770   (   1.00000) t1(a,b,c,d) v(a,e,e,Y) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   771   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(Y) des(a) des(b) 
   772   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(Y) des(a) des(b) 
   773   (   0.50000) t1(a,b,c,d) v(d,e,e,Y) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   774   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(e) des(f) 
   775   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(e) des(f) 
   776   (   0.25000) t1(a,b,c,Y) v(e,f,a,b) cre(A) cre(B) cre(c) des(J) des(e) des(f) 
   777   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(f) 
   778   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(f) 
   779   (   1.00000) t1(a,b,c,Y) v(e,f,a,e) cre(A) cre(B) cre(c) des(J) des(b) des(f) 
   780   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(f) 
