
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-EE: Sigma H0 CA_CAAA (aaaa) ---------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) cre(Y) cre(Z) des(W) des(K) 

## Left operator terms:
 (   1.00000) X_aa(i,x) cre(i) des(x) 
 (   1.00000) X_aa(i,x) cre(i) des(x) 

----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(1), h(1)^\dag] ...

## Calculating [h^(0), [H(1), h(1)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_aa(K,Y) e(K) cre(Z) des(W) 
 (   1.00000) X_aa(K,Z) e(K) cre(Y) des(W) 
 (  -1.00000) X_aa(K,Y) h(W,y) cre(Z) des(y) 
 (   1.00000) X_aa(K,Y) h(Z,y) cre(y) des(W) 
 (   1.00000) X_aa(K,Z) h(W,y) cre(Y) des(y) 
 (  -1.00000) X_aa(K,Z) h(Y,y) cre(y) des(W) 
 (   1.00000) X_aa(K,y) h(Y,y) cre(Z) des(W) 
 (  -1.00000) X_aa(K,y) h(Z,y) cre(Y) des(W) 
 (  -2.00000) X_aa(K,Y) v(j,W,j,y) cre(Z) des(y) 
 (  -2.00000) X_aa(K,Y) v(j,W,j,y) cre(Z) des(y) 
 (  -2.00000) X_aa(K,Y) v(j,W,j,y) cre(Z) des(y) 
 (  -2.00000) X_aa(K,Y) v(j,W,j,y) cre(Z) des(y) 
 (   2.00000) X_aa(K,Y) v(j,Z,j,y) cre(y) des(W) 
 (   2.00000) X_aa(K,Y) v(j,Z,j,y) cre(y) des(W) 
 (   2.00000) X_aa(K,Y) v(j,Z,j,y) cre(y) des(W) 
 (   2.00000) X_aa(K,Y) v(j,Z,j,y) cre(y) des(W) 
 (   2.00000) X_aa(K,Z) v(j,W,j,y) cre(Y) des(y) 
 (   2.00000) X_aa(K,Z) v(j,W,j,y) cre(Y) des(y) 
 (   2.00000) X_aa(K,Z) v(j,W,j,y) cre(Y) des(y) 
 (   2.00000) X_aa(K,Z) v(j,W,j,y) cre(Y) des(y) 
 (  -2.00000) X_aa(K,Z) v(j,Y,j,y) cre(y) des(W) 
 (  -2.00000) X_aa(K,Z) v(j,Y,j,y) cre(y) des(W) 
 (  -2.00000) X_aa(K,Z) v(j,Y,j,y) cre(y) des(W) 
 (  -2.00000) X_aa(K,Z) v(j,Y,j,y) cre(y) des(W) 
 (   1.00000) X_aa(K,y) v(Y,Z,y,z) cre(z) des(W) 
 (   2.00000) X_aa(K,y) v(j,Y,j,y) cre(Z) des(W) 
 (   2.00000) X_aa(K,y) v(j,Y,j,y) cre(Z) des(W) 
 (   2.00000) X_aa(K,y) v(j,Y,j,y) cre(Z) des(W) 
 (   2.00000) X_aa(K,y) v(j,Y,j,y) cre(Z) des(W) 
 (  -2.00000) X_aa(K,y) v(j,Z,j,y) cre(Y) des(W) 
 (  -2.00000) X_aa(K,y) v(j,Z,j,y) cre(Y) des(W) 
 (  -2.00000) X_aa(K,y) v(j,Z,j,y) cre(Y) des(W) 
 (  -2.00000) X_aa(K,y) v(j,Z,j,y) cre(Y) des(W) 
