
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-EE: Sigma H0 CCEA_CA (aaaa) ---------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aa(i,x) cre(x) des(i) 
 (   1.00000) X_aa(i,x) cre(x) des(i) 

## Left operator terms:
 (   1.00000) cre(K) cre(L) des(W) des(B) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(1), h(0)^\dag] ...

## Calculating [h^(1), [H(1), h(0)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) X_aa(K,x) v(L,x,W,B) 
 (  -1.00000) X_aa(L,x) v(K,x,W,B) 
 (   1.00000) X_aa(j,W) v(K,L,j,B) 
 (  -1.00000) X_aa(K,x) e(B) t1(L,x,B,W) 
 (   1.00000) X_aa(K,x) e(L) t1(L,x,B,W) 
 (   1.00000) X_aa(L,x) e(B) t1(K,x,B,W) 
 (  -1.00000) X_aa(L,x) e(K) t1(K,x,B,W) 
 (  -1.00000) X_aa(K,x) h(W,y) t1(L,x,B,y) 
 (   1.00000) X_aa(K,x) h(x,y) t1(L,y,B,W) 
 (   1.00000) X_aa(L,x) h(W,y) t1(K,x,B,y) 
 (  -1.00000) X_aa(L,x) h(x,y) t1(K,y,B,W) 
 (   2.00000) X_aa(K,x) t1(L,y,B,W) v(j,x,j,y) 
 (   2.00000) X_aa(K,x) t1(L,y,B,W) v(j,x,j,y) 
 (   2.00000) X_aa(K,x) t1(L,y,B,W) v(j,x,j,y) 
 (   2.00000) X_aa(K,x) t1(L,y,B,W) v(j,x,j,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,B,y) v(j,W,j,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,B,y) v(j,W,j,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,B,y) v(j,W,j,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,B,y) v(j,W,j,y) 
 (  -2.00000) X_aa(L,x) t1(K,y,B,W) v(j,x,j,y) 
 (  -2.00000) X_aa(L,x) t1(K,y,B,W) v(j,x,j,y) 
 (  -2.00000) X_aa(L,x) t1(K,y,B,W) v(j,x,j,y) 
 (  -2.00000) X_aa(L,x) t1(K,y,B,W) v(j,x,j,y) 
 (   2.00000) X_aa(L,x) t1(K,x,B,y) v(j,W,j,y) 
 (   2.00000) X_aa(L,x) t1(K,x,B,y) v(j,W,j,y) 
 (   2.00000) X_aa(L,x) t1(K,x,B,y) v(j,W,j,y) 
 (   2.00000) X_aa(L,x) t1(K,x,B,y) v(j,W,j,y) 
 (  -1.00000) X_aa(K,x) v(L,x,y,B) cre(y) des(W) 
 (   1.00000) X_aa(L,x) v(K,x,y,B) cre(y) des(W) 
 (  -1.00000) X_aa(j,x) v(K,L,j,B) cre(x) des(W) 
 (   1.00000) X_aa(K,x) e(B) t1(L,x,B,y) cre(y) des(W) 
 (  -1.00000) X_aa(K,x) e(L) t1(L,x,B,y) cre(y) des(W) 
 (  -1.00000) X_aa(L,x) e(B) t1(K,x,B,y) cre(y) des(W) 
 (   1.00000) X_aa(L,x) e(K) t1(K,x,B,y) cre(y) des(W) 
 (   1.00000) X_aa(K,x) h(y,z) t1(L,x,B,y) cre(z) des(W) 
 (  -1.00000) X_aa(K,x) h(x,y) t1(L,y,B,z) cre(z) des(W) 
 (  -1.00000) X_aa(L,x) h(y,z) t1(K,x,B,y) cre(z) des(W) 
 (   1.00000) X_aa(L,x) h(x,y) t1(K,y,B,z) cre(z) des(W) 
 (   1.00000) X_aa(K,x) t1(L,y,B,W) v(x,z,y,w) cre(w) des(z) 
 (   1.00000) X_aa(K,x) t1(L,y,B,W) v(x,z,y,w) cre(w) des(z) 
 (   1.00000) X_aa(K,x) t1(L,y,B,z) v(W,y,x,w) cre(z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,B,z) v(W,w,x,z) cre(w) des(y) 
 (  -2.00000) X_aa(K,x) t1(L,y,B,z) v(j,x,j,y) cre(z) des(W) 
 (  -2.00000) X_aa(K,x) t1(L,y,B,z) v(j,x,j,y) cre(z) des(W) 
 (  -2.00000) X_aa(K,x) t1(L,y,B,z) v(j,x,j,y) cre(z) des(W) 
 (  -2.00000) X_aa(K,x) t1(L,y,B,z) v(j,x,j,y) cre(z) des(W) 
 (   1.00000) X_aa(K,x) t1(L,y,B,z) v(W,y,x,w) cre(z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,B,z) v(W,w,x,z) cre(w) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,x,B,y) v(W,z,y,w) cre(z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,x,B,y) v(W,z,y,w) cre(z) des(w) 
 (   2.00000) X_aa(K,x) t1(L,x,B,y) v(j,y,j,z) cre(z) des(W) 
 (   2.00000) X_aa(K,x) t1(L,x,B,y) v(j,y,j,z) cre(z) des(W) 
 (   2.00000) X_aa(K,x) t1(L,x,B,y) v(j,y,j,z) cre(z) des(W) 
 (   2.00000) X_aa(K,x) t1(L,x,B,y) v(j,y,j,z) cre(z) des(W) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,W) v(x,z,y,w) cre(w) des(z) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,W) v(x,z,y,w) cre(w) des(z) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,z) v(W,y,x,w) cre(z) des(w) 
 (   1.00000) X_aa(L,x) t1(K,y,B,z) v(W,w,x,z) cre(w) des(y) 
 (   2.00000) X_aa(L,x) t1(K,y,B,z) v(j,x,j,y) cre(z) des(W) 
 (   2.00000) X_aa(L,x) t1(K,y,B,z) v(j,x,j,y) cre(z) des(W) 
 (   2.00000) X_aa(L,x) t1(K,y,B,z) v(j,x,j,y) cre(z) des(W) 
 (   2.00000) X_aa(L,x) t1(K,y,B,z) v(j,x,j,y) cre(z) des(W) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,z) v(W,y,x,w) cre(z) des(w) 
 (   1.00000) X_aa(L,x) t1(K,y,B,z) v(W,w,x,z) cre(w) des(y) 
 (   1.00000) X_aa(L,x) t1(K,x,B,y) v(W,z,y,w) cre(z) des(w) 
