Construct effective Hamiltonian:=>

 (   1.00000) E_fc(Const.) 
 (  -1.00000) e(c0) des(c0) cre(c0) 
 (   1.00000) e(v0) cre(v0) des(v0) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a1,c1,a0,c1) cre(a0) des(a1) 
 (   0.25000) v(a2,a3,a0,a1) cre(a0) cre(a1) des(a3) des(a2) 
First Commutator

Combining like terms:
Converting 23 terms to canonical form...
     0   (   1.00000) E_fc(Const.) cre(J) cre(W) des(Z) 
     1   (  -1.00000) cre(J) cre(W) des(Z) E_fc(Const.) 
     2   (  -1.00000) e(c0) cre(J) cre(W) cre(c0) des(Z) des(c0) 
     3   (  -1.00000) e(c0) cre(J) cre(W) des(Z) 
     4   (  -1.00000) e(J) cre(W) cre(J) des(Z) 
     5   (   1.00000) e(c0) cre(J) cre(W) cre(c0) des(Z) des(c0) 
     6   (   1.00000) e(c0) cre(J) cre(W) des(Z) 
     7   (  -1.00000) e(v0) cre(J) cre(W) cre(v0) des(Z) des(v0) 
     8   (   1.00000) e(v0) cre(J) cre(W) cre(v0) des(Z) des(v0) 
     9   (  -1.00000) h(a1,a0) cre(J) cre(W) cre(a0) des(Z) des(a1) 
    10   (   1.00000) h(W,a0) cre(J) cre(a0) des(Z) 
    11   (   1.00000) h(a1,a0) cre(J) cre(W) cre(a0) des(Z) des(a1) 
    12   (  -1.00000) h(a1,Z) cre(J) cre(W) des(a1) 
    13   (  -1.00000) v(a1,c1,a0,c1) cre(J) cre(W) cre(a0) des(Z) des(a1) 
    14   (   1.00000) v(W,c1,a0,c1) cre(J) cre(a0) des(Z) 
    15   (   1.00000) v(a1,c1,a0,c1) cre(J) cre(W) cre(a0) des(Z) des(a1) 
    16   (  -1.00000) v(a1,c1,Z,c1) cre(J) cre(W) des(a1) 
    17   (  -0.25000) v(a2,a3,a0,a1) cre(J) cre(W) cre(a0) cre(a1) des(Z) des(a2) des(a3) 
    18   (   0.25000) v(a2,W,a0,a1) cre(J) cre(a0) cre(a1) des(Z) des(a2) 
    19   (  -0.25000) v(W,a3,a0,a1) cre(J) cre(a0) cre(a1) des(Z) des(a3) 
    20   (   0.25000) v(a2,a3,a0,a1) cre(J) cre(W) cre(a0) cre(a1) des(Z) des(a2) des(a3) 
    21   (   0.25000) v(a2,a3,Z,a1) cre(J) cre(W) cre(a1) des(a2) des(a3) 
    22   (  -0.25000) v(a2,a3,a0,Z) cre(J) cre(W) cre(a0) des(a2) des(a3) 
Finished combining terms in 0.016 seconds

 (   1.00000) e(J) cre(J) cre(W) des(Z) 
