
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------

 (   1.00000) E_fc 
 (  -1.00000) e(c0) des(c0) cre(c0) 
 (   1.00000) e(v0) cre(v0) des(v0) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a1,c1,a0,c1) cre(a0) des(a1) 
 (   0.25000) v(a2,a3,a0,a1) cre(a0) cre(a1) des(a3) des(a2) 
First Commutator

Combining like terms:
Converting 25 terms to canonical form...
     0   (   0.50000) E_fc X(x,y,aa) cre(x) cre(y) des(aa) 
     1   (  -0.50000) E_fc X(x,y,aa) cre(x) cre(y) des(aa) 
     2   (  -0.50000) e(c0) X(x,y,aa) cre(c0) cre(x) cre(y) des(aa) des(c0) 
     3   (  -0.50000) e(c0) X(x,y,aa) cre(x) cre(y) des(aa) 
     4   (   0.50000) X(x,y,aa) e(c0) cre(c0) cre(x) cre(y) des(aa) des(c0) 
     5   (   0.50000) X(x,y,aa) e(c0) cre(x) cre(y) des(aa) 
     6   (  -0.50000) e(v0) X(x,y,aa) cre(v0) cre(x) cre(y) des(aa) des(v0) 
     7   (   0.50000) X(x,y,aa) e(v0) cre(v0) cre(x) cre(y) des(aa) des(v0) 
     8   (  -0.50000) X(x,y,v0) e(v0) cre(x) cre(y) des(v0) 
     9   (   0.50000) h(a1,a0) X(x,y,aa) cre(a0) cre(x) cre(y) des(a1) des(aa) 
    10   (   0.50000) h(x,a0) X(x,y,aa) cre(a0) cre(y) des(aa) 
    11   (  -0.50000) h(y,a0) X(x,y,aa) cre(a0) cre(x) des(aa) 
    12   (  -0.50000) X(x,y,aa) h(a1,a0) cre(a0) cre(x) cre(y) des(a1) des(aa) 
    13   (   0.50000) v(a1,c1,a0,c1) X(x,y,aa) cre(a0) cre(x) cre(y) des(a1) des(aa) 
    14   (   0.50000) v(x,c1,a0,c1) X(x,y,aa) cre(a0) cre(y) des(aa) 
    15   (  -0.50000) v(y,c1,a0,c1) X(x,y,aa) cre(a0) cre(x) des(aa) 
    16   (  -0.50000) X(x,y,aa) v(a1,c1,a0,c1) cre(a0) cre(x) cre(y) des(a1) des(aa) 
    17   (  -0.12500) v(a2,a3,a0,a1) X(x,y,aa) cre(a0) cre(a1) cre(x) cre(y) des(a2) des(a3) des(aa) 
    18   (   0.12500) v(a2,x,a0,a1) X(x,y,aa) cre(a0) cre(a1) cre(y) des(a2) des(aa) 
    19   (  -0.12500) v(a2,y,a0,a1) X(x,y,aa) cre(a0) cre(a1) cre(x) des(a2) des(aa) 
    20   (  -0.12500) v(x,a3,a0,a1) X(x,y,aa) cre(a0) cre(a1) cre(y) des(a3) des(aa) 
    21   (   0.12500) v(y,a3,a0,a1) X(x,y,aa) cre(a0) cre(a1) cre(x) des(a3) des(aa) 
    22   (  -0.12500) v(y,x,a0,a1) X(x,y,aa) cre(a0) cre(a1) des(aa) 
    23   (   0.12500) v(x,y,a0,a1) X(x,y,aa) cre(a0) cre(a1) des(aa) 
    24   (   0.12500) X(x,y,aa) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(x) cre(y) des(a2) des(a3) des(aa) 
Finished combining terms in 0.055 seconds

 (  -0.50000) X(a,b,c) e(c) cre(a) cre(b) des(c) 
 (  -1.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   1.00000) X(a,b,c) v(a,d,d,e) cre(b) cre(e) des(c) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
Second Commutator
 (  -0.50000) X(a,b,c) e(c) cre(a) cre(b) des(c) cre(B) des(Z) des(W) 
 (  -0.50000) cre(B) des(Z) des(W) X(a,b,c) e(c) cre(a) cre(b) des(c) 
 (  -1.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) cre(B) des(Z) des(W) 
 (  -1.00000) cre(B) des(Z) des(W) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) cre(B) des(Z) des(W) 
 (   0.25000) cre(B) des(Z) des(W) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   1.00000) X(a,b,c) v(a,d,d,e) cre(b) cre(e) des(c) cre(B) des(Z) des(W) 
 (   1.00000) cre(B) des(Z) des(W) X(a,b,c) v(a,d,d,e) cre(b) cre(e) des(c) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) cre(B) des(Z) des(W) 
 (   0.50000) cre(B) des(Z) des(W) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 

################ Addon ################

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) X(a,b,c) e(c) cre(B) cre(a) cre(b) des(W) des(Z) des(c) 
 (   0.50000) X(a,b,c) e(c) kdelta(c,B) cre(a) cre(b) des(W) des(Z) 
 (   0.00000) X(a,b,c) e(c) cre(B) cre(a) cre(b) des(W) des(Z) des(c) 
 (   0.00000) X(a,b,c) e(c) kdelta(Z,a) cre(B) cre(b) des(W) des(c) 
 (   0.00000) X(a,b,c) e(c) kdelta(Z,b) cre(B) cre(a) des(W) des(c) 
 (   0.00000) X(a,b,c) e(c) kdelta(W,a) cre(B) cre(b) des(Z) des(c) 
 (   0.00000) X(a,b,c) e(c) kdelta(W,b) cre(B) cre(a) des(Z) des(c) 
 (   0.00000) X(a,b,c) e(c) kdelta(Z,a) kdelta(W,b) cre(B) des(c) 
 (   0.00000) X(a,b,c) e(c) kdelta(Z,b) kdelta(W,a) cre(B) des(c) 
 (   0.00000) X(a,b,c) h(a,d) cre(B) cre(b) cre(d) des(W) des(Z) des(c) 
 (   1.00000) X(a,b,c) h(a,d) kdelta(c,B) cre(b) cre(d) des(W) des(Z) 
 (   0.00000) X(a,b,c) h(a,d) cre(B) cre(b) cre(d) des(W) des(Z) des(c) 
 (   0.00000) X(a,b,c) h(a,d) kdelta(Z,b) cre(B) cre(d) des(W) des(c) 
 (   0.00000) X(a,b,c) h(a,d) kdelta(Z,d) cre(B) cre(b) des(W) des(c) 
 (   0.00000) X(a,b,c) h(a,d) kdelta(W,b) cre(B) cre(d) des(Z) des(c) 
 (   0.00000) X(a,b,c) h(a,d) kdelta(W,d) cre(B) cre(b) des(Z) des(c) 
 (   0.00000) X(a,b,c) h(a,d) kdelta(Z,b) kdelta(W,d) cre(B) des(c) 
 (   0.00000) X(a,b,c) h(a,d) kdelta(Z,d) kdelta(W,b) cre(B) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(B) cre(d) cre(e) des(W) des(Z) des(c) 
 (  -0.25000) X(a,b,c) v(a,b,d,e) kdelta(c,B) cre(d) cre(e) des(W) des(Z) 
 (   0.00000) X(a,b,c) v(a,b,d,e) cre(B) cre(d) cre(e) des(W) des(Z) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(Z,d) cre(B) cre(e) des(W) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(Z,e) cre(B) cre(d) des(W) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(W,d) cre(B) cre(e) des(Z) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(W,e) cre(B) cre(d) des(Z) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(Z,d) kdelta(W,e) cre(B) des(c) 
 (   0.00000) X(a,b,c) v(a,b,d,e) kdelta(Z,e) kdelta(W,d) cre(B) des(c) 
 (   0.00000) X(a,b,c) v(a,d,d,e) cre(B) cre(b) cre(e) des(W) des(Z) des(c) 
 (  -1.00000) X(a,b,c) v(a,d,d,e) kdelta(c,B) cre(b) cre(e) des(W) des(Z) 
 (   0.00000) X(a,b,c) v(a,d,d,e) cre(B) cre(b) cre(e) des(W) des(Z) des(c) 
 (   0.00000) X(a,b,c) v(a,d,d,e) kdelta(Z,b) cre(B) cre(e) des(W) des(c) 
 (   0.00000) X(a,b,c) v(a,d,d,e) kdelta(Z,e) cre(B) cre(b) des(W) des(c) 
 (   0.00000) X(a,b,c) v(a,d,d,e) kdelta(W,b) cre(B) cre(e) des(Z) des(c) 
 (   0.00000) X(a,b,c) v(a,d,d,e) kdelta(W,e) cre(B) cre(b) des(Z) des(c) 
 (   0.00000) X(a,b,c) v(a,d,d,e) kdelta(Z,b) kdelta(W,e) cre(B) des(c) 
 (   0.00000) X(a,b,c) v(a,d,d,e) kdelta(Z,e) kdelta(W,b) cre(B) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(W) des(Z) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(c,B) cre(b) cre(e) cre(f) des(W) des(Z) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(d,B) cre(b) cre(e) cre(f) des(W) des(Z) des(c) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(B) cre(b) cre(e) cre(f) des(W) des(Z) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(Z,b) cre(B) cre(e) cre(f) des(W) des(c) des(d) 
