
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_m1 -------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-orbital H^(0)...
8 spin-orbital H^(0) terms created.

## Creating first set of spin-orbital T - T^\dag...
44 spin-orbital A^(1) terms created.

## Creating second set of spin-orbital T - T^\dag...
44 spin-orbital A^(1) terms created.

## Selecting spin-orbital T - T^\dag slice: t1_m1...

# First Amplitude Set...
 (   0.50000) t1(xx12,aa29,ee16,ee17) cre(ee16) cre(ee17) des(aa29) des(xx12) 
 (   0.50000) t1(vv12,aa30,ee18,ee19) cre(ee18) cre(ee19) des(aa30) des(vv12) 
 (  -0.50000) t1(xx12,aa29,ee16,ee17) cre(xx12) cre(aa29) des(ee17) des(ee16) 
 (  -0.50000) t1(vv12,aa30,ee18,ee19) cre(vv12) cre(aa30) des(ee19) des(ee18) 
>>> Slice t1_m1: 4 spin-orbital A terms selected.

# Second Amplitude Set...
 (   0.50000) t1(xx26,aa58,ee37,ee38) cre(ee37) cre(ee38) des(aa58) des(xx26) 
 (   0.50000) t1(vv26,aa59,ee39,ee40) cre(ee39) cre(ee40) des(aa59) des(vv26) 
 (  -0.50000) t1(xx26,aa58,ee37,ee38) cre(xx26) cre(aa58) des(ee38) des(ee37) 
 (  -0.50000) t1(vv26,aa59,ee39,ee40) cre(vv26) cre(aa59) des(ee40) des(ee39) 
>>> Slice t1_m1: 4 spin-orbital A terms selected.

# Creating spin-orbital 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-orbital V...
246 spin-orbital V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_m1: 24 spin-orbital terms created.

## Calculating V + H^(1):
>>> Slice t1_m1: 270 spin-orbital terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_m1: 24 spin-orbital terms created.

## Calculating H^(2):
>>> Slice t1_m1: 1092 spin-orbital H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -0.50000) t1(I,Y,a,b) v(J,X,a,b) 
 (  -0.50000) t1(J,X,a,b) v(I,Y,a,b) 
 (   0.25000) e(I) t1(I,Y,a,b) t1(J,X,a,b) 
 (   0.25000) e(J) t1(I,Y,a,b) t1(J,X,a,b) 
 (  -1.00000) e(a) t1(J,X,a,b) t1(I,Y,a,b) 
 (   0.25000) h(X,x) t1(J,x,a,b) t1(I,Y,a,b) 
 (   0.25000) h(Y,x) t1(I,x,a,b) t1(J,X,a,b) 
 (   0.50000) kdelta(I,J) t1(i,X,a,b) v(i,Y,a,b) 
 (   0.50000) kdelta(I,J) t1(i,X,a,b) v(i,Y,a,b) 
 (   0.50000) kdelta(I,J) t1(i,Y,a,b) v(i,X,a,b) 
 (   0.50000) kdelta(I,J) t1(i,Y,a,b) v(i,X,a,b) 
