
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_p2 -------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-orbital H^(0)...
8 spin-orbital H^(0) terms created.

## Creating first set of spin-orbital T - T^\dag...
44 spin-orbital A^(1) terms created.

## Creating second set of spin-orbital T - T^\dag...
44 spin-orbital A^(1) terms created.

## Selecting spin-orbital T - T^\dag slice: t1_p2...

# First Amplitude Set...
 (   0.25000) t1(xx13,xx14,aa31,aa32) cre(aa31) cre(aa32) des(xx14) des(xx13) 
 (   0.25000) t1(vv13,vv14,aa33,aa34) cre(aa33) cre(aa34) des(vv14) des(vv13) 
 (   0.50000) t1(xx15,vv15,aa35,aa36) cre(aa35) cre(aa36) des(vv15) des(xx15) 
 (  -0.25000) t1(xx13,xx14,aa31,aa32) cre(xx13) cre(xx14) des(aa32) des(aa31) 
 (  -0.25000) t1(vv13,vv14,aa33,aa34) cre(vv13) cre(vv14) des(aa34) des(aa33) 
 (  -0.50000) t1(xx15,vv15,aa35,aa36) cre(xx15) cre(vv15) des(aa36) des(aa35) 
>>> Slice t1_p2: 6 spin-orbital A terms selected.

# Second Amplitude Set...
 (   0.25000) t1(xx27,xx28,aa60,aa61) cre(aa60) cre(aa61) des(xx28) des(xx27) 
 (   0.25000) t1(vv27,vv28,aa62,aa63) cre(aa62) cre(aa63) des(vv28) des(vv27) 
 (   0.50000) t1(xx29,vv29,aa64,aa65) cre(aa64) cre(aa65) des(vv29) des(xx29) 
 (  -0.25000) t1(xx27,xx28,aa60,aa61) cre(xx27) cre(xx28) des(aa61) des(aa60) 
 (  -0.25000) t1(vv27,vv28,aa62,aa63) cre(vv27) cre(vv28) des(aa63) des(aa62) 
 (  -0.50000) t1(xx29,vv29,aa64,aa65) cre(xx29) cre(vv29) des(aa65) des(aa64) 
>>> Slice t1_p2: 6 spin-orbital A terms selected.

# Creating spin-orbital 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-orbital V...
246 spin-orbital V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_p2: 38 spin-orbital terms created.

## Calculating V + H^(1):
>>> Slice t1_p2: 284 spin-orbital terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_p2: 38 spin-orbital terms created.

## Calculating H^(2):
>>> Slice t1_p2: 1544 spin-orbital H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

