
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_m1p ------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-orbital H^(0)...
8 spin-orbital H^(0) terms created.

## Creating first set of spin-orbital T - T^\dag...
44 spin-orbital A^(1) terms created.

## Creating second set of spin-orbital T - T^\dag...
44 spin-orbital A^(1) terms created.

## Selecting spin-orbital T - T^\dag slice: t1_m1p...

# First Amplitude Set...
 (   1.00000) t1(aa22,ee5) cre(ee5) des(aa22) 
 (   0.50000) t1(aa23,aa24,ee6,aa25) cre(ee6) cre(aa25) des(aa24) des(aa23) 
 (  -1.00000) t1(aa22,ee5) cre(aa22) des(ee5) 
 (  -0.50000) t1(aa23,aa24,ee6,aa25) cre(aa23) cre(aa24) des(aa25) des(ee6) 
>>> Slice t1_m1p: 4 spin-orbital A terms selected.

# Second Amplitude Set...
 (   1.00000) t1(aa51,ee26) cre(ee26) des(aa51) 
 (   0.50000) t1(aa52,aa53,ee27,aa54) cre(ee27) cre(aa54) des(aa53) des(aa52) 
 (  -1.00000) t1(aa51,ee26) cre(aa51) des(ee26) 
 (  -0.50000) t1(aa52,aa53,ee27,aa54) cre(aa52) cre(aa53) des(aa54) des(ee27) 
>>> Slice t1_m1p: 4 spin-orbital A terms selected.

# Creating spin-orbital 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-orbital V...
246 spin-orbital V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_m1p: 30 spin-orbital terms created.

## Calculating V + H^(1):
>>> Slice t1_m1p: 276 spin-orbital terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_m1p: 30 spin-orbital terms created.

## Calculating H^(2):
>>> Slice t1_m1p: 989 spin-orbital H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) t1(X,a) v(I,Y,J,a) 
 (  -1.00000) t1(Y,a) v(J,X,I,a) 
 (   1.00000) h(X,a) kdelta(I,J) t1(Y,a) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(X,a) 
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
 (   1.00000) e(a) kdelta(I,J) t1(X,a) t1(Y,a) 
