
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------ Spin-Adapted CVS-EE: T Q1 Q_CA (aa_aa) ------------------------------


## Generating operators ...

## Calculating the excitation operator [q^(0), T - T^\dag] ...
## Calculating the commutator...

## Calculating h [q, T - T^\dag] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) Y_KW__aa(i,x) d_aa(R,x,y) t1(i,y) 
 (   1.00000) Y_KW__aa(i,x) d_ae(R,x,a) t1(i,a) 
 (   1.00000) Y_KW__aa(i,x) d_ca(R,j,y) t1(i,j,x,y) 
 (  -1.00000) Y_KW__aa(i,x) d_cc(R,i,j) t1(j,x) 
 (   1.00000) Y_KW__aa(i,x) d_ce(R,i,a) t1(x,a) 
 (   1.00000) Y_KW__aa(i,x) d_ce(R,j,a) t1(i,j,x,a) 
 (  -1.00000) Y_KW__aa(i,x) d_cv(R,i,j) t1(j,x) 
 (   1.00000) Y_KW__aa(i,x) d_va(R,j,y) t1(i,j,x,y) 
 (   1.00000) Y_KW__aa(i,x) d_ve(R,j,a) t1(i,j,x,a) 
 (   1.00000) Y_KW__bb(i,x) d_ca(R,j,y) t1(i,j,x,y) 
 (   1.00000) Y_KW__bb(i,x) d_ce(R,j,a) t1(i,j,x,a) 
 (   1.00000) Y_KW__bb(i,x) d_va(R,j,y) t1(i,j,x,y) 
 (   1.00000) Y_KW__bb(i,x) d_ve(R,j,a) t1(i,j,x,a) 
 (   1.00000) Y_KW__aa(i,x) d_aa(R,x,y) t1(i,z,y,w) cre(z) des(w) 
 (   1.00000) Y_KW__aa(i,x) d_aa(R,x,y) t1(i,z,y,w) cre(z) des(w) 
 (  -1.00000) Y_KW__aa(i,x) d_aa(R,y,z) t1(i,y) cre(x) des(z) 
 (  -1.00000) Y_KW__aa(i,x) d_aa(R,y,z) t1(i,y,x,w) cre(z) des(w) 
 (   1.00000) Y_KW__aa(i,x) d_aa(R,y,z) t1(i,w,x,y) cre(w) des(z) 
 (   1.00000) Y_KW__aa(i,x) d_ae(R,x,a) t1(i,y,a,z) cre(y) des(z) 
 (   1.00000) Y_KW__aa(i,x) d_ae(R,x,a) t1(i,y,a,z) cre(y) des(z) 
 (  -1.00000) Y_KW__aa(i,x) d_ae(R,y,a) t1(i,a) cre(x) des(y) 
 (  -1.00000) Y_KW__aa(i,x) d_ae(R,y,a) t1(i,z,a,x) cre(z) des(y) 
 (  -1.00000) Y_KW__aa(i,x) d_ca(R,j,y) t1(i,j,x,z) cre(y) des(z) 
 (   1.00000) Y_KW__aa(i,x) d_ca(R,j,y) t1(i,j,y,z) cre(x) des(z) 
 (   1.00000) Y_KW__aa(i,x) d_cc(R,i,j) t1(j,y) cre(x) des(y) 
 (  -1.00000) Y_KW__aa(i,x) d_cc(R,i,j) t1(j,y,x,z) cre(y) des(z) 
 (  -1.00000) Y_KW__aa(i,x) d_cc(R,i,j) t1(j,y,x,z) cre(y) des(z) 
 (   1.00000) Y_KW__aa(i,x) d_ce(R,i,a) t1(x,y,a,z) cre(z) des(y) 
 (   1.00000) Y_KW__aa(i,x) d_ce(R,i,a) t1(x,y,a,z) cre(z) des(y) 
 (  -1.00000) Y_KW__aa(i,x) d_ce(R,i,a) t1(y,a) cre(x) des(y) 
 (  -1.00000) Y_KW__aa(i,x) d_ce(R,j,a) t1(i,j,y,a) cre(x) des(y) 
 (   1.00000) Y_KW__aa(i,x) d_cv(R,i,j) t1(j,y) cre(x) des(y) 
 (  -1.00000) Y_KW__aa(i,x) d_cv(R,i,j) t1(j,y,x,z) cre(y) des(z) 
 (  -1.00000) Y_KW__aa(i,x) d_cv(R,i,j) t1(j,y,x,z) cre(y) des(z) 
 (  -1.00000) Y_KW__aa(i,x) d_va(R,j,y) t1(i,j,x,z) cre(y) des(z) 
 (   1.00000) Y_KW__aa(i,x) d_va(R,j,y) t1(i,j,y,z) cre(x) des(z) 
 (  -1.00000) Y_KW__aa(i,x) d_ve(R,j,a) t1(i,j,y,a) cre(x) des(y) 
 (  -1.00000) Y_KW__bb(i,x) d_aa(R,y,z) t1(i,y,x,w) cre(z) des(w) 
 (   1.00000) Y_KW__bb(i,x) d_aa(R,y,z) t1(i,w,x,y) cre(w) des(z) 
 (  -1.00000) Y_KW__bb(i,x) d_ae(R,y,a) t1(i,z,a,x) cre(z) des(y) 
