
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------


Combining like terms:
Converting 29 terms to canonical form...
     0   (   1.00000) E_fc cre(Z) cre(W) des(Y) des(J) 
     1   (  -1.00000) E_fc cre(Z) cre(W) des(Y) des(J) 
     2   (   1.00000) e(c1) cre(W) cre(Z) cre(c1) des(J) des(Y) des(c1) 
     3   (  -1.00000) e(c1) cre(W) cre(Z) des(J) des(Y) 
     4   (  -1.00000) e(c1) cre(W) cre(Z) cre(c1) des(J) des(Y) des(c1) 
     5   (   1.00000) e(J) cre(W) cre(Z) des(Y) des(J) 
     6   (   1.00000) e(c1) cre(W) cre(Z) des(J) des(Y) 
     7   (   1.00000) e(v1) cre(W) cre(Z) cre(v1) des(J) des(Y) des(v1) 
     8   (  -1.00000) e(v1) cre(W) cre(Z) cre(v1) des(J) des(Y) des(v1) 
     9   (   1.00000) h(a1,a0) cre(W) cre(Z) cre(a0) des(J) des(Y) des(a1) 
    10   (   1.00000) h(Z,a0) cre(W) cre(a0) des(J) des(Y) 
    11   (  -1.00000) h(W,a0) cre(Z) cre(a0) des(J) des(Y) 
    12   (  -1.00000) h(a1,a0) cre(W) cre(Z) cre(a0) des(J) des(Y) des(a1) 
    13   (  -1.00000) h(a1,Y) cre(W) cre(Z) des(J) des(a1) 
    14   (   1.00000) v(a3,c2,a2,c2) cre(W) cre(Z) cre(a3) des(J) des(Y) des(a2) 
    15   (   1.00000) v(a3,c2,Z,c2) cre(W) cre(a3) des(J) des(Y) 
    16   (  -1.00000) v(a3,c2,W,c2) cre(Z) cre(a3) des(J) des(Y) 
    17   (  -1.00000) v(a3,c2,a2,c2) cre(W) cre(Z) cre(a3) des(J) des(Y) des(a2) 
    18   (  -1.00000) v(Y,c2,a2,c2) cre(W) cre(Z) des(J) des(a2) 
    19   (  -0.25000) v(a6,a7,a4,a5) cre(W) cre(Z) cre(a4) cre(a5) des(J) des(Y) des(a6) des(a7) 
    20   (  -0.25000) v(a6,Z,a4,a5) cre(W) cre(a4) cre(a5) des(J) des(Y) des(a6) 
    21   (   0.25000) v(a6,W,a4,a5) cre(Z) cre(a4) cre(a5) des(J) des(Y) des(a6) 
    22   (   0.25000) v(Z,a7,a4,a5) cre(W) cre(a4) cre(a5) des(J) des(Y) des(a7) 
    23   (  -0.25000) v(W,a7,a4,a5) cre(Z) cre(a4) cre(a5) des(J) des(Y) des(a7) 
    24   (   0.25000) v(W,Z,a4,a5) cre(a4) cre(a5) des(J) des(Y) 
    25   (  -0.25000) v(Z,W,a4,a5) cre(a4) cre(a5) des(J) des(Y) 
    26   (   0.25000) v(a6,a7,a4,a5) cre(W) cre(Z) cre(a4) cre(a5) des(J) des(Y) des(a6) des(a7) 
    27   (  -0.25000) v(a6,a7,Y,a5) cre(W) cre(Z) cre(a5) des(J) des(a6) des(a7) 
    28   (   0.25000) v(a6,a7,a4,Y) cre(W) cre(Z) cre(a4) des(J) des(a6) des(a7) 
Finished combining terms in 0.018 seconds


Combining like terms:
Converting 66 terms to canonical form...
     0   (   1.00000) e(J) cre(I) cre(W) cre(Z) des(J) des(X) des(Y) 
     1   (  -1.00000) e(J) kdelta(X,W) cre(I) cre(Z) des(J) des(Y) 
     2   (   1.00000) e(J) kdelta(X,Z) cre(I) cre(W) des(J) des(Y) 
     3   (  -1.00000) e(J) cre(I) cre(W) cre(Z) des(J) des(X) des(Y) 
     4   (   1.00000) e(J) kdelta(J,I) cre(W) cre(Z) des(X) des(Y) 
     5   (   1.00000) e(J) kdelta(Y,I) cre(W) cre(Z) des(J) des(X) 
     6   (   1.00000) h(W,a) cre(I) cre(Z) cre(a) des(J) des(X) des(Y) 
     7   (  -1.00000) h(W,a) kdelta(X,Z) cre(I) cre(a) des(J) des(Y) 
     8   (   1.00000) h(W,X) cre(I) cre(Z) des(J) des(Y) 
     9   (  -1.00000) h(W,a) cre(I) cre(Z) cre(a) des(J) des(X) des(Y) 
    10   (   1.00000) h(W,a) kdelta(J,I) cre(Z) cre(a) des(X) des(Y) 
    11   (   1.00000) h(W,a) kdelta(Y,I) cre(Z) cre(a) des(J) des(X) 
    12   (   1.00000) h(Y,a) cre(I) cre(W) cre(Z) des(J) des(X) des(a) 
    13   (  -1.00000) h(Y,a) kdelta(X,W) cre(I) cre(Z) des(J) des(a) 
    14   (   1.00000) h(Y,a) kdelta(X,Z) cre(I) cre(W) des(J) des(a) 
    15   (  -1.00000) h(Y,a) cre(I) cre(W) cre(Z) des(J) des(X) des(a) 
    16   (   1.00000) h(Y,a) kdelta(J,I) cre(W) cre(Z) des(X) des(a) 
    17   (  -1.00000) h(Z,a) cre(I) cre(W) cre(a) des(J) des(X) des(Y) 
    18   (   1.00000) h(Z,a) kdelta(X,W) cre(I) cre(a) des(J) des(Y) 
    19   (  -1.00000) h(Z,X) cre(I) cre(W) des(J) des(Y) 
    20   (   1.00000) h(Z,a) cre(I) cre(W) cre(a) des(J) des(X) des(Y) 
    21   (  -1.00000) h(Z,a) kdelta(J,I) cre(W) cre(a) des(X) des(Y) 
    22   (  -1.00000) h(Z,a) kdelta(Y,I) cre(W) cre(a) des(J) des(X) 
    23   (  -0.50000) v(W,Z,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    24   (   0.50000) v(W,Z,X,b) cre(I) cre(b) des(J) des(Y) 
    25   (  -0.50000) v(W,Z,a,X) cre(I) cre(a) des(J) des(Y) 
    26   (   0.50000) v(W,Z,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    27   (  -0.50000) v(W,Z,a,b) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
    28   (  -0.50000) v(W,Z,a,b) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
    29   (  -1.00000) v(Y,a,a,b) cre(I) cre(W) cre(Z) des(J) des(X) des(b) 
    30   (   1.00000) v(Y,a,a,b) kdelta(X,W) cre(I) cre(Z) des(J) des(b) 
    31   (  -1.00000) v(Y,a,a,b) kdelta(X,Z) cre(I) cre(W) des(J) des(b) 
    32   (   1.00000) v(Y,a,a,b) cre(I) cre(W) cre(Z) des(J) des(X) des(b) 
    33   (  -1.00000) v(Y,a,a,b) kdelta(J,I) cre(W) cre(Z) des(X) des(b) 
    34   (  -1.00000) v(a,b,W,a) cre(I) cre(Z) cre(b) des(J) des(X) des(Y) 
    35   (   1.00000) v(a,b,W,a) kdelta(X,Z) cre(I) cre(b) des(J) des(Y) 
    36   (  -1.00000) v(a,X,W,a) cre(I) cre(Z) des(J) des(Y) 
    37   (   1.00000) v(a,b,W,a) cre(I) cre(Z) cre(b) des(J) des(X) des(Y) 
    38   (  -1.00000) v(a,b,W,a) kdelta(J,I) cre(Z) cre(b) des(X) des(Y) 
    39   (  -1.00000) v(a,b,W,a) kdelta(Y,I) cre(Z) cre(b) des(J) des(X) 
    40   (   1.00000) v(a,b,Z,a) cre(I) cre(W) cre(b) des(J) des(X) des(Y) 
    41   (  -1.00000) v(a,b,Z,a) kdelta(X,W) cre(I) cre(b) des(J) des(Y) 
    42   (   1.00000) v(a,X,Z,a) cre(I) cre(W) des(J) des(Y) 
    43   (  -1.00000) v(a,b,Z,a) cre(I) cre(W) cre(b) des(J) des(X) des(Y) 
    44   (   1.00000) v(a,b,Z,a) kdelta(J,I) cre(W) cre(b) des(X) des(Y) 
    45   (   1.00000) v(a,b,Z,a) kdelta(Y,I) cre(W) cre(b) des(J) des(X) 
