
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


----------------------------------- Spin-Adapted CVS-EE: M00 H2 ------------------------------------


## Generating Term a_I^\dag a_A ... a_B\dag a_J ...


----------------------------------------- Hamiltonian (2) ------------------------------------------

First Commutation: Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculate the commutator ... [H(2), r_op] ...

## Calculate the commutator [l_op, [H(2), r_op]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) t1(x,A) v(J,x,I,B) 
 (   1.00000) t1(i,A) v(J,i,I,B) 
 (   1.00000) t1(i,A) v(J,i,I,B) 
 (   1.00000) t1(x,B) v(I,x,J,A) 
 (   1.00000) t1(i,B) v(I,i,J,A) 
 (   1.00000) t1(i,B) v(I,i,J,A) 
 (  -1.00000) t1(I,x) v(J,A,x,B) 
 (   1.00000) t1(I,i,x,A) v(J,i,x,B) 
 (   1.00000) t1(I,i,A,a) v(J,i,B,a) 
 (   1.00000) t1(I,i,x,A) v(J,i,x,B) 
 (   1.00000) t1(I,i,A,a) v(J,i,B,a) 
 (   1.00000) t1(I,a) v(J,A,B,a) 
 (   1.00000) t1(I,i,x,A) v(J,i,x,B) 
 (   1.00000) t1(I,i,A,a) v(J,i,B,a) 
 (   1.00000) t1(I,i,x,A) v(J,i,x,B) 
 (   1.00000) t1(I,i,A,a) v(J,i,B,a) 
 (   1.00000) t1(J,i,x,B) v(I,i,x,A) 
 (   1.00000) t1(J,i,B,a) v(I,i,A,a) 
 (   1.00000) t1(J,i,x,B) v(I,i,x,A) 
 (   1.00000) t1(J,i,B,a) v(I,i,A,a) 
 (  -1.00000) t1(J,x) v(I,B,x,A) 
 (   1.00000) t1(J,i,x,B) v(I,i,x,A) 
 (   1.00000) t1(J,i,B,a) v(I,i,A,a) 
 (   1.00000) t1(J,i,x,B) v(I,i,x,A) 
 (   1.00000) t1(J,i,B,a) v(I,i,A,a) 
 (   1.00000) t1(J,a) v(I,B,A,a) 
 (   0.50000) e(A) t1(I,i,x,A) t1(J,i,x,B) 
 (   0.50000) e(A) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(A) t1(I,i,x,A) t1(J,i,x,B) 
 (   0.50000) e(A) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(A) t1(I,i,x,A) t1(J,i,x,B) 
 (   0.50000) e(A) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(A) t1(I,i,x,A) t1(J,i,x,B) 
 (   0.50000) e(A) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(B) t1(I,i,x,A) t1(J,i,x,B) 
 (   0.50000) e(B) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(B) t1(I,i,x,A) t1(J,i,x,B) 
 (   0.50000) e(B) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(B) t1(I,i,x,A) t1(J,i,x,B) 
 (   0.50000) e(B) t1(I,i,A,a) t1(J,i,B,a) 
 (   0.50000) e(B) t1(I,i,x,A) t1(J,i,x,B) 
 (   0.50000) e(B) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(I) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(I) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(I) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(I) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(I) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(I) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(I) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(I) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(J) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(J) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(J) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(J) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(J) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(J) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(J) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(J) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(i) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(i) t1(J,i,x,B) t1(I,i,x,A) 
 (  -0.50000) e(i) t1(J,i,B,a) t1(I,i,A,a) 
 (  -0.50000) e(i) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(i) t1(J,i,x,B) t1(I,i,x,A) 
 (  -0.50000) e(i) t1(J,i,B,a) t1(I,i,A,a) 
 (   1.00000) e(a) t1(J,i,B,a) t1(I,i,A,a) 
 (   1.00000) e(a) t1(J,i,B,a) t1(I,i,A,a) 
