sigma_cve =- einsum('Kix,ixBL->KLB', X_aaa, v_vaev, optimize = einsum_type)
sigma_cve -= einsum('KLx,xB->KLB', X_abb, h_ae, optimize = einsum_type)
sigma_cve += einsum('Kix,LixB->KLB', X_abb, v_vvae, optimize = einsum_type)
sigma_cve -= einsum('Kix,ixBL->KLB', X_abb, v_vaev, optimize = einsum_type)
sigma_cve += einsum('iLx,KixB->KLB', X_abb, v_xxae, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kix,iyBL,xy->KLB', X_aaa, v_vaev, rdm_ca, optimize = einsum_type)
sigma_cve -= einsum('KLx,B,xB->KLB', X_abb, e_extern, t1_ae, optimize = einsum_type)
sigma_cve += einsum('KLx,xy,yB->KLB', X_abb, h_aa, t1_ae, optimize = einsum_type)
sigma_cve -= einsum('KLx,yzxB,zy->KLB', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KLx,xyzB,yz->KLB', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kix,LiyB,xy->KLB', X_abb, v_vvae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kix,iyBL,xy->KLB', X_abb, v_vaev, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('iLx,KiyB,xy->KLB', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cve -= einsum('KLx,B,yxzB,zy->KLB', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KLx,B,xyzB,zy->KLB', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve -= einsum('KLx,yz,wxyB,zw->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve += einsum('KLx,yz,yxwB,zw->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KLx,yz,xwyB,zw->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,yz,xywB,zw->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve += einsum('KLx,xy,zywB,wz->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,xy,yzwB,wz->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,yB,xzwy,wz->KLB', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cve += einsum('KLx,yB,xyzw,zw->KLB', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,yzwB,xuvz,wuyv->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,yzwB,xuvy,wuvz->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KLx,yzwB,xuwv,zyuv->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += einsum('KLx,yzwB,xzuv,wvyu->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += einsum('KLx,yzwB,xzuy,wu->KLB', X_abb, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,yzwB,xyuv,wvzu->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,yzwB,xyuz,wu->KLB', X_abb, t1_aaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= einsum('KLx,yxzB,zwuv,yuwv->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += einsum('KLx,yxzB,ywuv,zuwv->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KLx,xyzB,zwuv,yuwv->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KLx,xyzB,ywuv,zuwv->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
