
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CVE_CVA (aaa) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,j,x) cre(i) cre(j) des(x) 
 (   1.00000) X_abb(i,j,x) cre(i) cre(j) des(x) 
 (   1.00000) X_bab(i,j,x) cre(i) cre(j) des(x) 

## Left operator terms:
 (   1.00000) cre(B) des(L) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_P^\dag a_Q a_R [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_aaa(K,L,z) h(z,B) 
 (  -1.00000) X_aaa(K,L,z) v(k,z,k,B) 
 (  -1.00000) X_aaa(K,L,z) v(k,z,k,B) 
 (  -1.00000) X_aaa(K,L,z) v(k,z,k,B) 
 (  -1.00000) X_aaa(K,L,z) v(k,z,k,B) 
 (   1.00000) X_aaa(K,k,z) v(L,z,k,B) 
 (   1.00000) X_aaa(k,L,z) v(K,z,k,B) 
 (   1.00000) X_abb(K,k,z) v(L,z,k,B) 
 (   1.00000) X_bab(k,L,z) v(K,z,k,B) 
 (  -1.00000) X_aaa(K,L,z) e(B) t1(z,B) 
