
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,x) v(J,x,X,Y) 
 (   1.00000) X(J,x) v(I,x,X,Y) 
 (  -1.00000) X(i,X) v(I,J,i,Y) 
 (   1.00000) X(i,Y) v(I,J,i,X) 
 (   1.00000) X(I,x) e(J) t1(J,x,X,Y) 
 (  -1.00000) X(J,x) e(I) t1(I,x,X,Y) 
 (   1.00000) X(I,x) h(X,y) t1(J,x,Y,y) 
 (  -1.00000) X(I,x) h(Y,y) t1(J,x,X,y) 
 (   1.00000) X(I,x) h(x,y) t1(J,y,X,Y) 
 (  -1.00000) X(J,x) h(X,y) t1(I,x,Y,y) 
 (   1.00000) X(J,x) h(Y,y) t1(I,x,X,y) 
 (  -1.00000) X(J,x) h(x,y) t1(I,y,X,Y) 
 (  -1.00000) X(I,x) t1(J,x,X,y) v(i,Y,i,y) 
 (   1.00000) X(I,x) t1(J,x,Y,y) v(i,X,i,y) 
 (  -0.50000) X(I,x) t1(J,x,y,z) v(y,z,X,Y) 
 (   1.00000) X(I,x) t1(J,y) v(x,y,X,Y) 
 (   1.00000) X(I,x) t1(J,y,X,Y) v(i,y,i,x) 
 (   1.00000) X(J,x) t1(I,x,X,y) v(i,Y,i,y) 
 (  -1.00000) X(J,x) t1(I,x,Y,y) v(i,X,i,y) 
 (   0.50000) X(J,x) t1(I,x,y,z) v(y,z,X,Y) 
 (  -1.00000) X(J,x) t1(I,y) v(x,y,X,Y) 
 (  -1.00000) X(J,x) t1(I,y,X,Y) v(i,y,i,x) 
 (   1.00000) X(I,x) v(J,x,X,y) cre(y) des(Y) 
 (  -1.00000) X(I,x) v(J,x,Y,y) cre(y) des(X) 
 (  -1.00000) X(J,x) v(I,x,X,y) cre(y) des(Y) 
 (   1.00000) X(J,x) v(I,x,Y,y) cre(y) des(X) 
 (   1.00000) X(i,X) v(I,J,i,x) cre(x) des(Y) 
 (  -1.00000) X(i,Y) v(I,J,i,x) cre(x) des(X) 
 (  -1.00000) X(i,x) v(I,J,i,X) cre(x) des(Y) 
 (   1.00000) X(i,x) v(I,J,i,Y) cre(x) des(X) 
 (  -1.00000) X(I,x) e(J) t1(J,x,X,y) cre(y) des(Y) 
 (   1.00000) X(I,x) e(J) t1(J,x,Y,y) cre(y) des(X) 
 (   1.00000) X(J,x) e(I) t1(I,x,X,y) cre(y) des(Y) 
 (  -1.00000) X(J,x) e(I) t1(I,x,Y,y) cre(y) des(X) 
 (   1.00000) X(I,x) h(X,y) t1(J,x,y,z) cre(z) des(Y) 
 (  -1.00000) X(I,x) h(Y,y) t1(J,x,y,z) cre(z) des(X) 
 (  -1.00000) X(I,x) h(x,y) t1(J,y,X,z) cre(z) des(Y) 
 (   1.00000) X(I,x) h(x,y) t1(J,y,Y,z) cre(z) des(X) 
 (   1.00000) X(I,x) h(y,z) t1(J,x,X,y) cre(z) des(Y) 
 (  -1.00000) X(I,x) h(y,z) t1(J,x,Y,y) cre(z) des(X) 
 (  -1.00000) X(J,x) h(X,y) t1(I,x,y,z) cre(z) des(Y) 
 (   1.00000) X(J,x) h(Y,y) t1(I,x,y,z) cre(z) des(X) 
 (   1.00000) X(J,x) h(x,y) t1(I,y,X,z) cre(z) des(Y) 
 (  -1.00000) X(J,x) h(x,y) t1(I,y,Y,z) cre(z) des(X) 
 (  -1.00000) X(J,x) h(y,z) t1(I,x,X,y) cre(z) des(Y) 
 (   1.00000) X(J,x) h(y,z) t1(I,x,Y,y) cre(z) des(X) 
 (  -1.00000) X(I,x) t1(J,x,X,y) v(y,z,Y,w) cre(w) des(z) 
 (   1.00000) X(I,x) t1(J,x,X,y) v(i,z,i,y) cre(z) des(Y) 
 (   1.00000) X(I,x) t1(J,x,Y,y) v(y,z,X,w) cre(w) des(z) 
 (  -1.00000) X(I,x) t1(J,x,Y,y) v(i,z,i,y) cre(z) des(X) 
 (   1.00000) X(I,x) t1(J,x,y,z) v(i,X,i,y) cre(z) des(Y) 
 (  -1.00000) X(I,x) t1(J,x,y,z) v(i,Y,i,y) cre(z) des(X) 
 (   0.50000) X(I,x) t1(J,x,y,z) v(y,z,X,w) cre(w) des(Y) 
 (  -0.50000) X(I,x) t1(J,x,y,z) v(y,z,Y,w) cre(w) des(X) 
 (   1.00000) X(I,x) t1(J,x,y,z) v(y,w,X,Y) cre(z) des(w) 
 (  -1.00000) X(I,x) t1(J,y) v(x,y,X,z) cre(z) des(Y) 
 (   1.00000) X(I,x) t1(J,y) v(x,y,Y,z) cre(z) des(X) 
 (   1.00000) X(I,x) t1(J,y,X,Y) v(x,z,y,w) cre(w) des(z) 
 (  -1.00000) X(I,x) t1(J,y,X,z) v(x,z,Y,w) cre(w) des(y) 
 (   1.00000) X(I,x) t1(J,y,X,z) v(x,w,Y,y) cre(z) des(w) 
 (  -1.00000) X(I,x) t1(J,y,X,z) v(i,y,i,x) cre(z) des(Y) 
 (   1.00000) X(I,x) t1(J,y,Y,z) v(x,z,X,w) cre(w) des(y) 
 (  -1.00000) X(I,x) t1(J,y,Y,z) v(x,w,X,y) cre(z) des(w) 
 (   1.00000) X(I,x) t1(J,y,Y,z) v(i,y,i,x) cre(z) des(X) 
 (   1.00000) X(I,x) t1(J,y,z,w) v(x,z,X,Y) cre(w) des(y) 
 (   1.00000) X(J,x) t1(I,x,X,y) v(y,z,Y,w) cre(w) des(z) 
 (  -1.00000) X(J,x) t1(I,x,X,y) v(i,z,i,y) cre(z) des(Y) 
 (  -1.00000) X(J,x) t1(I,x,Y,y) v(y,z,X,w) cre(w) des(z) 
 (   1.00000) X(J,x) t1(I,x,Y,y) v(i,z,i,y) cre(z) des(X) 
 (  -1.00000) X(J,x) t1(I,x,y,z) v(i,X,i,y) cre(z) des(Y) 
 (   1.00000) X(J,x) t1(I,x,y,z) v(i,Y,i,y) cre(z) des(X) 
 (  -0.50000) X(J,x) t1(I,x,y,z) v(y,z,X,w) cre(w) des(Y) 
 (   0.50000) X(J,x) t1(I,x,y,z) v(y,z,Y,w) cre(w) des(X) 
 (  -1.00000) X(J,x) t1(I,x,y,z) v(y,w,X,Y) cre(z) des(w) 
 (   1.00000) X(J,x) t1(I,y) v(x,y,X,z) cre(z) des(Y) 
 (  -1.00000) X(J,x) t1(I,y) v(x,y,Y,z) cre(z) des(X) 
 (  -1.00000) X(J,x) t1(I,y,X,Y) v(x,z,y,w) cre(w) des(z) 
