
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-EE: Sigma H0 CAAA_CE (aaaa) ---------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aa(i,a) cre(a) des(i) 
 (   1.00000) X_aa(i,a) cre(a) des(i) 

## Left operator terms:
 (   1.00000) cre(K) cre(W) des(Z) des(Y) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(1), h(0)^\dag] ...

## Calculating [h^(1), [H(1), h(0)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) X_aa(K,a) h(Y,a) cre(W) des(Z) 
 (  -1.00000) X_aa(K,a) h(Z,a) cre(W) des(Y) 
 (   1.00000) X_aa(K,a) v(Y,Z,a,y) cre(W) des(y) 
 (   1.00000) X_aa(K,a) v(j,Y,j,a) cre(W) des(Z) 
 (  -1.00000) X_aa(K,a) v(j,Z,j,a) cre(W) des(Y) 
 (   1.00000) X_aa(K,a) v(j,Y,j,a) cre(W) des(Z) 
 (  -1.00000) X_aa(K,a) v(j,Z,j,a) cre(W) des(Y) 
 (   1.00000) X_aa(K,a) v(j,Y,j,a) cre(W) des(Z) 
 (  -1.00000) X_aa(K,a) v(j,Z,j,a) cre(W) des(Y) 
 (   1.00000) X_aa(K,a) v(j,Y,j,a) cre(W) des(Z) 
