
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,J,a,X) h(Y,a) 
 (   1.00000) X(I,J,a,Y) h(X,a) 
 (  -1.00000) X(I,J,a,X) v(i,Y,i,a) 
 (   1.00000) X(I,J,a,Y) v(i,X,i,a) 
 (  -1.00000) X(I,J,a,x) v(X,Y,x,a) 
 (   1.00000) X(I,i,a,X) v(i,Y,J,a) 
 (  -1.00000) X(I,i,a,Y) v(i,X,J,a) 
 (  -1.00000) X(J,i,a,X) v(i,Y,I,a) 
 (   1.00000) X(J,i,a,Y) v(i,X,I,a) 
 (  -1.00000) X(I,J,a,X) e(a) t1(Y,a) 
 (   1.00000) X(I,J,a,Y) e(a) t1(X,a) 
 (   1.00000) X(I,J,a,x) e(a) t1(X,Y,a,x) 
 (   1.00000) X(I,J,a,X) h(Y,x) t1(x,a) 
 (  -1.00000) X(I,J,a,Y) h(X,x) t1(x,a) 
 (   1.00000) X(I,J,a,x) h(X,y) t1(Y,y,a,x) 
 (  -1.00000) X(I,J,a,x) h(Y,y) t1(X,y,a,x) 
 (   1.00000) X(I,J,a,x) h(x,y) t1(X,Y,a,y) 
 (   1.00000) X(I,J,a,X) t1(x,a) v(i,x,i,Y) 
 (  -1.00000) X(I,J,a,Y) t1(x,a) v(i,x,i,X) 
 (   1.00000) X(I,J,a,x) t1(X,Y,a,y) v(i,x,i,y) 
 (  -1.00000) X(I,J,a,x) t1(X,y,a,x) v(i,y,i,Y) 
 (   1.00000) X(I,J,a,x) t1(Y,y,a,x) v(i,y,i,X) 
 (   1.00000) X(I,J,a,x) t1(y,a) v(X,Y,x,y) 
 (  -0.50000) X(I,J,a,x) t1(y,z,a,x) v(X,Y,y,z) 
 (  -1.00000) X(I,J,a,x) h(X,a) cre(Y) des(x) 
 (   1.00000) X(I,J,a,x) h(Y,a) cre(X) des(x) 
 (   1.00000) X(I,J,a,X) v(Y,x,y,a) cre(y) des(x) 
 (  -1.00000) X(I,J,a,Y) v(X,x,y,a) cre(y) des(x) 
 (   1.00000) X(I,J,a,x) v(X,Y,y,a) cre(y) des(x) 
 (   1.00000) X(I,J,a,x) v(X,y,x,a) cre(Y) des(y) 
 (  -1.00000) X(I,J,a,x) v(i,X,i,a) cre(Y) des(x) 
 (  -1.00000) X(I,J,a,x) v(Y,y,x,a) cre(X) des(y) 
 (   1.00000) X(I,J,a,x) v(i,Y,i,a) cre(X) des(x) 
 (  -1.00000) X(I,i,a,X) v(i,x,J,a) cre(Y) des(x) 
 (   1.00000) X(I,i,a,Y) v(i,x,J,a) cre(X) des(x) 
 (   1.00000) X(I,i,a,x) v(i,X,J,a) cre(Y) des(x) 
 (  -1.00000) X(I,i,a,x) v(i,Y,J,a) cre(X) des(x) 
 (   1.00000) X(J,i,a,X) v(i,x,I,a) cre(Y) des(x) 
 (  -1.00000) X(J,i,a,Y) v(i,x,I,a) cre(X) des(x) 
 (  -1.00000) X(J,i,a,x) v(i,X,I,a) cre(Y) des(x) 
 (   1.00000) X(J,i,a,x) v(i,Y,I,a) cre(X) des(x) 
 (  -1.00000) X(I,J,a,X) e(a) t1(Y,x,a,y) cre(y) des(x) 
 (   1.00000) X(I,J,a,Y) e(a) t1(X,x,a,y) cre(y) des(x) 
 (  -1.00000) X(I,J,a,x) e(a) t1(X,Y,a,y) cre(y) des(x) 
 (  -1.00000) X(I,J,a,x) e(a) t1(X,a) cre(Y) des(x) 
 (  -1.00000) X(I,J,a,x) e(a) t1(X,y,a,x) cre(Y) des(y) 
 (   1.00000) X(I,J,a,x) e(a) t1(Y,a) cre(X) des(x) 
 (   1.00000) X(I,J,a,x) e(a) t1(Y,y,a,x) cre(X) des(y) 
 (   1.00000) X(I,J,a,X) h(Y,x) t1(x,y,a,z) cre(z) des(y) 
 (   1.00000) X(I,J,a,X) h(x,y) t1(Y,x,a,z) cre(z) des(y) 
 (  -1.00000) X(I,J,a,X) h(x,y) t1(Y,z,a,x) cre(y) des(z) 
 (  -1.00000) X(I,J,a,Y) h(X,x) t1(x,y,a,z) cre(z) des(y) 
 (  -1.00000) X(I,J,a,Y) h(x,y) t1(X,x,a,z) cre(z) des(y) 
 (   1.00000) X(I,J,a,Y) h(x,y) t1(X,z,a,x) cre(y) des(z) 
 (  -1.00000) X(I,J,a,x) h(X,y) t1(Y,y,a,z) cre(z) des(x) 
 (   1.00000) X(I,J,a,x) h(X,y) t1(y,a) cre(Y) des(x) 
 (   1.00000) X(I,J,a,x) h(X,y) t1(y,z,a,x) cre(Y) des(z) 
 (   1.00000) X(I,J,a,x) h(Y,y) t1(X,y,a,z) cre(z) des(x) 
 (  -1.00000) X(I,J,a,x) h(Y,y) t1(y,a) cre(X) des(x) 
 (  -1.00000) X(I,J,a,x) h(Y,y) t1(y,z,a,x) cre(X) des(z) 
 (  -1.00000) X(I,J,a,x) h(x,y) t1(X,z,a,y) cre(Y) des(z) 
 (   1.00000) X(I,J,a,x) h(x,y) t1(Y,z,a,y) cre(X) des(z) 
 (  -1.00000) X(I,J,a,x) h(y,z) t1(X,Y,a,y) cre(z) des(x) 
 (   1.00000) X(I,J,a,x) h(y,z) t1(X,y,a,x) cre(Y) des(z) 
 (  -1.00000) X(I,J,a,x) h(y,z) t1(Y,y,a,x) cre(X) des(z) 
 (   1.00000) X(I,J,a,X) t1(Y,x,a,y) v(i,x,i,z) cre(y) des(z) 
 (  -1.00000) X(I,J,a,X) t1(Y,x,a,y) v(i,z,i,y) cre(z) des(x) 
 (   1.00000) X(I,J,a,X) t1(x,a) v(Y,y,x,z) cre(z) des(y) 
 (   0.50000) X(I,J,a,X) t1(x,y,a,z) v(Y,w,x,y) cre(z) des(w) 
 (   1.00000) X(I,J,a,X) t1(x,y,a,z) v(i,x,i,Y) cre(z) des(y) 
 (  -1.00000) X(I,J,a,Y) t1(X,x,a,y) v(i,x,i,z) cre(y) des(z) 
 (   1.00000) X(I,J,a,Y) t1(X,x,a,y) v(i,z,i,y) cre(z) des(x) 
 (  -1.00000) X(I,J,a,Y) t1(x,a) v(X,y,x,z) cre(z) des(y) 
 (  -0.50000) X(I,J,a,Y) t1(x,y,a,z) v(X,w,x,y) cre(z) des(w) 
 (  -1.00000) X(I,J,a,Y) t1(x,y,a,z) v(i,x,i,X) cre(z) des(y) 
