
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------

----------------------------------------------------------------------------------
                              Spin-Adapted t1_p1p K                               
----------------------------------------------------------------------------------

# Create spin-integrated Dyall Hamiltonian ...
## Create K22: a_U^\dag a_V a_X [H_{act}, a_Y^\dag a_Z^\dag a_W] ...

 (   1.00000) cre(U) des(V) des(X) 
 (   1.00000) cre(Y) cre(Z) des(W) 

## Calculating the commutator ...

## Multiply ...
## Compute expected value of spin-integrated K matrix ...

---------------------------------- SQA Automation --------------------------------

Computing expectation value with respect to virtual:=>
Done!
----------------------------------------------------------------------------------
Normal ordering with respect to core:=>
Done!
----------------------------------------------------------------------------------
Computing expectation value with respect to core:=>
Done!
----------------------------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------

--------------------------------- Final results ----------------------------------

 (  -1.00000) v(V,X,Y,Z) cre(U) des(W) 
 (   1.00000) h(V,Z) kdelta(X,Y) cre(U) des(W) 
 (   1.00000) h(X,Y) kdelta(V,Z) cre(U) des(W) 
 (   1.00000) kdelta(V,Z) v(i,X,i,Y) cre(U) des(W) 
 (   1.00000) kdelta(V,Z) v(i,X,i,Y) cre(U) des(W) 
 (   1.00000) kdelta(X,Y) v(i,V,i,Z) cre(U) des(W) 
 (   1.00000) kdelta(X,Y) v(i,V,i,Z) cre(U) des(W) 
 (  -1.00000) h(W,x) kdelta(V,Z) kdelta(X,Y) cre(U) des(x) 
 (  -1.00000) v(i,W,i,x) kdelta(V,Z) kdelta(X,Y) cre(U) des(x) 
 (  -1.00000) v(i,W,i,x) kdelta(V,Z) kdelta(X,Y) cre(U) des(x) 
 (   1.00000) h(V,Z) cre(U) cre(Y) des(W) des(X) 
 (  -1.00000) h(X,Y) cre(U) cre(Z) des(V) des(W) 
 (  -1.00000) v(V,X,Y,x) cre(U) cre(Z) des(W) des(x) 
 (   1.00000) v(V,X,Z,x) cre(U) cre(Y) des(W) des(x) 
 (  -1.00000) v(V,x,Y,Z) cre(U) cre(x) des(W) des(X) 
 (   1.00000) v(i,V,i,Z) cre(U) cre(Y) des(W) des(X) 
 (   1.00000) v(i,V,i,Z) cre(U) cre(Y) des(W) des(X) 
 (  -1.00000) v(i,X,i,Y) cre(U) cre(Z) des(V) des(W) 
 (  -1.00000) v(X,x,Y,Z) cre(U) cre(x) des(V) des(W) 
 (  -1.00000) v(i,X,i,Y) cre(U) cre(Z) des(V) des(W) 
 (   1.00000) h(W,x) kdelta(V,Z) cre(U) cre(Y) des(X) des(x) 
 (   1.00000) h(W,x) kdelta(X,Y) cre(U) cre(Z) des(V) des(x) 
 (   1.00000) h(Y,x) kdelta(V,Z) cre(U) cre(x) des(W) des(X) 
 (  -1.00000) h(Z,x) kdelta(X,Y) cre(U) cre(x) des(V) des(W) 
 (  -0.50000) kdelta(V,Z) v(W,X,x,y) cre(U) cre(Y) des(x) des(y) 
 (  -0.50000) kdelta(V,Z) v(W,X,x,y) cre(U) cre(Y) des(x) des(y) 
 (   1.00000) kdelta(V,Z) v(i,W,i,x) cre(U) cre(Y) des(X) des(x) 
 (   1.00000) kdelta(V,Z) v(i,W,i,x) cre(U) cre(Y) des(X) des(x) 
 (  -1.00000) kdelta(V,Z) v(X,x,Y,y) cre(U) cre(x) des(W) des(y) 
 (  -1.00000) kdelta(V,Z) v(X,x,Y,y) cre(U) cre(x) des(W) des(y) 
 (   1.00000) kdelta(V,Z) v(i,Y,i,x) cre(U) cre(x) des(W) des(X) 
 (   1.00000) kdelta(V,Z) v(i,Y,i,x) cre(U) cre(x) des(W) des(X) 
 (   0.50000) kdelta(X,Y) v(V,W,x,y) cre(U) cre(Z) des(x) des(y) 
 (  -1.00000) kdelta(X,Y) v(V,x,Z,y) cre(U) cre(x) des(W) des(y) 
 (  -1.00000) kdelta(X,Y) v(V,x,Z,y) cre(U) cre(x) des(W) des(y) 
 (   1.00000) kdelta(X,Y) v(i,W,i,x) cre(U) cre(Z) des(V) des(x) 
 (   1.00000) kdelta(X,Y) v(i,W,i,x) cre(U) cre(Z) des(V) des(x) 
 (  -1.00000) kdelta(X,Y) v(i,Z,i,x) cre(U) cre(x) des(V) des(W) 
 (  -1.00000) kdelta(X,Y) v(i,Z,i,x) cre(U) cre(x) des(V) des(W) 
 (   0.50000) v(W,x,y,z) kdelta(V,Z) kdelta(X,Y) cre(U) cre(x) des(y) des(z) 
 (   0.50000) v(W,x,y,z) kdelta(V,Z) kdelta(X,Y) cre(U) cre(x) des(y) des(z) 
 (   0.50000) v(W,x,y,z) kdelta(V,Z) kdelta(X,Y) cre(U) cre(x) des(y) des(z) 
 (  -1.00000) h(W,x) cre(U) cre(Y) cre(Z) des(V) des(X) des(x) 
 (   1.00000) h(Y,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (  -1.00000) h(Z,x) cre(U) cre(Y) cre(x) des(V) des(W) des(X) 
 (   0.50000) v(V,W,x,y) cre(U) cre(Y) cre(Z) des(X) des(x) des(y) 
 (  -1.00000) v(V,x,Y,y) cre(U) cre(Z) cre(x) des(W) des(X) des(y) 
 (   1.00000) v(V,x,Z,y) cre(U) cre(Y) cre(x) des(W) des(X) des(y) 
 (   1.00000) v(V,x,Z,y) cre(U) cre(Y) cre(x) des(W) des(X) des(y) 
 (   0.50000) v(W,X,x,y) cre(U) cre(Y) cre(Z) des(V) des(x) des(y) 
 (   0.50000) v(W,X,x,y) cre(U) cre(Y) cre(Z) des(V) des(x) des(y) 
 (  -1.00000) v(i,W,i,x) cre(U) cre(Y) cre(Z) des(V) des(X) des(x) 
 (  -1.00000) v(i,W,i,x) cre(U) cre(Y) cre(Z) des(V) des(X) des(x) 
 (  -1.00000) v(X,x,Y,y) cre(U) cre(Z) cre(x) des(V) des(W) des(y) 
 (  -1.00000) v(X,x,Y,y) cre(U) cre(Z) cre(x) des(V) des(W) des(y) 
 (   1.00000) v(X,x,Z,y) cre(U) cre(Y) cre(x) des(V) des(W) des(y) 
 (  -0.50000) v(Y,Z,x,y) cre(U) cre(x) cre(y) des(V) des(W) des(X) 
 (  -0.50000) v(Y,Z,x,y) cre(U) cre(x) cre(y) des(V) des(W) des(X) 
 (   1.00000) v(i,Y,i,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (   1.00000) v(i,Y,i,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (  -1.00000) v(i,Z,i,x) cre(U) cre(Y) cre(x) des(V) des(W) des(X) 
 (  -1.00000) v(i,Z,i,x) cre(U) cre(Y) cre(x) des(V) des(W) des(X) 
 (   0.50000) kdelta(V,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(X) des(y) des(z) 
 (   0.50000) kdelta(V,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(X) des(y) des(z) 
 (   0.50000) kdelta(V,Z) v(W,x,y,z) cre(U) cre(Y) cre(x) des(X) des(y) des(z) 
 (   0.50000) kdelta(V,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (   0.50000) kdelta(V,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (   0.50000) kdelta(V,Z) v(Y,x,y,z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (   0.50000) kdelta(X,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(V) des(y) des(z) 
 (   0.50000) kdelta(X,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(V) des(y) des(z) 
