K_ccaa =- 1/6 * einsum('Wx,XYZx->XYWZ', h_aa, rdm_ccaa, optimize = einsum_type)
K_ccaa -= 1/3 * einsum('Wx,XYxZ->XYWZ', h_aa, rdm_ccaa, optimize = einsum_type)
K_ccaa -= 1/3 * einsum('Zx,WxXY->XYWZ', h_aa, rdm_ccaa, optimize = einsum_type)
K_ccaa -= 1/6 * einsum('Zx,WxYX->XYWZ', h_aa, rdm_ccaa, optimize = einsum_type)
K_ccaa -= 1/3 * einsum('WZxy,XYxy->XYWZ', v_aaaa, rdm_ccaa, optimize = einsum_type)
K_ccaa -= 1/6 * einsum('WZxy,XYyx->XYWZ', v_aaaa, rdm_ccaa, optimize = einsum_type)
K_ccaa -= 1/12 * einsum('Wxyz,XYxZyz->XYWZ', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K_ccaa += 1/12 * einsum('Wxyz,XYxZzy->XYWZ', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K_ccaa -= 1/4 * einsum('Wxyz,XYxyZz->XYWZ', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K_ccaa += 1/12 * einsum('Wxyz,XYxyzZ->XYWZ', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K_ccaa += 1/12 * einsum('Wxyz,XYxzZy->XYWZ', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K_ccaa += 1/12 * einsum('Wxyz,XYxzyZ->XYWZ', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K_ccaa -= 1/4 * einsum('Zxyz,XYxWyz->XYWZ', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K_ccaa += 1/12 * einsum('Zxyz,XYxWzy->XYWZ', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K_ccaa -= 1/12 * einsum('Zxyz,XYxyWz->XYWZ', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K_ccaa += 1/12 * einsum('Zxyz,XYxyzW->XYWZ', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K_ccaa += 1/12 * einsum('Zxyz,XYxzWy->XYWZ', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K_ccaa += 1/12 * einsum('Zxyz,XYxzyW->XYWZ', v_aaaa, rdm_cccaaa, optimize = einsum_type)
