
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CCE_CAE (aaa) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,x,a) cre(i) cre(x) des(a) 
 (   1.00000) X_abb(i,x,a) cre(i) cre(x) des(a) 
 (   1.00000) X_bab(i,x,a) cre(i) cre(x) des(a) 

## Left operator terms:
 (   1.00000) cre(B) des(L) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_P^\dag a_Q a_R [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) X_aaa(K,x,B) h(L,x) 
 (  -1.00000) X_aaa(L,x,B) h(K,x) 
 (  -1.00000) X_aaa(K,x,B) v(L,k,k,x) 
 (  -1.00000) X_aaa(K,x,B) v(L,k,k,x) 
 (  -1.00000) X_aaa(K,x,B) v(L,k,k,x) 
 (  -1.00000) X_aaa(K,x,B) v(L,k,k,x) 
 (   1.00000) X_aaa(L,x,B) v(K,k,k,x) 
 (   1.00000) X_aaa(L,x,B) v(K,k,k,x) 
 (   1.00000) X_aaa(L,x,B) v(K,k,k,x) 
 (   1.00000) X_aaa(L,x,B) v(K,k,k,x) 
 (  -1.00000) X_aaa(K,x,B) e(L) t1(L,x) 
 (   1.00000) X_aaa(L,x,B) e(K) t1(K,x) 
 (   1.00000) X_aaa(K,x,B) h(x,z) t1(L,z) 
 (  -1.00000) X_aaa(L,x,B) h(x,z) t1(K,z) 
 (   2.00000) X_aaa(K,x,B) t1(L,z) v(k,x,k,z) 
 (   2.00000) X_aaa(K,x,B) t1(L,z) v(k,x,k,z) 
 (   2.00000) X_aaa(K,x,B) t1(L,z) v(k,x,k,z) 
 (   2.00000) X_aaa(K,x,B) t1(L,z) v(k,x,k,z) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z) v(k,x,k,z) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z) v(k,x,k,z) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z) v(k,x,k,z) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z) v(k,x,k,z) 
 (   1.00000) X_aaa(K,x,B) v(L,z,x,w) cre(z) des(w) 
 (   1.00000) X_aaa(K,x,B) v(L,z,x,w) cre(z) des(w) 
 (   1.00000) X_aaa(K,x,b) v(L,b,z,B) cre(x) des(z) 
 (  -1.00000) X_aaa(L,x,B) v(K,z,x,w) cre(z) des(w) 
 (  -1.00000) X_aaa(L,x,B) v(K,z,x,w) cre(z) des(w) 
 (  -1.00000) X_aaa(L,x,b) v(K,b,z,B) cre(x) des(z) 
 (  -1.00000) X_aaa(i,x,B) v(K,L,i,z) cre(x) des(z) 
 (   1.00000) X_abb(K,x,b) v(L,b,z,B) cre(x) des(z) 
 (  -1.00000) X_abb(L,x,b) v(K,b,z,B) cre(x) des(z) 
 (  -1.00000) X_aaa(K,x,B) e(L) t1(L,z,x,w) cre(z) des(w) 
 (  -1.00000) X_aaa(K,x,B) e(L) t1(L,z,x,w) cre(z) des(w) 
 (   1.00000) X_aaa(L,x,B) e(K) t1(K,z,x,w) cre(z) des(w) 
 (   1.00000) X_aaa(L,x,B) e(K) t1(K,z,x,w) cre(z) des(w) 
 (  -1.00000) X_aaa(K,x,B) h(z,w) t1(L,z,x,u) cre(w) des(u) 
 (   1.00000) X_aaa(K,x,B) h(z,w) t1(L,u,x,z) cre(u) des(w) 
 (  -1.00000) X_aaa(K,x,B) h(z,w) t1(L,z,x,u) cre(w) des(u) 
 (   1.00000) X_aaa(K,x,B) h(z,w) t1(L,u,x,z) cre(u) des(w) 
 (   1.00000) X_aaa(K,x,B) h(x,z) t1(L,w,z,u) cre(w) des(u) 
 (   1.00000) X_aaa(K,x,B) h(x,z) t1(L,w,z,u) cre(w) des(u) 
 (   1.00000) X_aaa(L,x,B) h(z,w) t1(K,z,x,u) cre(w) des(u) 
 (  -1.00000) X_aaa(L,x,B) h(z,w) t1(K,u,x,z) cre(u) des(w) 
 (   1.00000) X_aaa(L,x,B) h(z,w) t1(K,z,x,u) cre(w) des(u) 
 (  -1.00000) X_aaa(L,x,B) h(z,w) t1(K,u,x,z) cre(u) des(w) 
 (  -1.00000) X_aaa(L,x,B) h(x,z) t1(K,w,z,u) cre(w) des(u) 
 (  -1.00000) X_aaa(L,x,B) h(x,z) t1(K,w,z,u) cre(w) des(u) 
 (   1.00000) X_aaa(K,x,B) t1(L,z) v(x,w,z,u) cre(u) des(w) 
 (   1.00000) X_aaa(K,x,B) t1(L,z) v(x,w,z,u) cre(u) des(w) 
 (   0.50000) X_aaa(K,x,B) t1(L,z,w,u) v(x,v,w,u) cre(z) des(v) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   1.00000) X_aaa(K,x,B) t1(L,z,w,u) v(x,v,w,u) cre(z) des(v) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z) v(x,w,z,u) cre(u) des(w) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z) v(x,w,z,u) cre(u) des(w) 
 (  -0.50000) X_aaa(L,x,B) t1(K,z,w,u) v(x,v,w,u) cre(z) des(v) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   2.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (   2.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (   2.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (   2.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,x,k,w) cre(z) des(u) 
