sigma_cve  = einsum('KxB,Lx->KLB', X_abb, h_va, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxa,LBay,xy->KLB', X_aaa, v_veea, rdm_ca, optimize = einsum_type)
sigma_cve -= einsum('KxB,L,Lx->KLB', X_abb, e_val, t1_va, optimize = einsum_type)
sigma_cve += einsum('KxB,xy,Ly->KLB', X_abb, h_aa, t1_va, optimize = einsum_type)
sigma_cve += einsum('KxB,Lxyz,yz->KLB', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KxB,Lyzx,zy->KLB', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxa,LBay,xy->KLB', X_abb, v_veea, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxa,LyaB,xy->KLB', X_abb, v_vaee, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('ixB,KiLy,xy->KLB', X_abb, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('ixB,LiKy,xy->KLB', X_bab, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KxB,L,Lyzx,yz->KLB', X_abb, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= einsum('KxB,L,Lyxz,yz->KLB', X_abb, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KxB,xy,Lzwy,zw->KLB', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cve += einsum('KxB,xy,Lzyw,zw->KLB', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cve += einsum('KxB,yz,Lwxy,zw->KLB', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KxB,yz,Lwyx,zw->KLB', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KxB,yz,Lywx,zw->KLB', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= einsum('KxB,yz,Lyxw,zw->KLB', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KxB,Ly,xzwy,wz->KLB', X_abb, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cve += einsum('KxB,Ly,xyzw,zw->KLB', X_abb, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KxB,Lyzw,xwuv,yvzu->KLB', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KxB,Lyzw,xwuz,yu->KLB', X_abb, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KxB,Lyzw,xuvw,yuvz->KLB', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KxB,Lyzw,xuvz,yuwv->KLB', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KxB,Lyzw,xuyv,zwuv->KLB', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += einsum('KxB,Lyzw,xzuv,yvwu->KLB', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += einsum('KxB,Lyzw,xzuw,yu->KLB', X_abb, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('KxB,Lyzx,zwuv,yuwv->KLB', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('KxB,Lyzx,ywuv,zuwv->KLB', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += einsum('KxB,Lyxz,zwuv,yuwv->KLB', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= einsum('KxB,Lyxz,ywuv,zuwv->KLB', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
