
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CAA_CAE (bab) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,x,a) cre(i) cre(x) des(a) 
 (   1.00000) X_abb(i,x,a) cre(i) cre(x) des(a) 
 (   1.00000) X_bab(i,x,a) cre(i) cre(x) des(a) 

## Left operator terms:
 (   1.00000) cre(Z) des(W) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_P^\dag a_Q a_R [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) X_aaa(k,x,b) v(k,Z,K,b) cre(x) des(W) 
 (  -1.00000) X_bab(K,x,b) h(Z,b) cre(x) des(W) 
 (  -1.00000) X_bab(K,x,b) v(k,Z,k,b) cre(x) des(W) 
 (  -1.00000) X_bab(K,x,b) v(k,Z,k,b) cre(x) des(W) 
 (  -1.00000) X_bab(K,x,b) v(k,Z,k,b) cre(x) des(W) 
 (  -1.00000) X_bab(K,x,b) v(k,Z,k,b) cre(x) des(W) 
 (   1.00000) X_bab(k,x,b) v(k,Z,K,b) cre(x) des(W) 
 (  -1.00000) X_bab(K,x,b) e(b) t1(Z,b) cre(x) des(W) 
 (   1.00000) X_bab(K,x,b) h(Z,z) t1(z,b) cre(x) des(W) 
 (  -1.00000) X_aaa(k,x,b) v(k,z,K,b) cre(Z) cre(x) des(W) des(z) 
 (   1.00000) X_bab(K,x,b) h(z,b) cre(Z) cre(x) des(W) des(z) 
 (   1.00000) X_bab(K,x,b) v(Z,z,b,w) cre(x) cre(w) des(W) des(z) 
 (   1.00000) X_bab(K,x,b) v(Z,z,b,w) cre(x) cre(w) des(W) des(z) 
 (   1.00000) X_bab(K,x,b) v(k,z,k,b) cre(Z) cre(x) des(W) des(z) 
 (   1.00000) X_bab(K,x,b) v(k,z,k,b) cre(Z) cre(x) des(W) des(z) 
 (   1.00000) X_bab(K,x,b) v(k,z,k,b) cre(Z) cre(x) des(W) des(z) 
 (   1.00000) X_bab(K,x,b) v(k,z,k,b) cre(Z) cre(x) des(W) des(z) 
 (  -1.00000) X_bab(k,x,b) v(k,z,K,b) cre(Z) cre(x) des(W) des(z) 
 (   1.00000) X_bab(K,x,b) e(b) t1(Z,z,b,w) cre(x) cre(w) des(W) des(z) 
 (   1.00000) X_bab(K,x,b) e(b) t1(Z,z,b,w) cre(x) cre(w) des(W) des(z) 
 (   1.00000) X_bab(K,x,b) e(b) t1(z,b) cre(Z) cre(x) des(W) des(z) 
 (  -1.00000) X_bab(K,x,b) h(Z,z) t1(z,w,b,u) cre(x) cre(u) des(W) des(w) 
 (  -1.00000) X_bab(K,x,b) h(Z,z) t1(z,w,b,u) cre(x) cre(u) des(W) des(w) 
 (  -1.00000) X_bab(K,x,b) h(z,w) t1(Z,z,b,u) cre(x) cre(u) des(W) des(w) 
 (   1.00000) X_bab(K,x,b) h(z,w) t1(Z,u,b,z) cre(x) cre(w) des(W) des(u) 
 (  -1.00000) X_bab(K,x,b) h(z,w) t1(Z,z,b,u) cre(x) cre(u) des(W) des(w) 
 (   1.00000) X_bab(K,x,b) h(z,w) t1(Z,u,b,z) cre(x) cre(w) des(W) des(u) 
 (  -1.00000) X_bab(K,x,b) h(z,w) t1(z,b) cre(Z) cre(x) des(W) des(w) 
 (  -2.00000) X_bab(K,x,b) t1(Z,z,b,w) v(k,z,k,u) cre(x) cre(w) des(W) des(u) 
 (  -2.00000) X_bab(K,x,b) t1(Z,z,b,w) v(k,z,k,u) cre(x) cre(w) des(W) des(u) 
 (  -2.00000) X_bab(K,x,b) t1(Z,z,b,w) v(k,z,k,u) cre(x) cre(w) des(W) des(u) 
 (  -2.00000) X_bab(K,x,b) t1(Z,z,b,w) v(k,z,k,u) cre(x) cre(w) des(W) des(u) 
 (   2.00000) X_bab(K,x,b) t1(Z,z,b,w) v(k,w,k,u) cre(x) cre(u) des(W) des(z) 
 (   2.00000) X_bab(K,x,b) t1(Z,z,b,w) v(k,w,k,u) cre(x) cre(u) des(W) des(z) 
 (   2.00000) X_bab(K,x,b) t1(Z,z,b,w) v(k,w,k,u) cre(x) cre(u) des(W) des(z) 
 (   2.00000) X_bab(K,x,b) t1(Z,z,b,w) v(k,w,k,u) cre(x) cre(u) des(W) des(z) 
 (  -1.00000) X_bab(K,x,b) t1(z,b) v(Z,w,z,u) cre(x) cre(u) des(W) des(w) 
 (  -1.00000) X_bab(K,x,b) t1(z,b) v(Z,w,z,u) cre(x) cre(u) des(W) des(w) 
 (  -1.00000) X_bab(K,x,b) t1(z,w,b,u) v(Z,v,z,w) cre(x) cre(u) des(W) des(v) 
 (  -0.50000) X_bab(K,x,b) t1(z,w,b,u) v(Z,v,z,w) cre(x) cre(u) des(W) des(v) 
 (   1.00000) X_bab(K,x,b) v(z,w,b,u) cre(Z) cre(x) cre(u) des(W) des(z) des(w) 
 (   0.50000) X_bab(K,x,b) v(z,w,b,u) cre(Z) cre(x) cre(u) des(W) des(z) des(w) 
 (   1.00000) X_bab(K,x,b) e(b) t1(z,w,b,u) cre(Z) cre(x) cre(u) des(W) des(z) des(w) 
 (   0.50000) X_bab(K,x,b) e(b) t1(z,w,b,u) cre(Z) cre(x) cre(u) des(W) des(z) des(w) 
 (  -1.00000) X_bab(K,x,b) h(z,w) t1(z,u,b,v) cre(Z) cre(x) cre(v) des(W) des(w) des(u) 
 (   1.00000) X_bab(K,x,b) h(z,w) t1(u,v,b,z) cre(Z) cre(x) cre(w) des(W) des(u) des(v) 
 (  -1.00000) X_bab(K,x,b) h(z,w) t1(z,u,b,v) cre(Z) cre(x) cre(v) des(W) des(w) des(u) 
 (  -1.00000) X_bab(K,x,b) h(z,w) t1(z,u,b,v) cre(Z) cre(x) cre(v) des(W) des(w) des(u) 
 (   0.50000) X_bab(K,x,b) h(z,w) t1(u,v,b,z) cre(Z) cre(x) cre(w) des(W) des(u) des(v) 
 (  -0.50000) X_bab(K,x,b) t1(Z,z,b,w) v(z,u,v,s) cre(x) cre(w) cre(u) des(W) des(v) des(s) 
 (  -1.00000) X_bab(K,x,b) t1(Z,z,b,w) v(z,u,v,s) cre(x) cre(w) cre(u) des(W) des(v) des(s) 
 (   0.50000) X_bab(K,x,b) t1(Z,z,b,w) v(w,u,v,s) cre(x) cre(v) cre(s) des(W) des(z) des(u) 
 (   1.00000) X_bab(K,x,b) t1(Z,z,b,w) v(w,u,v,s) cre(x) cre(v) cre(s) des(W) des(z) des(u) 
 (  -1.00000) X_bab(K,x,b) t1(Z,z,b,w) v(z,u,v,s) cre(x) cre(w) cre(u) des(W) des(v) des(s) 
 (  -0.50000) X_bab(K,x,b) t1(Z,z,b,w) v(z,u,v,s) cre(x) cre(w) cre(u) des(W) des(v) des(s) 
 (   1.00000) X_bab(K,x,b) t1(Z,z,b,w) v(w,u,v,s) cre(x) cre(v) cre(s) des(W) des(z) des(u) 
 (   0.50000) X_bab(K,x,b) t1(Z,z,b,w) v(w,u,v,s) cre(x) cre(v) cre(s) des(W) des(z) des(u) 
 (  -1.00000) X_bab(K,x,b) t1(z,b) v(z,w,u,v) cre(Z) cre(x) cre(w) des(W) des(u) des(v) 
 (  -0.50000) X_bab(K,x,b) t1(z,b) v(z,w,u,v) cre(Z) cre(x) cre(w) des(W) des(u) des(v) 
 (  -1.00000) X_bab(K,x,b) t1(z,w,b,u) v(Z,u,v,s) cre(x) cre(v) cre(s) des(W) des(z) des(w) 
 (  -1.00000) X_bab(K,x,b) t1(z,w,b,u) v(Z,v,z,s) cre(x) cre(u) cre(s) des(W) des(w) des(v) 
 (  -1.00000) X_bab(K,x,b) t1(z,w,b,u) v(z,w,v,s) cre(Z) cre(x) cre(u) des(W) des(v) des(s) 
 (   2.00000) X_bab(K,x,b) t1(z,w,b,u) v(k,z,k,v) cre(Z) cre(x) cre(u) des(W) des(w) des(v) 
 (   2.00000) X_bab(K,x,b) t1(z,w,b,u) v(k,z,k,v) cre(Z) cre(x) cre(u) des(W) des(w) des(v) 
 (   2.00000) X_bab(K,x,b) t1(z,w,b,u) v(k,z,k,v) cre(Z) cre(x) cre(u) des(W) des(w) des(v) 
 (   2.00000) X_bab(K,x,b) t1(z,w,b,u) v(k,z,k,v) cre(Z) cre(x) cre(u) des(W) des(w) des(v) 
