
    _____ ____    ___ 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,W,b) cre(Y) cre(Z) cre(c) cre(d) des(a) des(X) des(e) des(f) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,W,b) kdelta(Y,a) cre(Z) cre(c) cre(d) des(X) des(e) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,W,b) kdelta(Z,a) cre(Y) cre(c) cre(d) des(X) des(e) des(f) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,W,b) kdelta(c,a) cre(Y) cre(Z) cre(d) des(X) des(e) des(f) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(e,f,W,b) kdelta(d,a) cre(Y) cre(Z) cre(c) des(X) des(e) des(f) 
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,W,c) cre(Y) cre(Z) cre(a) cre(b) des(X) des(d) des(e) des(f) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,W,c) cre(Y) cre(Z) cre(b) des(X) des(d) des(e) des(f) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,W,c) kdelta(a,X) cre(Y) cre(Z) cre(b) des(d) des(e) des(f) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,W,c) kdelta(a,d) cre(Y) cre(Z) cre(b) des(X) des(e) des(f) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,W,c) kdelta(a,e) cre(Y) cre(Z) cre(b) des(X) des(d) des(f) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(e,f,W,c) kdelta(a,f) cre(Y) cre(Z) cre(b) des(X) des(d) des(e) 
Term=  (   0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(X) des(a) des(b) des(d) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(a) des(X) des(b) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Y,a) cre(Z) cre(e) cre(f) des(b) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Y,b) cre(Z) cre(e) cre(f) des(a) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Z,a) cre(Y) cre(e) cre(f) des(b) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Z,b) cre(Y) cre(e) cre(f) des(a) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(e,a) cre(Y) cre(Z) cre(f) des(b) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(e,b) cre(Y) cre(Z) cre(f) des(a) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(f,a) cre(Y) cre(Z) cre(e) des(b) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(f,b) cre(Y) cre(Z) cre(e) des(a) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Y,a) kdelta(Z,b) cre(e) cre(f) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Y,a) kdelta(e,b) cre(Z) cre(f) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Y,a) kdelta(f,b) cre(Z) cre(e) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Y,b) kdelta(Z,a) cre(e) cre(f) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Y,b) kdelta(e,a) cre(Z) cre(f) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Y,b) kdelta(f,a) cre(Z) cre(e) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Z,a) kdelta(e,b) cre(Y) cre(f) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Z,a) kdelta(f,b) cre(Y) cre(e) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Z,b) kdelta(e,a) cre(Y) cre(f) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(Z,b) kdelta(f,a) cre(Y) cre(e) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(e,a) kdelta(f,b) cre(Y) cre(Z) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,W,c) v(c,d,e,f) kdelta(e,b) kdelta(f,a) cre(Y) cre(Z) des(X) des(d) 
Term=  (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(W) des(X) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) cre(Z) cre(f) des(W) des(X) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,W) cre(Z) cre(f) des(X) des(d) des(e) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) cre(Z) cre(f) des(W) des(d) des(e) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) cre(Z) cre(f) des(W) des(X) des(e) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) cre(Z) cre(f) des(W) des(X) des(d) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,W) cre(Z) cre(f) des(X) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,X) cre(Z) cre(f) des(W) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,d) cre(Z) cre(f) des(W) des(X) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(b,e) cre(Z) cre(f) des(W) des(X) des(d) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,W) kdelta(b,X) cre(Z) cre(f) des(d) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,W) kdelta(b,d) cre(Z) cre(f) des(X) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,W) kdelta(b,e) cre(Z) cre(f) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) kdelta(b,W) cre(Z) cre(f) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) cre(Z) cre(f) des(W) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) cre(Z) cre(f) des(W) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,W) cre(Z) cre(f) des(X) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) cre(Z) cre(f) des(W) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(Z) cre(f) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,W) cre(Z) cre(f) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) cre(Z) cre(f) des(W) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Y,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(Z) cre(f) des(W) des(X) 
Term=  (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(W) des(X) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) cre(Y) cre(f) des(W) des(X) des(d) des(e) cre(a) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,W) cre(Y) cre(f) des(X) des(d) des(e) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,X) cre(Y) cre(f) des(W) des(d) des(e) cre(b) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) cre(Y) cre(f) des(W) des(X) des(e) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) cre(Y) cre(f) des(W) des(X) des(d) cre(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,W) cre(Y) cre(f) des(X) des(d) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,X) cre(Y) cre(f) des(W) des(d) des(e) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,d) cre(Y) cre(f) des(W) des(X) des(e) cre(a) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(b,e) cre(Y) cre(f) des(W) des(X) des(d) cre(a) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,W) kdelta(b,X) cre(Y) cre(f) des(d) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,W) kdelta(b,d) cre(Y) cre(f) des(X) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,W) kdelta(b,e) cre(Y) cre(f) des(X) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,X) kdelta(b,W) cre(Y) cre(f) des(d) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,X) kdelta(b,d) cre(Y) cre(f) des(W) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,X) kdelta(b,e) cre(Y) cre(f) des(W) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(b,W) cre(Y) cre(f) des(X) des(e) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(b,X) cre(Y) cre(f) des(W) des(e) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) cre(Y) cre(f) des(W) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(b,W) cre(Y) cre(f) des(X) des(d) 
 (  -0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(b,X) cre(Y) cre(f) des(W) des(d) 
 (   0.25000) kdelta(A,B) t1(a,b,Z,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) cre(Y) cre(f) des(W) des(X) 
Term=  (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) cre(Z) cre(d) cre(e) cre(f) des(W) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) cre(Z) cre(d) cre(e) cre(f) des(W) des(a) des(X) des(b) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(Z,a) cre(d) cre(e) cre(f) des(W) des(b) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(Z,b) cre(d) cre(e) cre(f) des(W) des(a) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) cre(Z) cre(e) cre(f) des(W) des(b) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) cre(Z) cre(e) cre(f) des(W) des(a) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) cre(Z) cre(d) cre(f) des(W) des(b) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,b) cre(Z) cre(d) cre(f) des(W) des(a) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,a) cre(Z) cre(d) cre(e) des(W) des(b) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(f,b) cre(Z) cre(d) cre(e) des(W) des(a) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(Z,a) kdelta(d,b) cre(e) cre(f) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(Z,a) kdelta(e,b) cre(d) cre(f) des(W) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(Z,a) kdelta(f,b) cre(d) cre(e) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(Z,b) kdelta(d,a) cre(e) cre(f) des(W) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(Z,b) kdelta(e,a) cre(d) cre(f) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(Z,b) kdelta(f,a) cre(d) cre(e) des(W) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(e,b) cre(Z) cre(f) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,a) kdelta(f,b) cre(Z) cre(e) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) kdelta(e,a) cre(Z) cre(f) des(W) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(d,b) kdelta(f,a) cre(Z) cre(e) des(W) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,a) kdelta(f,b) cre(Z) cre(d) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Y,c,e,f) kdelta(e,b) kdelta(f,a) cre(Z) cre(d) des(W) des(X) 
Term=  (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(W) des(X) des(d) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) cre(Z) cre(f) des(W) des(X) des(d) des(e) cre(a) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,W) cre(Z) cre(f) des(X) des(d) des(e) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,X) cre(Z) cre(f) des(W) des(d) des(e) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) cre(Z) cre(f) des(W) des(X) des(e) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) cre(Z) cre(f) des(W) des(X) des(d) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(b,W) cre(Z) cre(f) des(X) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(b,X) cre(Z) cre(f) des(W) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(b,d) cre(Z) cre(f) des(W) des(X) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(b,e) cre(Z) cre(f) des(W) des(X) des(d) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,W) kdelta(b,X) cre(Z) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,W) kdelta(b,d) cre(Z) cre(f) des(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,W) kdelta(b,e) cre(Z) cre(f) des(X) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,X) kdelta(b,W) cre(Z) cre(f) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,X) kdelta(b,d) cre(Z) cre(f) des(W) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,X) kdelta(b,e) cre(Z) cre(f) des(W) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) kdelta(b,W) cre(Z) cre(f) des(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) kdelta(b,X) cre(Z) cre(f) des(W) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,d) kdelta(b,e) cre(Z) cre(f) des(W) des(X) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) kdelta(b,W) cre(Z) cre(f) des(X) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) kdelta(b,X) cre(Z) cre(f) des(W) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Y,e,c,f) kdelta(a,e) kdelta(b,d) cre(Z) cre(f) des(W) des(X) 
Term=  (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(W) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(W) des(a) des(X) des(b) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(Y,a) cre(d) cre(e) cre(f) des(W) des(b) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(Y,b) cre(d) cre(e) cre(f) des(W) des(a) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) cre(Y) cre(e) cre(f) des(W) des(b) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) cre(Y) cre(e) cre(f) des(W) des(a) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,a) cre(Y) cre(d) cre(f) des(W) des(b) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,b) cre(Y) cre(d) cre(f) des(W) des(a) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(f,a) cre(Y) cre(d) cre(e) des(W) des(b) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(f,b) cre(Y) cre(d) cre(e) des(W) des(a) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(Y,a) kdelta(d,b) cre(e) cre(f) des(W) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(Y,a) kdelta(e,b) cre(d) cre(f) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(Y,a) kdelta(f,b) cre(d) cre(e) des(W) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(Y,b) kdelta(d,a) cre(e) cre(f) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(Y,b) kdelta(e,a) cre(d) cre(f) des(W) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(Y,b) kdelta(f,a) cre(d) cre(e) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(e,b) cre(Y) cre(f) des(W) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,a) kdelta(f,b) cre(Y) cre(e) des(W) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) kdelta(e,a) cre(Y) cre(f) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(d,b) kdelta(f,a) cre(Y) cre(e) des(W) des(X) 
 (  -0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,a) kdelta(f,b) cre(Y) cre(d) des(W) des(X) 
 (   0.25000) kdelta(A,B) t1(a,b,c,d) v(Z,c,e,f) kdelta(e,b) kdelta(f,a) cre(Y) cre(d) des(W) des(X) 
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(W) des(X) des(d) des(e) 
Terms after normal ordering:
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) cre(Y) cre(f) des(W) des(X) des(d) des(e) cre(a) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,W) cre(Y) cre(f) des(X) des(d) des(e) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,X) cre(Y) cre(f) des(W) des(d) des(e) cre(b) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) cre(Y) cre(f) des(W) des(X) des(e) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) cre(Y) cre(f) des(W) des(X) des(d) cre(b) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,W) cre(Y) cre(f) des(X) des(d) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,X) cre(Y) cre(f) des(W) des(d) des(e) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,d) cre(Y) cre(f) des(W) des(X) des(e) cre(a) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(b,e) cre(Y) cre(f) des(W) des(X) des(d) cre(a) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,W) kdelta(b,X) cre(Y) cre(f) des(d) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,W) kdelta(b,d) cre(Y) cre(f) des(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,W) kdelta(b,e) cre(Y) cre(f) des(X) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,X) kdelta(b,W) cre(Y) cre(f) des(d) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,X) kdelta(b,d) cre(Y) cre(f) des(W) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,X) kdelta(b,e) cre(Y) cre(f) des(W) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,W) cre(Y) cre(f) des(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,X) cre(Y) cre(f) des(W) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,d) kdelta(b,e) cre(Y) cre(f) des(W) des(X) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,W) cre(Y) cre(f) des(X) des(d) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,X) cre(Y) cre(f) des(W) des(d) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(Z,e,c,f) kdelta(a,e) kdelta(b,d) cre(Y) cre(f) des(W) des(X) 
Term=  (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) cre(Y) cre(Z) cre(d) cre(f) des(X) des(a) des(b) des(e) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) cre(Y) cre(Z) cre(d) cre(f) des(a) des(X) des(b) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(Y,a) cre(Z) cre(d) cre(f) des(b) des(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(Y,b) cre(Z) cre(d) cre(f) des(a) des(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(Z,a) cre(Y) cre(d) cre(f) des(b) des(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(Z,b) cre(Y) cre(d) cre(f) des(a) des(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(d,a) cre(Y) cre(Z) cre(f) des(b) des(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(d,b) cre(Y) cre(Z) cre(f) des(a) des(X) des(e) 
 (   0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(f,a) cre(Y) cre(Z) cre(d) des(b) des(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(f,b) cre(Y) cre(Z) cre(d) des(a) des(X) des(e) 
 (  -0.50000) kdelta(A,B) t1(a,b,c,d) v(c,e,W,f) kdelta(Y,a) kdelta(Z,b) cre(d) cre(f) des(X) des(e) 
