temp += 2 * einsum('IiXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('IiXa,JYia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXa,iJYa->IXJY', e_cvs, t1_xvae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('I,iIXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('I,iIXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('I,iIXa,JiYa->IXJY', e_cvs, t1_vxae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('I,iIXa,iJYa->IXJY', e_cvs, t1_vxae, t1_vxae, optimize = einsum_type)
temp -= einsum('J,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('J,IiXa,JiYa->IXJY', e_cvs, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXa,iJYa->IXJY', e_cvs, t1_xvae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('J,iIXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('J,iIXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('J,iIXa,JiYa->IXJY', e_cvs, t1_vxae, t1_xvae, optimize = einsum_type)
