temp += 2 * einsum('IiXx,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('IiXx,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('I,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IixX,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IixX,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('I,IiXx,JiYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,JixY->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IixX,JiYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IixX,JixY->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('J,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IixX,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,IixX,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('J,IiXx,JiYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,JixY->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
