temp -= einsum('IYab,JaXb->IXJY', t1_xaee, v_xeae, optimize = einsum_type)
temp += einsum('IYab,JbXa->IXJY', t1_xaee, v_xeae, optimize = einsum_type)
temp -= einsum('JXab,IaYb->IXJY', t1_xaee, v_xeae, optimize = einsum_type)
temp += einsum('JXab,IbYa->IXJY', t1_xaee, v_xeae, optimize = einsum_type)
temp += 1/2 * einsum('I,IYab,JXab->IXJY', e_cvs, t1_xaee, t1_xaee, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYab,JXba->IXJY', e_cvs, t1_xaee, t1_xaee, optimize = einsum_type)
temp += 1/2 * einsum('J,IYab,JXab->IXJY', e_cvs, t1_xaee, t1_xaee, optimize = einsum_type)
temp -= 1/2 * einsum('J,IYab,JXba->IXJY', e_cvs, t1_xaee, t1_xaee, optimize = einsum_type)
temp -= einsum('a,JXab,IYab->IXJY', e_extern, t1_xaee, t1_xaee, optimize = einsum_type)
temp += einsum('a,JXab,IYba->IXJY', e_extern, t1_xaee, t1_xaee, optimize = einsum_type)
temp += einsum('a,JXba,IYab->IXJY', e_extern, t1_xaee, t1_xaee, optimize = einsum_type)
temp -= einsum('a,JXba,IYba->IXJY', e_extern, t1_xaee, t1_xaee, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Jxab,IYab->IXJY', h_aa, t1_xaee, t1_xaee, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Jxab,IYba->IXJY', h_aa, t1_xaee, t1_xaee, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Ixab,JXab->IXJY', h_aa, t1_xaee, t1_xaee, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Ixab,JXba->IXJY', h_aa, t1_xaee, t1_xaee, optimize = einsum_type)
temp += 2 * einsum('IJ,iXab,iaYb->IXJY', np.identity(ncvs), t1_xaee, v_xeae, optimize = einsum_type)
temp -= einsum('IJ,iXab,ibYa->IXJY', np.identity(ncvs), t1_xaee, v_xeae, optimize = einsum_type)
temp += 2 * einsum('IJ,iYab,iaXb->IXJY', np.identity(ncvs), t1_xaee, v_xeae, optimize = einsum_type)
temp -= einsum('IJ,iYab,ibXa->IXJY', np.identity(ncvs), t1_xaee, v_xeae, optimize = einsum_type)
temp += 2 * einsum('IJ,iXab,iaYb->IXJY', np.identity(ncvs), t1_vaee, v_veae, optimize = einsum_type)
temp -= einsum('IJ,iXab,ibYa->IXJY', np.identity(ncvs), t1_vaee, v_veae, optimize = einsum_type)
temp += 2 * einsum('IJ,iYab,iaXb->IXJY', np.identity(ncvs), t1_vaee, v_veae, optimize = einsum_type)
temp -= einsum('IJ,iYab,ibXa->IXJY', np.identity(ncvs), t1_vaee, v_veae, optimize = einsum_type)
temp += 1/2 * einsum('IYab,Jaxb,Xx->IXJY', t1_xaee, v_xeae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IYab,Jbxa,Xx->IXJY', t1_xaee, v_xeae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ixab,JaXb,Yx->IXJY', t1_xaee, v_xeae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ixab,Jayb,XxYy->IXJY', t1_xaee, v_xeae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ixab,JbXa,Yx->IXJY', t1_xaee, v_xeae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Ixab,Jbya,XxYy->IXJY', t1_xaee, v_xeae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixab,Jbya,XxyY->IXJY', t1_xaee, v_xeae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('JXab,Iaxb,Yx->IXJY', t1_xaee, v_xeae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JXab,Ibxa,Yx->IXJY', t1_xaee, v_xeae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jxab,IaYb,Xx->IXJY', t1_xaee, v_xeae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jxab,Iayb,XyYx->IXJY', t1_xaee, v_xeae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Jxab,IbYa,Xx->IXJY', t1_xaee, v_xeae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Jxab,Ibya,XyYx->IXJY', t1_xaee, v_xeae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxab,Ibya,XyxY->IXJY', t1_xaee, v_xeae, rdm_ccaa, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXab,iYab->IXJY', e_extern, np.identity(ncvs), t1_xaee, t1_xaee, optimize = einsum_type)
temp -= einsum('a,IJ,iXab,iYba->IXJY', e_extern, np.identity(ncvs), t1_xaee, t1_xaee, optimize = einsum_type)
temp -= einsum('a,IJ,iXba,iYab->IXJY', e_extern, np.identity(ncvs), t1_xaee, t1_xaee, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXba,iYba->IXJY', e_extern, np.identity(ncvs), t1_xaee, t1_xaee, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXab,iYab->IXJY', e_extern, np.identity(ncvs), t1_vaee, t1_vaee, optimize = einsum_type)
temp -= einsum('a,IJ,iXab,iYba->IXJY', e_extern, np.identity(ncvs), t1_vaee, t1_vaee, optimize = einsum_type)
temp -= einsum('a,IJ,iXba,iYab->IXJY', e_extern, np.identity(ncvs), t1_vaee, t1_vaee, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXba,iYba->IXJY', e_extern, np.identity(ncvs), t1_vaee, t1_vaee, optimize = einsum_type)
temp -= einsum('i,IJ,iXab,iYab->IXJY', e_cvs, np.identity(ncvs), t1_xaee, t1_xaee, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXab,iYba->IXJY', e_cvs, np.identity(ncvs), t1_xaee, t1_xaee, optimize = einsum_type)
temp -= einsum('i,IJ,iYab,iXab->IXJY', e_cvs, np.identity(ncvs), t1_xaee, t1_xaee, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYab,iXba->IXJY', e_cvs, np.identity(ncvs), t1_xaee, t1_xaee, optimize = einsum_type)
temp -= einsum('i,IJ,iXab,iYab->IXJY', e_val, np.identity(ncvs), t1_vaee, t1_vaee, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXab,iYba->IXJY', e_val, np.identity(ncvs), t1_vaee, t1_vaee, optimize = einsum_type)
temp -= einsum('i,IJ,iYab,iXab->IXJY', e_val, np.identity(ncvs), t1_vaee, t1_vaee, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYab,iXba->IXJY', e_val, np.identity(ncvs), t1_vaee, t1_vaee, optimize = einsum_type)
temp -= 1/4 * einsum('I,IYab,Jxab,Xx->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,IYab,Jxba,Xx->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,Ixab,JXab,Yx->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,Ixab,JXba,Yx->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,Ixab,Jyab,XxYy->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Ixab,Jyba,XxYy->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Ixab,Jyba,XxyY->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,IYab,Jxab,Xx->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,IYab,Jxba,Xx->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,Ixab,JXab,Yx->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,Ixab,JXba,Yx->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,Ixab,Jyab,XxYy->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Ixab,Jyba,XxYy->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,Ixab,Jyba,XxyY->IXJY', e_cvs, t1_xaee, t1_xaee, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,JXab,Ixab,Yx->IXJY', e_extern, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,JXab,Ixba,Yx->IXJY', e_extern, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,JXba,Ixab,Yx->IXJY', e_extern, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
