temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ia,JXaY->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp += einsum('Ja,IYXa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ja,IYaX->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('IYax,JaXx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('IYax,JxXa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('IYxa,JaXx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('IYxa,JxXa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ia,JYXa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ia,JaXY->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp -= einsum('JXax,IaYx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('JXax,IxYa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('JXxa,IaYx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('JXxa,IxYa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ja,IXYa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ja,IaYX->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXa,Ja->IXJY', e_cvs, t1_xaae, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('I,IYaX,Ja->IXJY', e_cvs, t1_xaea, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('I,IYax,JXax->IXJY', e_cvs, t1_xaea, t1_xaea, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYax,JXxa->IXJY', e_cvs, t1_xaea, t1_xaae, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYxa,JXax->IXJY', e_cvs, t1_xaae, t1_xaea, optimize = einsum_type)
temp += 1/2 * einsum('I,IYxa,JXxa->IXJY', e_cvs, t1_xaae, t1_xaae, optimize = einsum_type)
temp -= 1/2 * einsum('I,Ia,JXYa->IXJY', e_cvs, t1_xe, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('I,Ia,JXaY->IXJY', e_cvs, t1_xe, t1_xaea, optimize = einsum_type)
temp -= 1/2 * einsum('J,IYXa,Ja->IXJY', e_cvs, t1_xaae, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('J,IYaX,Ja->IXJY', e_cvs, t1_xaea, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('J,IYax,JXax->IXJY', e_cvs, t1_xaea, t1_xaea, optimize = einsum_type)
temp -= 1/2 * einsum('J,IYax,JXxa->IXJY', e_cvs, t1_xaea, t1_xaae, optimize = einsum_type)
temp -= 1/2 * einsum('J,IYxa,JXax->IXJY', e_cvs, t1_xaae, t1_xaea, optimize = einsum_type)
temp += 1/2 * einsum('J,IYxa,JXxa->IXJY', e_cvs, t1_xaae, t1_xaae, optimize = einsum_type)
temp -= 1/2 * einsum('J,Ia,JXYa->IXJY', e_cvs, t1_xe, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('J,Ia,JXaY->IXJY', e_cvs, t1_xe, t1_xaea, optimize = einsum_type)
temp += einsum('a,JXYa,Ia->IXJY', e_extern, t1_xaae, t1_xe, optimize = einsum_type)
temp -= einsum('a,JXaY,Ia->IXJY', e_extern, t1_xaea, t1_xe, optimize = einsum_type)
temp -= einsum('a,JXax,IYax->IXJY', e_extern, t1_xaea, t1_xaea, optimize = einsum_type)
temp += einsum('a,JXax,IYxa->IXJY', e_extern, t1_xaea, t1_xaae, optimize = einsum_type)
temp += einsum('a,JXxa,IYax->IXJY', e_extern, t1_xaae, t1_xaea, optimize = einsum_type)
temp -= einsum('a,JXxa,IYxa->IXJY', e_extern, t1_xaae, t1_xaae, optimize = einsum_type)
temp += einsum('a,Ja,IYXa->IXJY', e_extern, t1_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('a,Ja,IYaX->IXJY', e_extern, t1_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('Ia,XY,Ja->IXJY', h_xe, np.identity(ncas), t1_xe, optimize = einsum_type)
temp -= einsum('Ja,XY,Ia->IXJY', h_xe, np.identity(ncas), t1_xe, optimize = einsum_type)
temp -= einsum('ia,IJ,iXYa->IXJY', h_xe, np.identity(ncvs), t1_xaae, optimize = einsum_type)
temp += 2 * einsum('ia,IJ,iXaY->IXJY', h_xe, np.identity(ncvs), t1_xaea, optimize = einsum_type)
