temp += einsum('IJ,Xxab,Yayb,xy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxab,Ybya,xy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxab,Xayb,xy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxab,Xbya,xy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxab,yazb,Xxyz->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyab,Yazb,Xzxy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ccaa, optimize = einsum_type)
temp += einsum('a,IJ,Xxab,Yyab,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,Xxab,Yyba,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,Xxba,Yyab,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,Xxba,Yyba,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyab,Yzab,Xzxy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyab,Yzba,Xzyx->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,xyab,Yzab,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xx,IJ,xyab,Yzba,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,xyab,Xzab,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yx,IJ,xyab,Xzba,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yx,IJ,xyab,zwab,Xyzw->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,Xxab,Yzab,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
