
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


---------------------------- Spin-Adapted CVS-EE: Sigma H0 CAAA_CA (aa) ----------------------------


## Generating operators ...


## Left operator terms:
 (   0.50000) X_aaaa(i,x,y,z) cre(i) cre(x) des(z) des(y) 
 (   1.00000) X_abab(i,x,y,z) cre(i) cre(x) des(z) des(y) 
 (   1.00000) X_baba(i,x,y,z) cre(i) cre(x) des(z) des(y) 
 (   0.50000) X_bbbb(i,x,y,z) cre(i) cre(x) des(z) des(y) 
 (   1.00000) X_baba(i,x,y,z) cre(i) cre(x) des(z) des(y) 
 (   1.00000) X_abab(i,x,y,z) cre(i) cre(x) des(z) des(y) 

## Right operator terms:
 (   1.00000) cre(W) des(K) 

----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), h(0)^\dag] ...

## Calculating [h(1), [H(0), h(0)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_aaaa(K,x,W,z) e(K) cre(x) des(z) 
 (   1.00000) X_aaaa(K,x,w,z) h(W,w) cre(x) des(z) 
 (   0.50000) X_aaaa(K,x,w,u) v(W,v,w,u) cre(x) des(v) 
 (   2.00000) X_aaaa(K,x,w,z) v(k,W,k,w) cre(x) des(z) 
 (   2.00000) X_aaaa(K,x,w,z) v(k,W,k,w) cre(x) des(z) 
 (   2.00000) X_aaaa(K,x,w,z) v(k,W,k,w) cre(x) des(z) 
 (   2.00000) X_aaaa(K,x,w,z) v(k,W,k,w) cre(x) des(z) 
 (  -1.00000) X_abab(K,x,W,z) e(K) cre(x) des(z) 
 (   1.00000) X_abab(K,x,y,W) e(K) cre(x) des(y) 
 (   1.00000) X_abab(K,x,w,z) h(W,w) cre(x) des(z) 
 (  -1.00000) X_abab(K,x,y,w) h(W,w) cre(x) des(y) 
 (   1.00000) X_abab(K,x,w,u) v(W,v,w,u) cre(x) des(v) 
 (   2.00000) X_abab(K,x,w,z) v(k,W,k,w) cre(x) des(z) 
 (   2.00000) X_abab(K,x,w,z) v(k,W,k,w) cre(x) des(z) 
 (   2.00000) X_abab(K,x,w,z) v(k,W,k,w) cre(x) des(z) 
 (   2.00000) X_abab(K,x,w,z) v(k,W,k,w) cre(x) des(z) 
 (   1.00000) X_abab(K,x,w,u) v(W,v,w,u) cre(x) des(v) 
 (  -2.00000) X_abab(K,x,y,w) v(k,W,k,w) cre(x) des(y) 
 (  -2.00000) X_abab(K,x,y,w) v(k,W,k,w) cre(x) des(y) 
 (  -2.00000) X_abab(K,x,y,w) v(k,W,k,w) cre(x) des(y) 
 (  -2.00000) X_abab(K,x,y,w) v(k,W,k,w) cre(x) des(y) 
 (  -0.50000) X_aaaa(K,x,y,z) e(K) cre(W) cre(x) des(y) des(z) 
 (  -0.50000) X_aaaa(K,x,y,z) h(W,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) X_aaaa(K,x,w,z) v(W,u,w,v) cre(x) cre(v) des(z) des(u) 
 (  -1.00000) X_aaaa(K,x,w,z) v(W,u,w,v) cre(x) cre(v) des(z) des(u) 
 (  -1.00000) X_aaaa(K,x,y,z) v(k,W,k,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) X_aaaa(K,x,y,z) v(k,W,k,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) X_aaaa(K,x,y,z) v(k,W,k,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) X_aaaa(K,x,y,z) v(k,W,k,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) X_abab(K,x,y,z) e(K) cre(W) cre(x) des(y) des(z) 
 (  -1.00000) X_abab(K,x,y,z) e(K) cre(W) cre(x) des(y) des(z) 
 (  -1.00000) X_abab(K,x,y,z) h(W,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) X_abab(K,x,y,z) h(W,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) X_abab(K,x,w,z) v(W,u,w,v) cre(x) cre(v) des(z) des(u) 
 (  -1.00000) X_abab(K,x,w,z) v(W,u,w,v) cre(x) cre(v) des(z) des(u) 
 (  -1.00000) X_abab(K,x,w,z) v(W,u,w,v) cre(x) cre(v) des(z) des(u) 
 (   1.00000) X_abab(K,x,y,w) v(W,u,w,v) cre(x) cre(v) des(y) des(u) 
 (  -2.00000) X_abab(K,x,y,z) v(k,W,k,w) cre(x) cre(w) des(y) des(z) 
 (  -2.00000) X_abab(K,x,y,z) v(k,W,k,w) cre(x) cre(w) des(y) des(z) 
 (  -2.00000) X_abab(K,x,y,z) v(k,W,k,w) cre(x) cre(w) des(y) des(z) 
 (  -2.00000) X_abab(K,x,y,z) v(k,W,k,w) cre(x) cre(w) des(y) des(z) 
 (   1.00000) X_abab(K,x,y,w) v(W,u,w,v) cre(x) cre(v) des(y) des(u) 
 (   1.00000) X_abab(K,x,y,w) v(W,u,w,v) cre(x) cre(v) des(y) des(u) 
 (  -2.00000) X_abab(K,x,y,z) v(k,W,k,w) cre(x) cre(w) des(y) des(z) 
 (  -2.00000) X_abab(K,x,y,z) v(k,W,k,w) cre(x) cre(w) des(y) des(z) 
 (  -2.00000) X_abab(K,x,y,z) v(k,W,k,w) cre(x) cre(w) des(y) des(z) 
 (  -2.00000) X_abab(K,x,y,z) v(k,W,k,w) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) X_aaaa(K,x,y,z) v(W,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) X_aaaa(K,x,y,z) v(W,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) X_abab(K,x,y,z) v(W,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -1.00000) X_abab(K,x,y,z) v(W,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) X_abab(K,x,y,z) v(W,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -1.00000) X_abab(K,x,y,z) v(W,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 

Total terms : 53
SQA automation time :  0.264 seconds
Converting Sigma vector to spin-adapted formulation ...
----------------------------------------------------------------------------------------------------
Converting custom vector to spin-adapted formulation...

<<<  (  -1.00000) X_aaaa(K,x,W,z) e(K) cre(x) des(z) 
-->  (  -1.00000) X_aaaa(K,x,W,z) e(K) cre(x) des(z)  (factor = 1.00000)

<<<  (   1.00000) X_aaaa(K,x,w,z) h(W,w) cre(x) des(z) 
-->  (   1.00000) X_aaaa(K,x,w,z) h(W,w) cre(x) des(z)  (factor = 1.00000)

<<<  (   0.50000) X_aaaa(K,x,w,u) v(W,v,w,u) cre(x) des(v) 
-->  (   0.50000) X_aaaa(K,x,w,u) v(W,v,w,u) cre(x) des(v)  (factor = 1.00000)

<<<  (   2.00000) X_aaaa(K,x,w,z) v(k,W,k,w) cre(x) des(z) 
-->  (   2.00000) X_aaaa(K,x,w,z) v(k,W,k,w) cre(x) des(z)  (factor = 1.00000)

<<<  (   2.00000) X_aaaa(K,x,w,z) v(k,W,k,w) cre(x) des(z) 
-->  (   2.00000) X_aaaa(K,x,w,z) v(k,W,k,w) cre(x) des(z)  (factor = 1.00000)

<<<  (   2.00000) X_aaaa(K,x,w,z) v(k,W,k,w) cre(x) des(z) 
-->  (   2.00000) X_aaaa(K,x,w,z) v(k,W,k,w) cre(x) des(z)  (factor = 1.00000)

<<<  (   2.00000) X_aaaa(K,x,w,z) v(k,W,k,w) cre(x) des(z) 
-->  (   2.00000) X_aaaa(K,x,w,z) v(k,W,k,w) cre(x) des(z)  (factor = 1.00000)

<<<  (  -1.00000) X_abab(K,x,W,z) e(K) cre(x) des(z) 
-->  (  -1.00000) X_abab(K,x,W,z) e(K) cre(x) des(z)  (factor = 1.00000)

<<<  (   1.00000) X_abab(K,x,y,W) e(K) cre(x) des(y) 
-->  (  -1.00000) X_abab(K,x,W,y) e(K) cre(x) des(y)  (factor = -1.00000)

