
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


---------------------------- Spin-Adapted CVS-EE: Sigma H1 CAAA_CA (bb) ----------------------------


## Generating operators ...


## Left operator terms:
 (   0.50000) X_aaaa(i,x,y,z) cre(i) cre(x) des(z) des(y) 
 (   1.00000) X_abab(i,x,y,z) cre(i) cre(x) des(z) des(y) 
 (  -1.00000) X_abab(i,x,z,y) cre(i) cre(x) des(z) des(y) 
 (   0.50000) X_bbbb(i,x,y,z) cre(i) cre(x) des(z) des(y) 
 (   1.00000) X_baba(i,x,y,z) cre(i) cre(x) des(z) des(y) 
 (  -1.00000) X_baba(i,x,z,y) cre(i) cre(x) des(z) des(y) 

## Right operator terms:
 (   1.00000) cre(W) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(1), h(0)^\dag] ...

## Calculating [h(1), [H(1), h(0)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_aaaa(k,x,w,z) v(k,W,K,w) cre(x) des(z) 
 (   2.00000) X_abab(k,x,w,W) v(k,u,K,w) cre(x) des(u) 
 (  -2.00000) X_abab(k,x,w,y) v(k,W,K,w) cre(x) des(y) 
 (  -2.00000) X_baba(k,x,W,w) v(k,u,K,w) cre(x) des(u) 
 (  -2.00000) X_baba(k,x,w,y) v(k,W,K,w) cre(x) des(y) 
 (  -1.00000) X_bbbb(k,x,W,w) v(k,u,K,w) cre(x) des(u) 
 (  -1.00000) X_bbbb(k,x,w,z) v(k,W,K,w) cre(x) des(z) 
 (   2.00000) X_baba(k,x,W,y) v(k,w,K,u) rdm(w,u) cre(x) des(y) 
 (   2.00000) X_baba(k,x,W,y) v(k,w,K,u) rdm(w,u) cre(x) des(y) 
 (   1.00000) X_bbbb(k,x,W,z) v(k,w,K,u) rdm(w,u) cre(x) des(z) 
 (   1.00000) X_bbbb(k,x,W,z) v(k,w,K,u) rdm(w,u) cre(x) des(z) 
 (   1.00000) X_aaaa(k,x,w,z) v(k,u,K,w) cre(W) cre(x) des(z) des(u) 
 (   0.50000) X_aaaa(i,x,y,z) v(i,W,K,w) cre(x) cre(w) des(y) des(z) 
 (   2.00000) X_abab(k,x,w,y) v(k,u,K,w) cre(W) cre(x) des(y) des(u) 
 (  -2.00000) X_abab(k,x,z,W) v(k,w,K,u) cre(x) cre(u) des(z) des(w) 
 (   2.00000) X_abab(i,x,z,y) v(i,W,K,w) cre(x) cre(w) des(z) des(y) 
 (   2.00000) X_baba(k,x,W,y) v(k,w,K,u) cre(x) cre(u) des(y) des(w) 
 (   2.00000) X_baba(k,x,W,y) v(k,w,K,u) cre(x) cre(u) des(y) des(w) 
 (   2.00000) X_baba(k,x,w,y) v(k,u,K,w) cre(W) cre(x) des(y) des(u) 
 (  -2.00000) X_baba(k,x,z,w) v(k,u,K,w) cre(W) cre(x) des(z) des(u) 
 (   2.00000) X_baba(i,x,z,y) v(i,W,K,w) cre(x) cre(w) des(z) des(y) 
 (   1.00000) X_bbbb(k,x,W,z) v(k,w,K,u) cre(x) cre(u) des(z) des(w) 
 (   1.00000) X_bbbb(k,x,W,z) v(k,w,K,u) cre(x) cre(u) des(z) des(w) 
 (   1.00000) X_bbbb(k,x,w,z) v(k,u,K,w) cre(W) cre(x) des(z) des(u) 
 (   0.50000) X_bbbb(i,x,y,z) v(i,W,K,w) cre(x) cre(w) des(y) des(z) 
 (   2.00000) X_baba(i,x,z,y) v(i,w,K,u) rdm(w,u) cre(W) cre(x) des(z) des(y) 
 (   2.00000) X_baba(i,x,z,y) v(i,w,K,u) rdm(w,u) cre(W) cre(x) des(z) des(y) 
 (   0.50000) X_bbbb(i,x,y,z) v(i,w,K,u) rdm(w,u) cre(W) cre(x) des(y) des(z) 
 (   0.50000) X_bbbb(i,x,y,z) v(i,w,K,u) rdm(w,u) cre(W) cre(x) des(y) des(z) 
 (  -0.50000) X_aaaa(i,x,y,z) v(i,w,K,u) cre(W) cre(x) cre(u) des(y) des(z) des(w) 
 (  -2.00000) X_abab(i,x,z,y) v(i,w,K,u) cre(W) cre(x) cre(u) des(z) des(y) des(w) 
 (  -2.00000) X_baba(i,x,z,y) v(i,w,K,u) cre(W) cre(x) cre(u) des(z) des(y) des(w) 
 (  -2.00000) X_baba(i,x,z,y) v(i,w,K,u) cre(W) cre(x) cre(u) des(z) des(y) des(w) 
 (  -0.50000) X_bbbb(i,x,y,z) v(i,w,K,u) cre(W) cre(x) cre(u) des(y) des(z) des(w) 
 (  -0.50000) X_bbbb(i,x,y,z) v(i,w,K,u) cre(W) cre(x) cre(u) des(y) des(z) des(w) 

Total terms : 35
SQA automation time :  46.656 seconds
Converting Sigma vector to spin-adapted formulation ...
----------------------------------------------------------------------------------------------------
Converting custom vector to spin-adapted formulation...

<<<  (  -1.00000) X_aaaa(k,x,w,z) v(k,W,K,w) cre(x) des(z) 
-->  (  -1.00000) X_aaaa(k,x,w,z) v(k,W,K,w) cre(x) des(z)  (factor = 1.00000)

<<<  (   2.00000) X_abab(k,x,w,W) v(k,u,K,w) cre(x) des(u) 
-->  (   2.00000) X_abab(k,x,w,W) v(k,u,K,w) cre(x) des(u)  (factor = 1.00000)

<<<  (  -2.00000) X_abab(k,x,w,y) v(k,W,K,w) cre(x) des(y) 
-->  (  -2.00000) X_abab(k,x,w,y) v(k,W,K,w) cre(x) des(y)  (factor = 1.00000)

<<<  (  -2.00000) X_baba(k,x,W,w) v(k,u,K,w) cre(x) des(u) 
-->  (  -2.00000) X_baba(k,x,W,w) v(k,u,K,w) cre(x) des(u)  (factor = 1.00000)

<<<  (  -2.00000) X_baba(k,x,w,y) v(k,W,K,w) cre(x) des(y) 
