
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------------------- Spin-Adapted V(I,X) ----------------------------------------

## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Creating spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Calculating [H^(0), T - T^\dag]:
676 spin-integrated terms created.

## Creating spin-integrated V...
248 spin-integrated V terms created.
924 spin-integrated H^(1) terms created.

# Creating [V + H^(1), T - T^\dag]

## Creating spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Calculating [V + H^(1), T - T^\dag]:
78000 spin-integrated terms created.

## Calculating a^\dag_p a_q [V + H^(1), T - T^\dag]:

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) h(I,a) t1(X,a) 
 (  -1.00000) h(X,a) t1(I,a) 
 (  -1.00000) h(i,x) t1(I,i,X,x) 
 (   1.00000) h(i,a) t1(I,i,a,X) 
 (  -1.00000) h(i,x) t1(I,i,X,x) 
 (   1.00000) h(i,a) t1(I,i,a,X) 
 (   1.00000) t1(I,i,X,x) v(i,j,j,x) 
 (   1.00000) t1(I,i,X,x) v(i,j,j,x) 
 (  -1.00000) t1(I,i,a,X) v(i,j,j,a) 
 (  -1.00000) t1(I,i,a,X) v(i,j,j,a) 
 (   0.50000) t1(I,i,x,y) v(i,X,x,y) 
 (   1.00000) t1(I,i,a,x) v(i,X,a,x) 
 (   0.50000) t1(I,i,a,b) v(i,X,a,b) 
 (  -1.00000) t1(I,a) v(i,X,i,a) 
 (  -1.00000) t1(I,a) v(i,X,i,a) 
 (   1.00000) t1(I,i,X,x) v(i,j,j,x) 
 (   1.00000) t1(I,i,X,x) v(i,j,j,x) 
 (  -1.00000) t1(I,i,a,X) v(i,j,j,a) 
 (  -1.00000) t1(I,i,a,X) v(i,j,j,a) 
 (   1.00000) t1(I,i,x,y) v(i,X,x,y) 
 (   1.00000) t1(I,i,a,x) v(i,X,a,x) 
 (   1.00000) t1(I,i,a,b) v(i,X,a,b) 
 (   1.00000) t1(I,i,a,x) v(i,X,a,x) 
 (   0.50000) t1(i,X,x,y) v(I,i,x,y) 
 (   0.50000) t1(i,X,a,b) v(I,i,a,b) 
 (   1.00000) t1(X,a) v(I,i,i,a) 
 (   1.00000) t1(X,a) v(I,i,i,a) 
 (   1.00000) t1(i,X,x,y) v(I,i,x,y) 
 (   1.00000) t1(i,X,a,b) v(I,i,a,b) 
 (   1.00000) t1(i,X,a,x) v(I,i,a,x) 
 (  -1.00000) t1(i,x) v(I,i,X,x) 
 (   1.00000) t1(i,x) v(I,x,i,X) 
 (   0.50000) t1(i,j,X,x) v(i,j,I,x) 
 (  -0.50000) t1(i,j,a,X) v(i,j,I,a) 
 (   1.00000) t1(i,a) v(I,i,a,X) 
